evaluation,objective,C 1s_raw,La 4d_raw,Ni 3p_raw,C 1s_weighted,La 4d_weighted,Ni 3p_weighted,objective_total_seconds,reflectivity_simulation_seconds,rocking_curve_simulation_seconds,scoring_seconds,stack_seconds,top_lno_thickness,sto_thickness_start,lno_thickness_start,sto_thickness_delta,lno_thickness_delta,thickness_transition_repeat,thickness_transition_width,cap_roughness,sto_roughness_first,sto_roughness_last,lno_roughness_first,lno_roughness_last,substrate_roughness,rc_angle_offset
1.000000000000000000e+00,2.114220816062811412e-02,1.064993527310932782e-02,2.321149784196108439e-03,2.951263723828375252e-03,5.324967636554663909e-03,6.963449352588324884e-03,8.853791171485126191e-03,2.338571400003274903e+00,0.000000000000000000e+00,2.316383199999108911e+00,1.052999868988990784e-04,2.206850002403371036e-02,2.369296426188341229e+02,1.670525587376522125e+01,1.686882132124087974e+01,1.229390504710329068e+00,7.289693161248607112e-01,3.611447471329686465e+01,1.993522894719073690e+01,4.477710609721020418e+00,3.918931360569128941e+00,2.853668538707389679e+00,4.743840854531024220e+00,2.523580582008904116e+00,4.874080064873924201e+00,0.000000000000000000e+00
2.000000000000000000e+00,1.999310491063882242e-02,1.024741185667808231e-02,2.120094237754987024e-03,2.836372089678273686e-03,5.123705928339041156e-03,6.360282713264961071e-03,8.509116269034821059e-03,2.212524600006872788e+00,0.000000000000000000e+00,2.176728899998124689e+00,3.860000288113951683e-05,3.574829999706707895e-02,1.946221744567526173e+02,1.780362933835560568e+01,1.347538853388701874e+01,2.170805409876442660e+00,1.051434828014977674e+00,1.324602679370932012e+00,6.613299761973375546e+00,1.330097644238153798e+00,4.177862483349651157e+00,3.118503383185603273e+00,4.027992746369910115e+00,4.950941479449536331e+00,2.926120843074785149e+00,2.475233003598120152e-01
3.000000000000000000e+00,1.322934062476794140e-02,5.612942710157820675e-03,1.549561428154511058e-03,1.924728328408499729e-03,2.806471355078910337e-03,4.648684284463532740e-03,5.774184985225499188e-03,2.091404500009957701e+00,0.000000000000000000e+00,2.076043800014303997e+00,2.909998875111341476e-05,1.532370000495575368e-02,1.689876344213083712e+02,1.381385632258807838e+01,1.798997046924811372e+01,2.052975202384609510e+00,2.873186189548301073e+00,1.778598600490285264e+01,1.169968161281486019e+01,4.205061529136008502e+00,4.829532856857919221e+00,2.670077844930386135e+00,4.108819328355476586e+00,3.499835255844066850e+00,1.810642892604121590e+00,7.761874030345738973e-02
4.000000000000000000e+00,9.815081283852602687e-03,3.999602944013947413e-03,1.038928396393628585e-03,1.566164874221581075e-03,1.999801472006973706e-03,3.116785189180885755e-03,4.698494622664743658e-03,1.848839000012958422e+00,0.000000000000000000e+00,1.831538300000829622e+00,3.029999788850545883e-05,1.726140000391751528e-02,1.644298730292364894e+02,1.329123340073543069e+01,1.390402415619516496e+01,2.598679713934232804e+00,1.122860754592285570e-01,8.488024013926850131e+00,1.974466183078257231e+01,1.691368751748670629e+00,2.364811401628164500e+00,3.636390806882984439e+00,3.265173303737679333e+00,3.824774169935992951e+00,4.157705902908389817e+00,2.560446210692712277e-01
5.000000000000000000e+00,1.532030020835556221e-02,7.197690836830973951e-03,1.663056263104043539e-03,2.244095333542648132e-03,3.598845418415486976e-03,4.989168789312130835e-03,6.732286000627944397e-03,5.308495400007814169e+00,0.000000000000000000e+00,5.274279100005514920e+00,9.400001727044582367e-05,3.409939998527988791e-02,1.768575779814995030e+02,1.467328917835560809e+01,1.705659770095563488e+01,2.786749485056450037e+00,6.171705664075467779e-02,3.650992014374447336e+01,1.184426582357434299e+01,1.609285446532746189e+00,2.791708120685533423e+00,4.452759123657644480e+00,4.177584492293919816e+00,2.043495848033652695e+00,2.772798276569024445e+00,4.123541886368398135e-02
6.000000000000000000e+00,2.066582966264750645e-02,1.030914380538599726e-02,2.318358987616513274e-03,2.852060265701655568e-03,5.154571902692998628e-03,6.955076962849539822e-03,8.556180797104967137e-03,6.467265600018436089e+00,0.000000000000000000e+00,6.379603100009262562e+00,8.279999019578099251e-05,8.756220000213943422e-02,2.000696804547653187e+02,1.742634246341908977e+01,1.525621666584315328e+01,1.457653993160539785e-01,1.713974672634526852e+00,1.029939764313747830e+01,1.417702163953503458e+01,4.639354665329399552e+00,3.720179464505701805e+00,3.909590426978977185e+00,3.742303329589372840e+00,2.941344944270173123e+00,3.105350154810479157e+00,8.744364650557467922e-02
7.000000000000000000e+00,1.046432494918355174e-02,4.390827451283306655e-03,1.096617032712400748e-03,1.659686708468232274e-03,2.195413725641653328e-03,3.289851098137202244e-03,4.979060125404696606e-03,5.914514200005214661e+00,0.000000000000000000e+00,5.840623800002504140e+00,6.479999865405261517e-05,7.380529999500140548e-02,1.733218665747880038e+02,1.333624170825077115e+01,1.625513920848415239e+01,1.655962546359758480e+00,2.544046817971351793e+00,2.970005665619174096e+01,8.105830030947153375e+00,3.173258394931288695e+00,4.863473340837451531e+00,2.388187474848005643e+00,2.053927887882258663e+00,3.688211476988443316e+00,2.397385252881856665e+00,8.646530212443009900e-02
8.000000000000000000e+00,1.296527733560428990e-02,5.286734216718398834e-03,1.451967116411931281e-03,1.988669626003098951e-03,2.643367108359199417e-03,4.355901349235793626e-03,5.966008878009297287e-03,6.023105900007067248e+00,0.000000000000000000e+00,5.935175699996761978e+00,7.759997970424592495e-05,8.783239999320358038e-02,1.781786158117135699e+02,1.533890998666606187e+01,1.508697751741276427e+01,3.881768730165729986e-01,1.809980488377586738e+00,2.808180312359922937e+00,7.875520823249284597e+00,2.818752197818631622e+00,4.708121095385936705e+00,2.808421455821268342e+00,2.273657694532452922e+00,4.087022093685794388e+00,3.755235878225114288e+00,-2.714542641971586789e-01
9.000000000000000000e+00,1.304334364589654870e-02,7.368079588193069372e-03,1.366995817356894813e-03,1.752772133243110219e-03,3.684039794096534686e-03,4.100987452070684221e-03,5.258316399729330223e-03,6.750340700004016981e+00,0.000000000000000000e+00,6.680957300006411970e+00,6.009999196976423264e-05,6.930790000478737056e-02,1.818611432931766956e+02,1.803167475103358441e+01,1.781385468152598150e+01,1.576814300063410279e+00,7.085151359353778489e-01,5.143890784524946191e+00,1.139414761459529224e+01,4.494850510380692832e+00,3.944683899986014985e+00,3.292196576178252343e+00,3.227996428547970531e+00,4.358835824819821347e+00,2.051952880705809612e+00,-1.316911613113685153e-01
1.000000000000000000e+01,8.699126365373502021e-03,3.422979420794030735e-03,8.964660741744982005e-04,1.432746144150997495e-03,1.711489710397015368e-03,2.689398222523494385e-03,4.298238432452992919e-03,6.491279600013513118e+00,0.000000000000000000e+00,6.259788499999558553e+00,1.430000120308250189e-04,2.313170999987050891e-01,1.523047985152560102e+02,1.669854655716256531e+01,1.378749525967073097e+01,2.470615024486843558e-01,2.013396471749972161e+00,2.879615481466400695e+01,1.241823070178380561e+01,1.212155973664247099e+00,2.855798402486499299e+00,4.244157138172786503e+00,3.244773691605214783e+00,2.410273599091591556e+00,3.000956801494241599e+00,-2.073407376123042878e-01
1.100000000000000000e+01,1.190961272974613849e-02,7.678215325308440295e-03,1.130120458783537502e-03,1.560047896913768686e-03,3.839107662654220147e-03,3.390361376350612722e-03,4.680143690741305623e-03,6.339544100017519668e+00,0.000000000000000000e+00,6.251964299997780472e+00,1.353000116068869829e-04,8.741409998037852347e-02,1.576317732073406717e+02,1.807292831387870535e+01,1.394478034187787507e+01,1.527206845420806758e+00,5.854417622326200110e-01,2.104290044950153060e+01,1.620889427035866603e+01,1.743313586041520757e+00,2.940091729343012439e+00,2.245969407493734415e+00,3.839311769547882669e+00,2.996776955231394979e+00,4.611773977150567028e+00,3.739871517696230496e-02
1.200000000000000000e+01,1.003343420182849569e-02,4.284744270930733630e-03,1.052654264125505411e-03,1.577699757995537546e-03,2.142372135465366815e-03,3.157962792376516233e-03,4.733099273986612204e-03,7.006213399989064783e+00,0.000000000000000000e+00,6.904773200018098578e+00,1.539000077173113823e-04,1.012712999945506454e-01,1.913505530905593446e+02,1.436111506834858531e+01,1.768805312688976983e+01,1.720286547768292706e+00,1.928799820880150229e+00,3.560099265089068155e+01,1.240413750957641703e+01,3.371437442465257561e+00,3.926547894084684298e+00,3.435073121869557156e+00,4.443781077698098159e+00,3.514490838704042996e+00,1.001688949661963868e+00,-2.823851213986534048e-01
1.300000000000000000e+01,1.023330593157912791e-02,4.192460516857706224e-03,1.075153430361070698e-03,1.637205127355687712e-03,2.096230258428853112e-03,3.225460291083212094e-03,4.911615382067063135e-03,5.547781500004930422e+00,0.000000000000000000e+00,5.454075599991483614e+00,2.429998130537569523e-05,9.366309997858479619e-02,2.414590815441541736e+02,1.389414538120518117e+01,1.425839864043484084e+01,2.703895822419113415e+00,2.893998883890621876e+00,2.653453461030487048e+01,9.085982477288407466e+00,4.662523448865218079e+00,4.962601503158349026e+00,3.831138054527628345e+00,2.511235094440327664e+00,2.784048736907143606e+00,1.391944948321751419e+00,1.436438819736907124e-02
1.400000000000000000e+01,5.076434651800475900e-03,3.007663726540303010e-03,4.552822393895780890e-04,7.355853567871967636e-04,1.503831863270151505e-03,1.365846718168734321e-03,2.206756070361590508e-03,2.572730900021269917e+00,0.000000000000000000e+00,2.553034399985335767e+00,2.490001497790217400e-05,1.966439999523572624e-02,1.615122984490831755e+02,1.793476510402689428e+01,1.423341579753969910e+01,1.534917475066539971e+00,9.187469405375627840e-01,3.432595646989990090e+00,2.897943000603207420e+00,1.036324702007113796e+00,3.948814001329749246e+00,4.968746747772692984e+00,2.035459874929075763e+00,3.146429797749801693e+00,1.996407743769011089e+00,-1.806742650969090924e-01
1.500000000000000000e+01,1.164159288900138561e-02,5.114678041246792546e-03,1.241002688432881829e-03,1.787081934359780995e-03,2.557339020623396273e-03,3.723008065298645704e-03,5.361245803079343203e-03,5.548058899992611259e+00,0.000000000000000000e+00,5.521927200024947524e+00,8.830000297166407108e-05,2.603470001486130059e-02,2.435665732435437008e+02,1.328313928158896573e+01,1.720469721391556561e+01,4.788693619047065253e-01,8.996941742619073423e-01,1.317741864709401689e+01,7.706988624983650560e+00,1.622679584511558026e+00,4.921699105050061362e+00,4.708510815476918410e+00,3.637620251479744660e+00,2.529566977649299275e+00,2.464884532227669567e+00,2.459457704320686111e-01
1.600000000000000000e+01,1.201561311044128770e-02,5.720665459703591811e-03,1.246658173600517739e-03,1.805101953262646481e-03,2.860332729851795906e-03,3.739974520801553001e-03,5.415305859787939227e-03,6.900459399999817833e+00,0.000000000000000000e+00,6.828628299990668893e+00,7.909999112598598003e-05,7.172820001142099500e-02,1.795188873603777040e+02,1.499364442375306083e+01,1.620781938500761754e+01,2.270459371572199903e+00,5.904955114779073533e-01,1.653817129523142171e+01,9.709824871267777269e+00,1.340380988909088078e+00,3.480654693020613699e+00,3.228823038172826898e+00,3.031273279828638145e+00,2.970677238123833774e+00,3.674416490962893800e+00,2.068665515561633472e-01
1.700000000000000000e+01,1.134724718314849591e-02,4.677386517684666359e-03,1.229053811004429762e-03,1.773797497097624482e-03,2.338693258842333179e-03,3.687161433013289285e-03,5.321392491292873880e-03,7.166248699999414384e+00,0.000000000000000000e+00,7.102798100007930771e+00,9.840002167038619518e-05,6.333069998072460294e-02,2.078217172476270775e+02,1.416982852079739352e+01,1.631865267341250458e+01,2.326711886638274773e+00,2.330165658714304033e+00,3.019797281750451390e+01,4.681020595412421770e+00,3.881204557330391047e+00,4.572277996980012915e+00,2.994734078888689588e+00,3.453289275145583037e+00,4.163556218582020740e+00,2.166875699153330892e+00,-2.174491339016931812e-02
1.800000000000000000e+01,2.339439949234449825e-02,1.243363577130801416e-02,2.474559360024740362e-03,3.251301175538756985e-03,6.216817885654007080e-03,7.423678080074221086e-03,9.753903526616270955e-03,7.431341699993936345e+00,0.000000000000000000e+00,7.351297599991085008e+00,7.859998731873929501e-05,7.993519998854026198e-02,2.272458074899828375e+02,1.710899849807596951e+01,1.737940668113152043e+01,8.733224864040023405e-01,2.272421146814371351e+00,3.758188187598026531e+01,1.389016675605584439e+01,3.675561393077526162e+00,2.527693959266373191e+00,2.533439604137358803e+00,3.786447882845755508e+00,2.524213637383698750e+00,3.179433031606166082e+00,1.246621999938986591e-01
1.900000000000000000e+01,5.583090834188899135e-03,2.794029060618279017e-03,6.489540434973069738e-04,7.464047244626130463e-04,1.397014530309139508e-03,1.946862130491920813e-03,2.239214173387839030e-03,7.826507699996000156e+00,0.000000000000000000e+00,7.733700300013879314e+00,6.990000838413834572e-05,9.271349999471567571e-02,2.255615582616825350e+02,1.602747360617338046e+01,1.643465010326047704e+01,1.025106424981907072e+00,1.633067634392059597e+00,7.946291388949032530e+00,1.700242266908156807e+01,2.661648675320315238e+00,2.416820710856207644e+00,3.859798946951073173e+00,4.991477977791250353e+00,2.940511870506973047e+00,3.277134229562743695e+00,1.048350608394349459e-02
2.000000000000000000e+01,9.651829310359729894e-03,6.234379193141831484e-03,8.003933816815088191e-04,1.377819856248095826e-03,3.117189596570915742e-03,2.401180145044526457e-03,4.133459568744287695e-03,7.109993400023085997e+00,0.000000000000000000e+00,7.045099000009940937e+00,1.107999996747821569e-04,6.476490001659840345e-02,1.848833971648530223e+02,1.505594739640860524e+01,1.687728979142046626e+01,1.467924454325109096e+00,1.075392862154327389e+00,1.052439650035151253e+01,1.975844905312161970e+01,1.440015099329504888e+00,3.528087715573868799e+00,4.197891190345092838e+00,2.433289484493276866e+00,3.300150641156909703e+00,2.089558009952643403e+00,1.456674330114529070e-01
2.100000000000000000e+01,2.264226580919782503e-02,1.265165769753412439e-02,2.294918135987751833e-03,3.143894184155835922e-03,6.325828848767062196e-03,6.884754407963255066e-03,9.431682552467507766e-03,7.088256299990462139e+00,0.000000000000000000e+00,7.008068900002399459e+00,9.640000644139945507e-05,8.006509998813271523e-02,2.399890473263801880e+02,1.344646324452453889e+01,1.695789673633452921e+01,1.614306234139819107e+00,2.868428900716008201e+00,1.186732540101244349e-01,1.450548909177290646e+01,3.934648764758550410e+00,2.527468398434151275e+00,3.650740562498836717e+00,4.930332696631860578e+00,3.997732431579010814e+00,1.657582160992501663e+00,1.196434284257429370e-01
2.200000000000000000e+01,1.703342510327551101e-02,7.863137098228133171e-03,1.921442337685267104e-03,2.445843180368548284e-03,3.931568549114066585e-03,5.764327013055800877e-03,7.337529541105645287e-03,7.171406699984800071e+00,0.000000000000000000e+00,7.095549799996661022e+00,7.680000271648168564e-05,7.576170001993887126e-02,2.008231387873599658e+02,1.741008149559400664e+01,1.435241724172227329e+01,2.425983723729448482e-01,1.264182741194065152e+00,1.474816348906516161e+01,1.155171708805218955e+01,2.490951772444004675e+00,3.860012039852051213e+00,2.558510729836521058e+00,2.690981217680478377e+00,4.848802497596223837e+00,2.959135190028648221e+00,1.017383879876744834e-01
2.300000000000000000e+01,2.254802808352449756e-02,1.123412122330926140e-02,2.469300356633762680e-03,3.174355467322859895e-03,5.617060611654630699e-03,7.407901069901287605e-03,9.523066401968580119e-03,7.419610000011743978e+00,0.000000000000000000e+00,7.338392400008160621e+00,6.419999408535659313e-05,8.113720000255852938e-02,1.596649524879869091e+02,1.601389835748881296e+01,1.779673330533897868e+01,3.205225304318569668e-01,2.081093188473337907e+00,1.243877458967922323e+01,1.211250900175610745e+01,2.858413620478335471e+00,3.890634710710093813e+00,4.747561207409351169e+00,4.576226349993830489e+00,3.379826618261603688e+00,2.262936620432944856e+00,1.707080017694654894e-01
2.400000000000000000e+01,1.145491759046778600e-02,6.561838290134145400e-03,1.091587141584243661e-03,1.633079006882660845e-03,3.280919145067072700e-03,3.274761424752730982e-03,4.899237020647982319e-03,6.863142899994272739e+00,0.000000000000000000e+00,6.794972400006372482e+00,1.309000072069466114e-04,6.802429998060688376e-02,2.210908886154668949e+02,1.563428695702507554e+01,1.445631801483433954e+01,3.048335722935393566e-01,1.747635649760626908e+00,8.332069294252525404e-01,3.548762424046771891e+00,4.376643255624268036e+00,2.045288416455205649e+00,3.334455288745715063e+00,3.036584732684788790e+00,2.364415134893933956e+00,1.195095378389201990e+00,3.267580335529590707e-02
2.500000000000000000e+01,1.201960474288164653e-02,5.963696966051552223e-03,1.269668077065185452e-03,1.742917342886771354e-03,2.981848483025776111e-03,3.809004231195556138e-03,5.228752028660314279e-03,6.853929499979130924e+00,0.000000000000000000e+00,6.683460300002479926e+00,6.890000076964497566e-05,1.703854000079445541e-01,1.962050369595173436e+02,1.612953694993138498e+01,1.504681505678749076e+01,2.587230474355080467e+00,2.641691272488329911e+00,2.063930806821317177e+01,1.404073928553963668e+01,4.650200527229940484e+00,3.184029560199698849e+00,4.533051778332586323e+00,3.049213472962962079e+00,2.282736390660018877e+00,1.870632381579242276e+00,2.461900561042826285e-01
2.600000000000000000e+01,1.230476394438527465e-02,6.298338736651593571e-03,1.255457620813643519e-03,1.796407237872849321e-03,3.149169368325796785e-03,3.766372862440930773e-03,5.389221713618547530e-03,7.061003999988315627e+00,0.000000000000000000e+00,6.971187499992083758e+00,1.015999878291040659e-04,8.969920000527054071e-02,1.851767748434859868e+02,1.727982986363717188e+01,1.412530850487593703e+01,1.190744245125090750e-01,2.492631999280172650e+00,4.739724550491579702e-01,1.935618022350069012e+01,2.272625206466478254e+00,4.408995228381358267e+00,2.630049585903690534e+00,4.972405680019431173e+00,4.627080054374646423e+00,1.650968097553830116e+00,-5.935637267149290741e-02
2.700000000000000000e+01,8.868330202875666576e-03,3.494090982962245497e-03,9.335283867239542758e-04,1.440233183740893558e-03,1.747045491481122748e-03,2.800585160171862719e-03,4.320699551222681109e-03,6.735786099976394325e+00,0.000000000000000000e+00,6.664893399982247502e+00,1.155000063590705395e-04,7.076010000309906900e-02,1.604203351374771671e+02,1.595804212329929683e+01,1.396555815581330506e+01,1.692236235957340629e+00,2.764063881647101373e-01,1.601773948055653207e+01,1.059102697879099964e+01,1.246929092287004881e+00,2.903159043961649921e+00,2.608340309141249591e+00,2.094728189872487434e+00,4.950275871824546314e+00,3.060879480758551097e+00,-1.251779041275904170e-01
2.800000000000000000e+01,8.631939353121613479e-03,3.336100362859242049e-03,8.978400437955003305e-04,1.423456346768496973e-03,1.668050181429621024e-03,2.693520131386501100e-03,4.270369040305491137e-03,6.319313499989220873e+00,0.000000000000000000e+00,6.253723799978615716e+00,7.119998917914927006e-05,6.550020002759993076e-02,1.531042134789021532e+02,1.367119029536807595e+01,1.300000000000000000e+01,1.095881558378859477e+00,2.477235671046916554e+00,3.758312366499276802e+00,9.690331174851582574e+00,2.690480066027645556e+00,2.082918094720338953e+00,4.444622811982876343e+00,2.055605943498959753e+00,3.866933758897900475e+00,3.635212955337468799e+00,-1.977553970213896672e-01
2.900000000000000000e+01,1.562892499327801082e-02,9.055726728464363537e-03,1.508667167132814310e-03,2.191686709215795881e-03,4.527863364232181768e-03,4.526001501398442713e-03,6.575060127647388078e-03,7.594944100012071431e+00,0.000000000000000000e+00,7.525766499980818480e+00,9.409998892806470394e-05,6.906300000264309347e-02,2.494738236357487722e+02,1.833933123760029105e+01,1.444651967054748987e+01,1.014847471021749215e+00,1.837527086845044400e+00,1.429061020632669532e+01,3.494651060236672713e+00,2.976652839930245875e+00,3.385538709380113254e+00,2.234735905425589753e+00,3.068021469801240464e+00,3.939706165998733134e+00,2.896404108143727285e+00,-1.855943130069537261e-03
3.000000000000000000e+01,2.212587066458392149e-02,1.024976376232216227e-02,2.539053641829729438e-03,3.127942619311217202e-03,5.124881881161081135e-03,7.617160925489188314e-03,9.383827857933652039e-03,7.476827800011960790e+00,0.000000000000000000e+00,7.413279900007182732e+00,1.114000042434781790e-04,6.341790000442415476e-02,2.316284085180537886e+02,1.842435182918654846e+01,1.796888861073003696e+01,9.888592524581272247e-01,1.506382523003952922e+00,2.126858645312401563e+01,1.886692662537527099e+01,2.322050865541746667e+00,3.684727819493556211e+00,2.977455800933817898e+00,2.490553344118918488e+00,2.275579557091771843e+00,2.968145482230825749e+00,-1.888217603208940942e-01
3.100000000000000000e+01,1.019235987276137512e-02,4.096837503162970365e-03,1.084542013772208822e-03,1.630105026621088112e-03,2.048418751581485182e-03,3.253626041316626250e-03,4.890315079863264552e-03,7.234502199979033321e+00,0.000000000000000000e+00,7.147571999987121671e+00,8.719999459572136402e-05,8.681889998842962086e-02,2.388471715761891403e+02,1.365568658491094567e+01,1.502419903384649125e+01,8.305895977138615383e-01,1.767477683685000134e+00,1.619289950840215431e+00,1.384766337887768728e+01,1.056495638745121646e+00,3.372513384505989809e+00,4.857312256930912397e+00,4.653532869934898564e+00,2.996912572858245305e+00,3.108883761146651992e+00,2.456308380823246651e-02
3.200000000000000000e+01,8.501006325903377389e-03,3.371634750090301159e-03,8.759794839882022004e-04,1.395750166297873547e-03,1.685817375045150579e-03,2.627938451964606601e-03,4.187250498893620859e-03,6.183775699988473207e+00,0.000000000000000000e+00,6.124801900004968047e+00,9.220000356435775757e-05,5.886580000515095890e-02,1.536900678022945215e+02,1.349025035344196155e+01,1.570199732181889729e+01,3.644204294896892515e-02,1.332493308420442890e+00,3.815962257035329230e+01,6.768483030176048132e+00,4.117873707052028820e+00,3.784328579259529146e+00,2.850311132079737853e+00,2.537111803481377770e+00,2.709071269689458106e+00,4.336164534248737823e+00,1.694075526441571333e-01
3.300000000000000000e+01,1.407511366161946428e-02,7.321926241408470773e-03,1.386047005207408783e-03,2.085336508431000994e-03,3.660963120704235386e-03,4.158141015622226350e-03,6.256009525293003415e-03,7.520824200008064508e+00,0.000000000000000000e+00,7.465139799984171987e+00,1.041000068653374910e-04,5.556300000171177089e-02,2.437585190825466839e+02,1.494709800138839739e+01,1.806790411068548963e+01,2.950999192521484460e+00,2.391954020196322084e+00,1.336766893520900545e+01,1.049513435007018103e+00,2.015523725853368475e+00,4.868687473599701221e+00,2.110500193441272376e+00,3.331755183575258350e+00,3.361074024073866795e+00,1.786750479104272094e+00,1.469153585757125846e-01
3.400000000000000000e+01,1.257085356485956006e-02,6.088368897149296945e-03,1.277065600819582642e-03,1.898490771275387814e-03,3.044184448574648472e-03,3.831196802458748142e-03,5.695472313826163008e-03,7.207025500014424324e+00,0.000000000000000000e+00,7.101289699989138171e+00,1.481999934185296297e-04,1.055694000096991658e-01,1.530289295163424299e+02,1.634776312599448644e+01,1.332928444226302034e+01,1.859821422229961385e+00,2.467448296436103750e+00,9.926186179113180685e+00,2.833928616886197460e+00,1.161288720491713278e+00,2.203184266831753835e+00,4.856015314761801704e+00,3.209916028619400841e+00,2.803063451211150081e+00,1.312193979596168347e+00,-5.003076297008432483e-02
3.500000000000000000e+01,9.696431646125831805e-03,3.744107109876407876e-03,1.027028987519874176e-03,1.581097042876001635e-03,1.872053554938203938e-03,3.081086962559622527e-03,4.743291128628005122e-03,7.289871299988590181e+00,0.000000000000000000e+00,7.221775199985131621e+00,6.550000398419797421e-05,6.800880000810138881e-02,2.146113727989629183e+02,1.522862491437070531e+01,1.368442353113792365e+01,8.597126015017302336e-01,6.347748377641672379e-02,1.976519391481872612e+00,9.810961959039710578e+00,2.546705806271587491e+00,2.753275642028329528e+00,2.001651037863857230e+00,3.836606756288224673e+00,4.955093082760879675e+00,2.000214522721498689e+00,-2.456114740151150166e-01
3.600000000000000000e+01,8.400433884853668320e-03,3.275680095702416909e-03,8.694863583759907108e-04,1.384711587291495658e-03,1.637840047851208455e-03,2.608459075127972024e-03,4.154134761874487408e-03,6.466692200017860159e+00,0.000000000000000000e+00,6.415993799979332834e+00,1.021999923978000879e-04,5.057790002319961786e-02,2.264319608541960065e+02,1.470186474189781833e+01,1.314361581197680451e+01,3.460591036155370205e-03,2.608040759571859102e+00,2.960751831688216740e+01,1.159590232122630482e+01,1.234968051818173151e+00,4.422404219730855068e+00,2.656539569842443882e+00,2.962484204878789829e+00,2.875013902599531157e+00,3.091449300207907314e+00,-2.068534186928814300e-01
3.700000000000000000e+01,4.322737435458277183e-03,2.684460375798840889e-03,4.789958576678416584e-04,5.145065581851104072e-04,1.342230187899420444e-03,1.436987573003525084e-03,1.543519674555331221e-03,6.298297000001184642e+00,0.000000000000000000e+00,6.234439599997131154e+00,3.619998460635542870e-05,6.380649999482557178e-02,1.552014732190219490e+02,1.492894149526840231e+01,1.579211937431794155e+01,2.986115889643564891e+00,1.988080103117615183e+00,1.899431552157279990e+00,1.898129730609023014e+01,2.709103539458009191e+00,3.078152456627446298e+00,2.776245847740204997e+00,3.656184900350464950e+00,3.318023363326509045e+00,3.245476148333278132e+00,2.868762689894138740e-02
3.800000000000000000e+01,1.548002215752007117e-02,7.290819968734243463e-03,1.738570247458792869e-03,2.206300476925523828e-03,3.645409984367121731e-03,5.215710742376378391e-03,6.618901430776571483e-03,7.597082600026624277e+00,0.000000000000000000e+00,7.567898699984652922e+00,8.050000178627669811e-05,2.909429999999701977e-02,2.022391643546532976e+02,1.804353446098608060e+01,1.512189024096992540e+01,2.907342131046125822e+00,1.578050531873747886e+00,1.480375412179746678e-02,2.500348461946754419e+00,1.200262360489765978e+00,3.361430926909701355e+00,2.763398977955564995e+00,2.137454074661895298e+00,2.776463965978090531e+00,3.053427061594334191e+00,6.454622394429443411e-02
3.900000000000000000e+01,9.915710362390790442e-03,3.854384794781866817e-03,1.054862648376997001e-03,1.607976673289622082e-03,1.927192397390933409e-03,3.164587945130990787e-03,4.823930019868865812e-03,6.370845199999166653e+00,0.000000000000000000e+00,6.310728399985237047e+00,6.849999772384762764e-05,6.003049999708309770e-02,2.128045951758166439e+02,1.384168592385494279e+01,1.343122337996497784e+01,2.980043664267059356e+00,2.469262592608043316e-01,1.792422281272724738e-01,8.367500689917100942e+00,1.821051512679727757e+00,4.019619930871743740e+00,2.809921088534374611e+00,4.075876116256740289e+00,2.723116016633488012e+00,4.157936478255017221e+00,-2.406564118563213339e-01
