evaluation,objective,reflectivity_raw,reflectivity_weighted,objective_total_seconds,reflectivity_simulation_seconds,rocking_curve_simulation_seconds,scoring_seconds,stack_seconds,top_lno_thickness,sto_thickness_start,lno_thickness_start,sto_thickness_delta,lno_thickness_delta,thickness_transition_repeat,thickness_transition_width,cap_roughness,sto_roughness_first,sto_roughness_last,lno_roughness_first,lno_roughness_last,substrate_roughness,reflectivity_angle_offset
1.000000000000000000e+00,1.082731032202036481e+00,1.082731032202036481e+00,1.082731032202036481e+00,1.467456899990793318e+00,1.453939400002127513e+00,0.000000000000000000e+00,5.000000237487256527e-05,1.345590001437813044e-02,2.000000000000000000e+02,1.500000000000000000e+01,1.650000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+01,8.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,6.523482294928476533e-01,6.523482294928476533e-01,6.523482294928476533e-01,1.808313099987572059e+00,1.791488599992590025e+00,0.000000000000000000e+00,5.629999213851988316e-05,1.675799998338334262e-02,2.107341328542986787e+02,1.772688708106824862e+01,1.791140480199173624e+01,5.374604382947334447e-01,2.275752010646073575e+00,2.931479903871310455e+01,1.253952353995296320e+01,4.176085401821534759e+00,3.164128952965548081e+00,3.021041557975929770e+00,3.985736481065663916e+00,4.716643394347560303e+00,3.880122091086535274e+00,-1.704463196015043591e-02
3.000000000000000000e+00,2.215077077207203982e-01,2.215077077207203982e-01,2.215077077207203982e-01,1.530304899992188439e+00,1.511075499991420656e+00,0.000000000000000000e+00,4.879999323748052120e-05,1.917260000482201576e-02,1.997005333601295547e+02,1.545446405119851008e+01,1.591816484862339998e+01,2.979739934416401503e+00,1.843362302146862364e+00,7.031963139881737490e+00,1.473450397804439937e+01,4.756426194888096148e+00,3.615164397309103439e+00,3.410413571415178424e+00,3.873297581041258653e+00,4.069334416758172424e+00,2.155064132029218982e+00,-2.682980641333055916e-01
4.000000000000000000e+00,1.173295719571104678e+00,1.173295719571104678e+00,1.173295719571104678e+00,1.510146299988264218e+00,1.495889900019392371e+00,0.000000000000000000e+00,3.609998384490609169e-05,1.421379999374039471e-02,2.287670215566286913e+02,1.589214121528436507e+01,1.408257383790944495e+01,1.785611822972938523e+00,1.629250455854733381e+00,1.760815778907725715e+01,1.072000254061750368e+01,3.672761768103004698e+00,2.355068063295901570e+00,2.334579103713467774e+00,4.509945578677551303e+00,2.815866588286974004e+00,3.472452840073271485e+00,5.379549675532468989e-02
5.000000000000000000e+00,3.488778472393873065e-01,3.488778472393873065e-01,3.488778472393873065e-01,1.497718400001758710e+00,1.480836900009308010e+00,0.000000000000000000e+00,4.749998333863914013e-05,1.682619997882284224e-02,2.186577456030813664e+02,1.465120377778613481e+01,1.643150707253411369e+01,2.667817036658515772e-01,1.612856684726599710e+00,2.602455117723134315e+00,6.315867724198345634e+00,1.444774439516218756e+00,3.629663919246050252e+00,3.876579175993488668e+00,3.490704270424393574e+00,4.143110355263035061e+00,1.825551961415608604e+00,2.956743207245819405e-01
6.000000000000000000e+00,4.609794011953966542e-01,4.609794011953966542e-01,4.609794011953966542e-01,1.596556000004056841e+00,1.577224100008606911e+00,0.000000000000000000e+00,4.799998714588582516e-05,1.927590000559575856e-02,1.677719650269337137e+02,1.847722789501491292e+01,1.593491325995973540e+01,2.725432267032275591e-01,8.265140147373946089e-01,7.252207873378932135e+00,9.555878152706254625e+00,2.696223173882692947e+00,2.008731958067120349e+00,3.511570747732523312e+00,3.387483471155711356e+00,4.377270817420001237e+00,1.049813684069707875e+00,1.487674377815799143e-01
7.000000000000000000e+00,8.973509926018384819e-01,8.973509926018384819e-01,8.973509926018384819e-01,1.300247200008016080e+00,1.286890400020638481e+00,0.000000000000000000e+00,7.120001828297972679e-05,1.327799999853596091e-02,2.490472175976485119e+02,1.404329090582333883e+01,1.374058828880665928e+01,5.432821115833792458e-01,8.935492945682690924e-02,1.555367456613463339e+01,4.172044839644604153e+00,1.159950721126771889e+00,4.892332700578629456e+00,3.075131944394143169e+00,2.081261264977738001e+00,3.636519502005533866e+00,4.108745061176052538e+00,3.957448393836948686e-02
8.000000000000000000e+00,9.528223665811800247e-01,9.528223665811800247e-01,9.528223665811800247e-01,1.599162099999375641e+00,1.581205599999520928e+00,0.000000000000000000e+00,6.900000153109431267e-05,1.787879999028518796e-02,1.949197897134198740e+02,1.840223211351148080e+01,1.589226917081649937e+01,2.657068043215270237e+00,1.895810927667306744e+00,4.346422165168691620e+00,9.288762008538222759e+00,1.869818154254702103e+00,3.265056373661463063e+00,3.892058647419409212e+00,3.135480646661612969e+00,2.064209984583408541e+00,4.914903738182327508e+00,1.550613760208958691e-01
9.000000000000000000e+00,5.605496452863492074e-01,5.605496452863492074e-01,5.605496452863492074e-01,1.451424600003520027e+00,1.437556300021242350e+00,0.000000000000000000e+00,5.720002809539437294e-05,1.380119999521411955e-02,1.531185847124287704e+02,1.625742406272878071e+01,1.620725963486015431e+01,2.491363658258055835e+00,2.211707179999943040e+00,3.548659953460999361e+01,1.592037772581009136e+01,2.586099466350862741e+00,2.994964074049025093e+00,3.306265947303134389e+00,2.779509888610219193e+00,4.744357535604068588e+00,1.839129125478249582e+00,-1.124282101202277173e-01
1.000000000000000000e+01,2.789500897142556668e-01,2.789500897142556668e-01,2.789500897142556668e-01,1.502178499998990446e+00,1.485484300006646663e+00,0.000000000000000000e+00,4.799998714588582516e-05,1.663570001255720854e-02,1.709411071425730597e+02,1.598051787940433321e+01,1.497236846525981591e+01,2.693173354589921686e+00,1.863915205050737711e+00,2.260859076953262825e+00,9.830530310379520742e+00,1.712464410419749505e+00,4.271021565323831481e+00,4.974264462477206550e+00,4.965187952830160789e+00,2.959020547863854933e+00,4.885998154560259543e+00,1.493099025632211863e-01
1.100000000000000000e+01,3.596955848004758649e-01,3.596955848004758649e-01,3.596955848004758649e-01,1.386609899986069649e+00,1.370579499984160066e+00,0.000000000000000000e+00,5.339999916031956673e-05,1.596829999471083283e-02,1.521925479767621425e+02,1.344622753518979330e+01,1.524374010868236162e+01,2.490304214451319886e+00,2.570036135981580205e+00,1.693048078947923252e-01,5.326853848039079686e+00,3.136971400981587887e+00,2.702605851964634986e+00,3.483686624859370973e+00,3.860285328657582671e+00,2.676050902282730348e+00,1.178499631836333883e+00,1.181715491611071700e-01
1.200000000000000000e+01,3.802289844978392619e-01,3.802289844978392619e-01,3.802289844978392619e-01,1.520952000020770356e+00,1.505303799989633262e+00,0.000000000000000000e+00,5.460000829771161079e-05,1.558179999119602144e-02,1.863684107525984643e+02,1.623357139500921420e+01,1.700378507174512421e+01,2.607806400848370121e+00,2.573800969749812317e+00,1.257160863851935062e+01,8.693712981816851482e+00,2.758158841868756372e+00,4.650975364511461763e+00,4.675839208683000514e+00,3.184240409423400475e+00,3.554653374435863711e+00,3.829406654230598672e+00,-2.503727741240351912e-01
1.300000000000000000e+01,1.511126898092837179e-01,1.511126898092837179e-01,1.511126898092837179e-01,1.529157200013287365e+00,1.506688100023893639e+00,0.000000000000000000e+00,5.120001151226460934e-05,2.241040000808425248e-02,2.369296426188341229e+02,1.670525587376522125e+01,1.686882132124087974e+01,1.229390504710329068e+00,7.289693161248607112e-01,3.611447471329686465e+01,1.993522894719073690e+01,4.477710609721020418e+00,3.918931360569128941e+00,2.853668538707389679e+00,4.743840854531024220e+00,2.523580582008904116e+00,4.874080064873924201e+00,1.530057679711338547e-01
1.400000000000000000e+01,2.305757397044728707e-01,2.305757397044728707e-01,2.305757397044728707e-01,1.550932099984493107e+00,1.538499699992826208e+00,0.000000000000000000e+00,4.379998426884412766e-05,1.238229998853057623e-02,2.452861074939216337e+02,1.670312076770898102e+01,1.689473462179032026e+01,1.105034353549503578e-01,2.085878111293301806e+00,1.414632722857233560e+01,1.603502977013654629e+01,4.377848158308514037e+00,4.194853361998582386e+00,4.770125928683526695e+00,2.544372886476980344e+00,4.777728922006211576e+00,1.569896269251541021e+00,-1.099706280130175740e-01
1.500000000000000000e+01,1.404475131008736000e+00,1.404475131008736000e+00,1.404475131008736000e+00,1.426714900007937104e+00,1.412698200001614168e+00,0.000000000000000000e+00,3.719999222084879875e-05,1.397299999371170998e-02,2.310735547564215153e+02,1.697952549277138701e+01,1.334527100367135333e+01,2.156958677497637922e+00,2.043963845745545155e-02,8.663803766458610056e+00,4.685321954753642437e+00,3.791622706617819194e+00,2.835073684258760718e+00,2.241035848297238786e+00,3.221633750102137927e+00,4.747030833948688411e+00,2.825294997364854233e+00,1.071932800131234487e-01
1.600000000000000000e+01,2.571280441677896711e-01,2.571280441677896711e-01,2.571280441677896711e-01,1.504314199992222711e+00,1.490964099997654557e+00,0.000000000000000000e+00,4.990000161342322826e-05,1.329219999024644494e-02,1.748113369061004789e+02,1.672220055853559373e+01,1.602948546345277947e+01,2.049490546858488749e+00,5.710986496081604802e-01,6.622615013303271070e+00,1.069335231814056009e+01,2.120671336642834248e+00,4.954717560885454120e+00,2.324452747828173571e+00,4.970381186420778086e+00,4.938828085640270871e+00,3.017767091658824619e+00,-8.398038829779383430e-02
1.700000000000000000e+01,1.234742859576088092e+00,1.234742859576088092e+00,1.234742859576088092e+00,1.390652300004148856e+00,1.374241299985442311e+00,0.000000000000000000e+00,6.099999882280826569e-05,1.634229999035596848e-02,2.423338232881486363e+02,1.497424674917250798e+01,1.611773281363938182e+01,6.013897303385586923e-01,2.594978339397090217e+00,2.111408094260397306e+01,6.861997217844162833e+00,2.702550863182339391e+00,2.340851081579591764e+00,2.065869839424282262e+00,4.604021704763934686e+00,2.869738636742579008e+00,2.825155369561907825e+00,-2.704758022710001542e-01
1.800000000000000000e+01,3.094810414894078043e-01,3.094810414894078043e-01,3.094810414894078043e-01,1.639441100007388741e+00,1.624930999998468906e+00,0.000000000000000000e+00,5.060000694356858730e-05,1.445170000079087913e-02,1.800032509598901811e+02,1.742764728617084913e+01,1.639061022212705510e+01,2.290425824390386111e+00,1.442426108251234851e+00,1.675747406222421532e+01,1.729321734687037093e+01,2.174773815361152884e+00,4.524833474070912409e+00,2.573338266456529411e+00,2.014196939541176068e+00,4.035823812990041226e+00,3.626434242178242950e+00,-8.721792554077767434e-02
1.900000000000000000e+01,3.690651022118678348e-01,3.690651022118678348e-01,3.690651022118678348e-01,1.555563100002473220e+00,1.539862700010417029e+00,0.000000000000000000e+00,9.200000204145908356e-05,1.559890000498853624e-02,2.364871745521677440e+02,1.681955241977122029e+01,1.637046819395219188e+01,9.585323146319522092e-01,2.211833155850032373e+00,2.049619054149590269e+01,1.097595531657655243e+01,1.308246727859643688e+00,3.423108887311908433e+00,4.866619244548382461e+00,2.053352381694635298e+00,2.347738031648515467e+00,3.158248760757497831e+00,-2.808042333240723387e-01
2.000000000000000000e+01,5.720214868218466142e-01,5.720214868218466142e-01,5.720214868218466142e-01,1.412388900003861636e+00,1.396815800020704046e+00,0.000000000000000000e+00,4.129999433644115925e-05,1.552390001597814262e-02,1.631676525485947309e+02,1.681080738092904525e+01,1.599988805109154910e+01,2.325080375136172606e+00,4.186653073663287872e-01,2.964821413321243426e+01,3.066487135006310094e+00,3.467818809418403703e+00,2.231812282649266344e+00,3.711715501921272420e+00,2.163010223539314048e+00,3.637007684478386516e+00,1.611030545478194576e+00,-8.826980189090435913e-02
2.100000000000000000e+01,6.181201527833577458e-01,6.181201527833577458e-01,6.181201527833577458e-01,1.492515599995385855e+00,1.479437300004065037e+00,0.000000000000000000e+00,5.199998850002884865e-05,1.301910000620409846e-02,2.197170747982277135e+02,1.625346187241362017e+01,1.491367192479049031e+01,6.393490845882332518e-01,2.630189724436910570e+00,1.623811104509181646e+01,1.095457115134113479e+01,3.239798066465177317e+00,4.849737566179132209e+00,2.210826148995956864e+00,4.726248960002775057e+00,4.390392118220016293e+00,1.998360630868934562e+00,-4.766756341288241883e-02
2.200000000000000000e+01,1.260203022662873318e+00,1.260203022662873318e+00,1.260203022662873318e+00,1.280057900003157556e+00,1.262775700015481561e+00,0.000000000000000000e+00,3.640001523308455944e-05,1.723819997278042138e-02,1.807928525031797733e+02,1.364049147709832788e+01,1.323317048859334122e+01,1.388616358032121800e+00,2.290508768367404802e+00,7.208715878884143002e+00,1.569098317209533100e+01,4.283306465356393034e+00,4.645618636886990060e+00,2.514541683577802722e+00,3.845222572305870834e+00,2.163573579243768918e+00,4.299705392366599987e+00,6.548024150866776916e-02
2.300000000000000000e+01,1.273408038316138580e+00,1.273408038316138580e+00,1.273408038316138580e+00,1.384660399984568357e+00,1.367404700024053454e+00,0.000000000000000000e+00,6.189997657202184200e-05,1.718550000805407763e-02,2.321698038268281152e+02,1.571942000287551622e+01,1.553437066777413555e+01,1.887089341158886824e-01,1.024135958144339664e+00,2.794281069020280128e+01,2.033666966553340671e+00,1.649544404797113728e+00,4.997665501659652953e+00,3.126368736693556194e+00,2.576441703960698604e+00,3.877886534331517865e+00,3.945760028659473395e+00,-1.464389471825356670e-01
2.400000000000000000e+01,1.232704334152921799e+00,1.232704334152921799e+00,1.232704334152921799e+00,1.676146299985703081e+00,1.658410699979867786e+00,0.000000000000000000e+00,4.919999628327786922e-05,1.767649999237619340e-02,1.553990441454608629e+02,1.811653390807389741e+01,1.844704308706610263e+01,2.835778844399722942e+00,2.879907640203225760e+00,6.980882224913449896e+00,1.388301567660806235e+01,4.429118967492752468e+00,2.888955345494000237e+00,2.917720090176632475e+00,3.672359241110786598e+00,3.687205900491036470e+00,1.107936217463063144e+00,2.042217328705648316e-01
2.500000000000000000e+01,8.058146087521316225e-01,8.058146087521316225e-01,8.058146087521316225e-01,1.443352500005858019e+00,1.425313100015046075e+00,0.000000000000000000e+00,4.499999340623617172e-05,1.798580001923255622e-02,2.429721127832499690e+02,1.495909032971291097e+01,1.634236866225938201e+01,9.112609469280341656e-01,1.128451988232169967e+00,2.065992566751210902e+01,1.162852867592157668e+00,4.917322300336413932e+00,2.180895131455903524e+00,2.104183681849217891e+00,3.004540073238972209e+00,4.253660257062804817e+00,2.126309319272809084e+00,1.042984412147343609e-01
2.600000000000000000e+01,4.354554003144566754e-01,4.354554003144566754e-01,4.354554003144566754e-01,1.463661999994656071e+00,1.447460199997294694e+00,0.000000000000000000e+00,4.089999129064381123e-05,1.615159999346360564e-02,1.716388201317280391e+02,1.623158374404285809e+01,1.585015814415780788e+01,2.938085291941797905e+00,1.698505307789915708e+00,2.444094082360396314e+01,4.969801438334260801e+00,2.063766551235624469e+00,3.782140526391498891e+00,4.314553638662175672e+00,4.819541433645066597e+00,2.121466429408790155e+00,3.519687824165318446e+00,2.646270076727532117e-01
2.700000000000000000e+01,1.826893533079234910e-01,1.826893533079234910e-01,1.826893533079234910e-01,1.529526400001486763e+00,1.513612400012789294e+00,0.000000000000000000e+00,6.170000415295362473e-05,1.584349997574463487e-02,2.368939027791523699e+02,1.662958104900786438e+01,1.723202638394613118e+01,1.114832236363854534e+00,2.742829079345132204e+00,2.444535139234767840e+01,2.000000000000000000e+01,4.393698873919164249e+00,3.733631450835571908e+00,4.495898609745210273e+00,2.372276260470937981e+00,2.904289662621028167e+00,4.286459882948266298e+00,-2.999999999999999889e-01
2.800000000000000000e+01,6.667251794313494573e-01,6.667251794313494573e-01,6.667251794313494573e-01,1.580945800000336021e+00,1.556966200005263090e+00,0.000000000000000000e+00,5.210001836530864239e-05,2.391829999396577477e-02,1.508341814680121615e+02,1.744425474345072047e+01,1.798520136546169468e+01,2.517565180740061415e+00,2.424450202112809760e-01,6.708583170049622346e-01,9.759889373091702680e+00,4.630258114929036495e+00,4.605219681352879846e+00,3.716593003705530140e+00,2.658833123117212427e+00,3.948498584827526692e+00,2.233617288242309762e+00,-2.999999999999999889e-01
2.900000000000000000e+01,3.417774001578205989e-01,3.417774001578205989e-01,3.417774001578205989e-01,1.543374200002290308e+00,1.521585000009508803e+00,0.000000000000000000e+00,4.839999019168317318e-05,2.173179999226704240e-02,1.799813754930898142e+02,1.625131412085399774e+01,1.616724597320988366e+01,1.608830128327213060e+00,2.944069896375860029e+00,1.113673859612958772e+01,2.000000000000000000e+01,1.846236533070766628e+00,3.875766737125011296e+00,4.543282091725291849e+00,2.604049301905536851e+00,2.319205846364890800e+00,3.662726740535071634e+00,8.194795565188656150e-02
3.000000000000000000e+01,3.773539831507521924e-01,3.773539831507521924e-01,3.773539831507521924e-01,1.474993900017580017e+00,1.459411399991950020e+00,0.000000000000000000e+00,4.750001244246959686e-05,1.552370001445524395e-02,1.888469338689586152e+02,1.728341137331577926e+01,1.737456393252131903e+01,2.294048037070429480e+00,5.356618039080673910e-01,3.393746117118985239e+01,1.534788564691045565e+01,4.086255309494996268e+00,3.873470423315056532e+00,2.850500630271302960e+00,2.673752089402734455e+00,2.049722961370282537e+00,3.626217440623046073e+00,-2.999999999999999889e-01
3.100000000000000000e+01,5.033381867620654315e-01,5.033381867620654315e-01,5.033381867620654315e-01,1.459998499980429187e+00,1.435972399980528280e+00,0.000000000000000000e+00,4.750001244246959686e-05,2.396289998432621360e-02,2.122193845149670892e+02,1.500071466935166242e+01,1.587036819526079867e+01,3.000000000000000000e+00,1.993464080593364551e-01,0.000000000000000000e+00,1.117857440248272383e+01,4.032903547208184669e+00,4.509709460819283144e+00,4.926872003067015449e+00,5.000000000000000000e+00,4.706626747457793414e+00,1.920123916039308654e+00,6.702456649919208420e-02
3.200000000000000000e+01,1.045487849564602945e+00,1.045487849564602945e+00,1.045487849564602945e+00,1.455869299999903888e+00,1.442528999992646277e+00,0.000000000000000000e+00,5.219999002292752266e-05,1.327820000005885959e-02,2.089065704353297122e+02,1.610235229131439283e+01,1.584889938660332831e+01,2.323156274032391444e+00,1.374373328303539754e+00,3.900000000000000000e+01,1.655504552797090767e+01,1.139491563261724405e+00,3.789896495319524661e+00,2.703093003565875119e+00,5.000000000000000000e+00,3.596490291754143698e+00,4.505628623659581500e+00,-2.999999999999999889e-01
3.300000000000000000e+01,9.229693354250896320e-01,9.229693354250896320e-01,9.229693354250896320e-01,1.466600200015818700e+00,1.453758700023172423e+00,0.000000000000000000e+00,4.449998959898948669e-05,1.278640000964514911e-02,2.384469030745810869e+02,1.638044785001155645e+01,1.478959656012484913e+01,1.502725417638921979e+00,7.004126310439084957e-01,3.102680654466714572e+01,1.354195138040072521e+01,5.000000000000000000e+00,3.887968303998421860e+00,4.646488724286981231e+00,3.494891293076238803e+00,2.770889450450333413e+00,1.867098025058532063e+00,1.211203093929561492e-01
3.400000000000000000e+01,7.046468266744552178e-01,7.046468266744552178e-01,7.046468266744552178e-01,1.572138600022299215e+00,1.552282899996498600e+00,0.000000000000000000e+00,3.860000288113951683e-05,1.980600002571009099e-02,1.791397842935620588e+02,1.600683197883515163e+01,1.611059674681288811e+01,3.000000000000000000e+00,2.867980068512073988e+00,0.000000000000000000e+00,1.955600872610180119e+01,5.000000000000000000e+00,3.924251333424071841e+00,2.819804622880681233e+00,2.969006694035071448e+00,4.457197110195896705e+00,2.088377718223881629e+00,2.163800763999896293e-01
3.500000000000000000e+01,7.407022180569283742e-01,7.407022180569283742e-01,7.407022180569283742e-01,1.501364900002954528e+00,1.487819099973421544e+00,0.000000000000000000e+00,5.200001760385930538e-05,1.348190000862814486e-02,2.240306423556604045e+02,1.590911093767713425e+01,1.547844728892157384e+01,1.085170377476730064e+00,7.044551626601559535e-01,0.000000000000000000e+00,1.448955532649688394e+01,1.813684012015042368e+00,3.658106692300868268e+00,3.645711862447141183e+00,3.201781482527009004e+00,3.875974437431301212e+00,1.999293749067083681e+00,-2.999999999999999889e-01
3.600000000000000000e+01,3.553667535976008374e-01,3.553667535976008374e-01,3.553667535976008374e-01,1.587024200009182096e+00,1.572147600003518164e+00,0.000000000000000000e+00,5.010000313632190228e-05,1.481439999770373106e-02,2.223594831635400624e+02,1.656933632447798033e+01,1.716173312103784809e+01,1.531126382102504513e+00,1.234193836503257868e+00,2.527114865496143992e+01,1.718053986954826584e+01,4.781362377109774187e+00,4.096134624565282323e+00,2.884293649111705271e+00,4.689573118340217839e+00,3.306142945812135192e+00,3.493505343735594071e+00,9.663234772045170562e-03
3.700000000000000000e+01,6.247434848701022281e-01,6.247434848701022281e-01,6.247434848701022281e-01,1.583845300017856061e+00,1.566787000017939135e+00,0.000000000000000000e+00,4.470002022571861744e-05,1.700510000227950513e-02,1.671836169902225606e+02,1.829229218664475454e+01,1.719533807374476808e+01,2.889935344535565775e+00,2.493724124699290723e+00,3.160303795357375733e+01,9.189121892626561205e+00,4.001129738295675864e+00,4.625013914868229215e+00,2.572163112070517066e+00,3.084097246693846550e+00,3.576720311416180742e+00,4.917645011502399299e+00,-1.108346438132271072e-01
3.800000000000000000e+01,1.004442723144343796e+00,1.004442723144343796e+00,1.004442723144343796e+00,1.617554299999028444e+00,1.601649699994595721e+00,0.000000000000000000e+00,4.009998519904911518e-05,1.585369999520480633e-02,2.398271605459282227e+02,1.757054707177337605e+01,1.768187823100000600e+01,2.501403027523087630e+00,2.736319876380305161e+00,1.859349169024633852e+01,1.238175470803333589e+01,3.862936499564467496e+00,3.899834895120891876e+00,2.549170283656749358e+00,4.406693489732488089e+00,2.462285936393646679e+00,3.713493912419769227e+00,1.900747139906606153e-01
3.900000000000000000e+01,7.803923619904802322e-01,7.803923619904802322e-01,7.803923619904802322e-01,1.684383400017395616e+00,1.657370500004617497e+00,0.000000000000000000e+00,5.890001193620264530e-05,2.694250000058673322e-02,2.337147561290236695e+02,1.755464643622706689e+01,1.850000000000000000e+01,1.257046795635624825e+00,1.846411506102773270e+00,4.895502592574070277e+00,1.147528666196453884e+01,2.680214904851309310e+00,4.660751486645789754e+00,3.420385787740400474e+00,4.445232417299925132e+00,4.191060625325052413e+00,4.307794371671683109e+00,-1.076881843318962251e-01
