evaluation,objective,C 1s_raw,La 4d_raw,Ni 3p_raw,reflectivity_raw,C 1s_weighted,La 4d_weighted,Ni 3p_weighted,reflectivity_weighted,objective_total_seconds,reflectivity_simulation_seconds,rocking_curve_simulation_seconds,scoring_seconds,stack_seconds,carbon_thickness,carbon_roughness_fraction,top_lno_total_thickness,top_lno_layer1_thickness,cap_roughness_fraction,sto_thickness_start,lno_thickness_start,sto_thickness_delta,lno_thickness_delta,thickness_transition_repeat,thickness_transition_width,sto_roughness_first,sto_roughness_last,lno_roughness_first,lno_roughness_last,substrate_roughness,reflectivity_angle_offset,rc_angle_offset
3.000000000000000000e+01,7.821770055776970654e-02,6.780515552805978924e-03,2.105657838142698836e-03,2.721603208022058736e-03,6.034565964287244011e-01,3.390257776402989462e-03,6.316973514428096508e-03,8.164809624066175775e-03,6.034565964287244566e-02,1.239522999967448413e-01,2.525430003879591823e-02,4.901810002047568560e-02,1.990999444387853146e-04,4.945180000504478812e-02,1.356176810069448813e+01,1.707492890673082686e-01,5.011968867856136001e+01,4.779884646798389092e+00,4.176055920178307623e-01,1.620139211458306860e+01,1.512446734880554011e+01,3.148403786771230006e-01,1.763615481348726810e+00,5.550487344165333958e+00,3.364242586815783476e+00,2.612102306170842603e+00,3.435933492201880490e+00,3.740421745801727926e+00,3.689679123245865444e+00,4.373664457979268505e+00,2.514765872140083958e-01,1.809452403513097107e-01
3.100000000000000000e+01,4.626503945369856569e-02,4.589585738728741565e-03,1.802118180713695216e-03,2.436119953086761901e-03,3.125553218293282143e-01,2.294792869364370783e-03,5.406354542141085864e-03,7.308359859260285703e-03,3.125553218293282420e-02,1.178613999509252608e-01,2.851919998647645116e-02,5.519059998914599419e-02,8.750002598389983177e-05,3.404850000515580177e-02,1.485922836740735775e+01,6.585528051399341942e-01,5.136099813352069532e+01,2.888996155933472476e+00,2.347758823430555197e-01,1.564963840883752688e+01,1.692029614453903363e+01,3.785733987164614511e-01,3.321005506120907613e-01,9.945166407578598822e+00,1.856903502367894987e+01,4.458041267911880823e+00,2.558379615855404410e+00,2.432476770503511521e+00,4.643593949037751578e+00,4.158566208417779464e+00,2.345410785919944119e-01,1.955182338814520637e-02
3.200000000000000000e+01,1.202633158174734179e-01,3.480227593219379235e-03,9.273101906635207621e-04,1.471041228210743894e-03,1.113281477642409367e+00,1.740113796609689617e-03,2.781930571990562286e-03,4.413123684632231682e-03,1.113281477642409367e-01,1.002754999790340662e-01,2.331349998712539673e-02,4.514100000960752368e-02,1.341000315733253956e-04,3.166599996620789170e-02,2.285471686412587466e+00,9.922443460842583773e-01,5.450760056051155544e+01,2.181475731819064023e+01,2.848095989294809338e-01,1.461700654292091706e+01,1.440082663836701649e+01,8.721488347839656541e-01,2.137817117781474874e+00,2.000954105130793081e+01,1.155306915737242690e+01,3.958197366896710090e+00,3.382497125090211831e+00,3.976556695362540417e+00,2.326064320372654759e+00,3.853314947485465769e+00,5.359903222579570636e-02,8.452246349621694854e-02
3.300000000000000000e+01,1.452821238445312912e-01,6.036487589232784196e-03,1.211674596425398260e-03,1.594951189958761662e-03,1.338440026907623981e+00,3.018243794616392098e-03,3.635023789276194996e-03,4.784853569876285420e-03,1.338440026907624092e-01,1.169443999533541501e-01,2.947680000215768814e-02,5.206419999012723565e-02,1.236000098288059235e-04,3.525900002568960190e-02,8.198516995723444722e+00,9.127660118711591331e-01,5.157458337857554653e+01,1.638808539905577177e+01,9.859150639060231258e-01,1.829558042097733406e+01,1.751473325314100293e+01,2.540735819640862925e+00,6.825602568937050307e-01,1.069660433365385366e+01,8.005921052635098789e+00,3.354044263461340769e+00,4.431588878948003796e+00,3.161364163849509801e+00,4.021831815846873326e+00,2.620023609157282607e+00,-8.900858279734771838e-02,-3.293165720347407399e-02
3.400000000000000000e+01,8.705033221458836901e-02,7.962688977557636286e-03,1.729754093177014946e-03,2.354688196885295574e-03,7.081566085562261970e-01,3.981344488778818143e-03,5.189262279531045054e-03,7.064064590655887155e-03,7.081566085562261692e-02,1.122284999582916498e-01,2.842809999128803611e-02,5.014849995495751500e-02,7.839995669201016426e-05,3.355699998792260885e-02,4.257117658750964040e+00,4.242083888884201626e-01,4.662209740283819315e+01,1.089026790278224510e+01,9.583158195181531447e-01,1.794533552419263245e+01,1.363360412741557504e+01,3.405003192057670658e-01,2.888912067557847241e+00,1.432103436683371278e+01,7.214375965406714997e+00,2.065904126243109040e+00,2.313191538917141798e+00,4.076719756883657730e+00,3.366800386893374686e+00,1.649013688473658590e+00,1.967806354921182721e-01,-9.115935535649466459e-02
3.500000000000000000e+01,1.386636298790245858e-01,7.643502164720372694e-03,1.551347691157792686e-03,2.067358923561094398e-03,1.239857589525077408e+00,3.821751082360186347e-03,4.654043073473378492e-03,6.202076770683283627e-03,1.239857589525077408e-01,1.358415000140666962e-01,2.833839994855225086e-02,5.434339999919757247e-02,1.302000018768012524e-04,5.301199998939409852e-02,1.085089571428284572e+01,7.144651863362108113e-01,5.903075238710344763e+01,1.465314644215010631e+01,7.568584934104279904e-01,1.683050634671838708e+01,1.845736196396358508e+01,2.491254159083005071e+00,1.115864771979979020e+00,2.054042295178486022e+00,1.277963786194410822e+01,2.282801415941736245e+00,4.817399793880488446e+00,4.007510389782965810e+00,2.471341507288466577e+00,2.780417802999854526e+00,-1.721536357825769192e-01,-9.852081086710429148e-03
3.600000000000000000e+01,4.177083457110152692e-02,4.683277787601774177e-03,1.038417486359080209e-03,1.553470524119340964e-03,3.165353164586537371e-01,2.341638893800887088e-03,3.115252459077240410e-03,4.660411572358022676e-03,3.165353164586537371e-02,1.136570000089704990e-01,2.726190001703798771e-02,4.993129998911172152e-02,1.230000052601099014e-04,3.632179996930062771e-02,1.340485736521800142e+01,7.723907488002232924e-01,5.921653657633136447e+01,5.201089013925345839e+00,3.475280192904893206e-01,1.465328417999736743e+01,1.803152607929741791e+01,1.070682768469781720e+00,1.837321367823790408e-01,1.957792473325963201e+01,5.023689921697309657e+00,2.052440556934209237e+00,3.943935540772140147e+00,3.359307705404670052e+00,2.789194268528438769e+00,2.397372577533396942e+00,2.637831165857353333e-01,-5.671463887960678796e-02
3.700000000000000000e+01,5.058883248409731803e-02,5.145827445335795537e-03,8.411499989849191127e-04,1.433322647938954772e-03,4.119250082065779583e-01,2.572913722667897769e-03,2.523449996954757121e-03,4.299967943816864098e-03,4.119250082065779861e-02,1.113936000037938356e-01,3.118290001293644309e-02,4.590680002002045512e-02,1.637000241316854954e-04,3.412409999873489141e-02,4.770475875026212620e+00,1.689938309295377084e-01,6.110323257567031874e+01,4.361455985703213578e+00,6.353813546051014782e-01,1.547130763987270896e+01,1.610112638128132900e+01,1.971991529170861845e+00,2.178443267529277971e+00,1.007058952095184878e+01,6.698838385667783335e+00,4.733753037556748922e+00,2.664931325777044169e+00,2.158709083776835680e+00,2.092277362123435402e+00,4.766104564638296459e+00,1.475616583390126357e-01,4.269107597952265243e-02
3.800000000000000000e+01,2.338284128902763104e-01,4.345308184875510717e-03,9.737190680849441013e-04,1.492461902062550572e-03,2.242572158873960664e+00,2.172654092437755358e-03,2.921157204254832412e-03,4.477385706187652151e-03,2.242572158873960830e-01,1.013009999878704548e-01,2.360499999485909939e-02,4.511509998701512814e-02,6.780005060136318207e-05,3.250059991842135787e-02,1.409650416063954559e+01,2.954335901123235630e-01,6.253466462586300167e+01,9.309210296056276590e+00,9.886060693007732159e-01,1.543223274642980769e+01,1.332328064939287415e+01,2.340123478404108504e+00,1.503561657857165113e+00,8.718025768740258030e+00,1.438881904960904956e+00,3.556604966358460462e+00,2.212846456384718774e+00,2.674023204078967986e+00,2.312807160175150312e+00,3.975469968273803278e+00,-2.391423625627159544e-01,2.466473742200591679e-01
3.900000000000000000e+01,3.989392137724316612e-02,2.846657397983169691e-03,3.468186868341443401e-04,5.526910675301806774e-04,3.577206341515860588e-01,1.423328698991584845e-03,1.040456060502433075e-03,1.658073202590541924e-03,3.577206341515860866e-02,1.799418999580666423e-01,3.273969999281689525e-02,8.077229995978996158e-02,1.514999894425272942e-04,6.625819997861981392e-02,1.265621249372899726e+01,4.586950282456723205e-01,5.419547513618479684e+01,2.355125424643219390e+01,4.977953710891886985e-01,1.827704408191970131e+01,1.711000119529142438e+01,3.996800831139256660e-01,2.684418773839487571e+00,3.753714382240141134e+01,1.004198446330808636e+01,4.561949402571354284e+00,2.565842385266027037e+00,4.860725924626178696e+00,2.909491695329296856e+00,4.108057180688417631e+00,-1.467115868133579693e-01,-2.486695929004500982e-01
4.000000000000000000e+01,1.072643803831633547e-01,5.444118724224024028e-03,1.339386094565304941e-03,1.894562780816413938e-03,9.484047439490618236e-01,2.722059362112012014e-03,4.018158283695914823e-03,5.683688342449241815e-03,9.484047439490618514e-02,1.258713999995961785e-01,2.689459995599463582e-02,5.428590002702549100e-02,1.133999903686344624e-04,4.455560003407299519e-02,5.743458718813420738e+00,3.794031486674654535e-02,4.942168910117026570e+01,2.767448336310297208e+01,6.756909666841248718e-01,1.611707092672483910e+01,1.394431056364781796e+01,1.403812730675752851e+00,1.308926332801549908e+00,6.873679609662668888e+00,8.930128308491557476e+00,4.844807139501247306e+00,2.809245741461317003e+00,4.465624135725910548e+00,2.756749275291243251e+00,1.667120493964377115e+00,-3.654565373061902100e-02,2.544904625927374431e-02
4.100000000000000000e+01,3.694827093165246878e-02,3.039517269341024137e-03,8.650600810962108707e-04,1.214097082035014118e-03,2.919104080758828101e-01,1.519758634670512068e-03,2.595180243288632612e-03,3.642291246105042353e-03,2.919104080758828240e-02,1.242523999535478652e-01,2.540739998221397400e-02,5.941479996545240283e-02,1.142999972216784954e-04,3.929739998420700431e-02,1.119873583320553045e+01,7.158288515362125626e-01,4.662267203219559519e+01,1.813804532006440695e+01,4.267042927468341906e-01,1.605974319467212297e+01,1.847011719472893532e+01,8.486174544761386773e-01,2.057458321060384066e+00,1.726838515151587217e+01,1.326068382266181978e+01,3.398700386773272353e+00,3.254506745127534018e+00,4.047413037990722273e+00,4.380897433494495452e+00,1.970382817942003095e+00,-2.246630575486474601e-01,-1.931046008550973969e-02
4.200000000000000000e+01,8.672933771162415206e-02,3.312831394880506354e-03,8.570563968951625975e-04,1.389996587911959680e-03,7.833176305976251586e-01,1.656415697440253177e-03,2.571169190685487684e-03,4.169989763735879040e-03,7.833176305976252696e-02,1.033231999608688056e-01,2.228330000070855021e-02,4.744419996859505773e-02,1.158000086434185505e-04,3.346179996151477098e-02,6.029284106414697142e+00,8.460435951170222069e-01,5.614555103303168693e+01,3.285427359516750023e+00,8.982871984312204017e-01,1.499283219089927854e+01,1.580879951102294356e+01,2.163877927164922887e+00,9.503956885919178088e-01,2.571801582658344643e+01,3.887720747197420224e+00,4.905633800336862471e+00,3.638570018041112242e+00,4.924415895117222775e+00,3.915972459743703560e+00,1.541427217184499376e+00,-1.135102288344824739e-01,2.045100453726589884e-01
4.300000000000000000e+01,1.293278608050713319e-01,8.898643759388888061e-03,1.733876047393204025e-03,2.167885126757537664e-03,1.131732554029246662e+00,4.449321879694444030e-03,5.201628142179611641e-03,6.503655380272612557e-03,1.131732554029246662e-01,1.188452999922446907e-01,2.946009999141097069e-02,5.379390000598505139e-02,1.402999623678624630e-04,3.543249994982033968e-02,5.042811484929683452e+00,3.902393896323231859e-01,5.949317406501914007e+01,2.473922749912782493e+01,7.716785765322067281e-01,1.823205937551812994e+01,1.838999210830056441e+01,2.865683561562771819e-01,8.462510211511009572e-01,2.486615797582994247e+01,1.248505096571708073e+01,3.378895048652321265e+00,2.642481496618812820e+00,3.778108319272966753e+00,4.014845707142352005e+00,3.429439935564191355e+00,-1.118780380748969072e-01,-3.919086005175870246e-02
4.400000000000000000e+01,1.083945548594609093e-01,3.566955153695707762e-03,1.007884458006369499e-03,1.544036007864586085e-03,9.895531588500018350e-01,1.783477576847853881e-03,3.023653374019108497e-03,4.632108023593758256e-03,9.895531588500018627e-02,1.176307999994605780e-01,2.947700000368058681e-02,4.504170001018792391e-02,1.550999586470425129e-04,4.293759999563917518e-02,1.216816573925288480e+01,6.671448793801816601e-02,6.059453986744442489e+01,2.881050578331364775e+01,8.893059953613752233e-01,1.485451252870420014e+01,1.731480006711604958e+01,8.439941171401901254e-01,8.005601483745645730e-01,2.878461952231401355e+01,1.523790687085451179e+00,3.813970035955329685e+00,3.743180094492603249e+00,3.903593490206055616e+00,4.696261434773475685e+00,3.741747245192864835e+00,1.772605373193216205e-01,-2.994055442544796830e-01
4.500000000000000000e+01,1.251845982473502594e-01,7.179716291158668405e-03,1.319618726817155772e-03,1.748696267089795697e-03,1.123897951200500733e+00,3.589858145579334203e-03,3.958856180451467317e-03,5.246088801269387092e-03,1.123897951200500817e-01,1.234851999906823039e-01,2.544840000336989760e-02,5.082149995723739266e-02,1.202999847009778023e-04,4.707780003082007170e-02,6.979306859751155834e+00,2.915886274222133090e-01,5.481056562617987993e+01,1.313318949400938607e+01,9.037373184126679115e-01,1.723941738623807751e+01,1.729323702701382715e+01,2.394752491831433794e+00,1.615013071523141441e+00,7.613048771756359301e+00,1.278496915802701750e+01,3.661136426418604817e+00,3.059053735665503204e+00,4.844316422433834646e+00,4.702895389813580351e+00,3.091551955775570182e+00,-3.572369587824764103e-02,7.638093598964262876e-02
4.600000000000000000e+01,6.892197435752572821e-02,7.126100637330505441e-04,1.158575424427701845e-04,3.524624637274702699e-04,6.716070930714848064e-01,3.563050318665252720e-04,3.475726273283105401e-04,1.057387391182410810e-03,6.716070930714848619e-02,1.089418000192381442e-01,2.636949997395277023e-02,5.135139997582882643e-02,3.589999978430569172e-04,3.084550000494346023e-02,7.868688330330897429e+00,8.708034007034354262e-01,5.864148593005541699e+01,1.299341391548476743e+01,8.211107530790717757e-01,1.680724853304263888e+01,1.580441926907946915e+01,2.416112811343239741e+00,1.047053623537777201e+00,5.851787888012272010e-01,1.776605201243537735e+01,3.070056753705750374e+00,3.016771590389009994e+00,3.396863808495374837e+00,3.767135405783889279e+00,3.249840207916048218e+00,2.671055531600131094e-01,-2.569475366161218521e-01
4.700000000000000000e+01,2.263301256282069518e-01,3.762171934013556086e-03,8.569603388339782713e-04,1.376435141393495291e-03,2.177488532205177574e+00,1.881085967006778043e-03,2.570881016501934922e-03,4.129305424180485656e-03,2.177488532205177629e-01,1.072134000132791698e-01,2.322400000412017107e-02,4.778730001999065280e-02,1.119999797083437443e-04,3.606569994008168578e-02,1.462058209272631615e+01,6.677497125603358841e-01,5.755547839858130033e+01,9.625449755375129257e+00,2.940549347887028708e-01,1.606049059299941106e+01,1.363615880974294825e+01,7.868346190689665676e-01,2.105099396083011776e+00,2.345210015775455759e+01,9.095036434373632517e+00,3.474978471752756981e+00,4.561475322511377328e+00,4.631720793451151508e+00,2.773167396648514860e+00,2.879097439155084981e+00,2.197588958127238978e-02,2.385724945848399225e-01
4.800000000000000000e+01,1.500363350579564381e-01,9.575921350424433653e-03,2.289384286441311853e-03,2.953114842528544066e-03,1.295208769958346329e+00,4.787960675212216827e-03,6.868152859323935558e-03,8.859344527585633067e-03,1.295208769958346440e-01,1.463984000147320330e-01,5.674550001276656985e-02,4.915879998588934541e-02,7.369997911155223846e-05,4.039829998509958386e-02,2.597064337623499419e+00,6.791910442330829911e-02,5.094189881886604354e+01,1.394844189711586413e+00,7.100886554452426891e-01,1.810427298528470175e+01,1.467998222993647062e+01,2.149668204680480699e+00,2.530066352669863239e+00,3.340883599220084221e+01,1.573509330054655209e+01,2.044057518042758925e+00,2.149766057553467835e+00,2.646057820803634719e+00,3.706715311679916525e+00,4.613355576886201348e+00,-1.611440044978260655e-01,-1.395756063310115425e-01
4.900000000000000000e+01,1.166974356310991889e-01,3.786449161967467541e-03,1.046704101199377084e-03,1.600269573177328384e-03,1.068632900269853359e+00,1.893224580983733770e-03,3.140112303598131469e-03,4.800808719531985368e-03,1.068632900269853442e-01,1.072752000181935728e-01,2.618560002883896232e-02,4.783840000163763762e-02,8.449994493275880814e-05,3.315099998144432902e-02,6.180502513073434123e+00,5.638858320172597249e-01,5.083052316653362368e+01,2.102277841240566048e+01,6.776405547121698847e-01,1.372310524515885533e+01,1.357317129602885331e+01,2.316534035590796847e+00,1.503018849851219141e+00,6.489336728924491204e+00,1.443822481222211174e+01,2.155891593178403287e+00,4.971142445630331252e+00,4.188666517194044481e+00,4.394852028441795788e+00,2.178504722115341963e+00,-2.304305863256693176e-01,-1.842617275663618326e-01
5.000000000000000000e+01,1.974853729238050248e-01,3.469691831802644566e-03,9.069909893920560101e-04,1.437628282530145369e-03,1.887166691921370765e+00,1.734845915901322283e-03,2.720972968176168030e-03,4.312884847590436541e-03,1.887166691921370876e-01,9.395910007879137993e-02,2.092390001052990556e-02,4.299799998989328742e-02,1.169000170193612576e-04,2.990119997411966324e-02,5.146466308557532621e+00,8.541541196739158570e-01,5.315007154227949115e+01,1.577609384170609452e+01,1.628548243539404139e-01,1.302192003933114250e+01,1.364305626297012708e+01,1.374709624358624982e+00,3.673045773887446686e-01,2.805026811691473654e+01,8.385483382928779150e+00,3.964453649588584927e+00,3.491285734224055304e+00,3.308198554075014730e+00,2.884220857172612895e+00,2.329321283696089040e+00,2.373962970315265930e-01,2.529519542557834844e-01
5.100000000000000000e+01,2.318874529543216156e-01,5.340808893538664774e-03,1.400341279553998265e-03,1.807866115686706078e-03,2.195924263218301586e+00,2.670404446769332387e-03,4.201023838661994796e-03,5.423598347060118452e-03,2.195924263218301808e-01,1.161275999620556831e-01,2.660739998100325465e-02,5.438040004810318351e-02,1.993000041693449020e-04,3.491410001879557967e-02,5.525057462649860085e+00,7.066654020723196761e-02,4.759177129113184890e+01,2.880649681058558187e+01,6.401244681057435271e-01,1.766091700729149139e+01,1.747308866753251522e+01,2.371693819802445979e+00,1.973278834518177760e+00,3.335874214587017494e+00,1.604380311324676711e+01,3.942321359437639838e+00,4.083528837379093446e+00,3.023172540515041806e+00,2.395415131741744474e+00,3.640839211388485097e+00,2.037230428097979718e-01,-4.747325591867201933e-02
5.200000000000000000e+01,7.095631409313549187e-02,4.270315267197362548e-03,8.247401579036789778e-04,1.162999816763374879e-03,6.285793653553564120e-01,2.135157633598681274e-03,2.474220473711037042e-03,3.488999450290124638e-03,6.285793653553564675e-02,1.382774999365210533e-01,3.230459999758750200e-02,5.466949997935444117e-02,7.639994146302342415e-05,5.120619997614994645e-02,9.057553602659538683e+00,1.000000000000000000e+00,6.260172849949434948e+01,1.427873547825661937e+01,7.712153515777145918e-01,1.446838030031264744e+01,1.850000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,2.269337969680771394e+01,4.316705659411740115e+00,4.163429671679063304e+00,2.000000000000000000e+00,4.512285375436228207e+00,4.530234099075801879e+00,3.951114383337368530e+00,-1.423942971331977336e-01,1.385838382071992170e-01
5.300000000000000000e+01,9.104466512731271277e-02,1.031542276817876483e-02,2.327839417562739110e-03,2.997254947696005416e-03,6.991167064744708837e-01,5.157711384089382414e-03,6.983518252688216896e-03,8.991764843088015380e-03,6.991167064744709114e-02,1.624098000465892255e-01,3.358380001736804843e-02,7.925880001857876778e-02,8.540000999346375465e-05,4.946239996934309602e-02,7.422572679794997796e+00,2.079239316066852916e-01,4.951265775626394117e+01,1.174104490574645077e+01,5.457968503523576986e-01,1.442030469678273441e+01,1.850000000000000000e+01,8.274602939319535277e-01,1.906154127565812706e+00,1.237406858010480093e+01,1.998863646229339253e+01,4.886477439498424502e+00,3.974967177059741008e+00,3.738933551439578284e+00,4.945542815362501621e+00,2.972793192087335168e+00,-2.072393445001439738e-01,-1.874275752158370278e-01
5.400000000000000000e+01,7.524097608750095201e-02,6.631431673950815425e-03,3.476060285399029930e-03,4.267172019698631247e-03,4.869556333523256120e-01,3.315715836975407713e-03,1.042818085619708936e-02,1.280151605909589374e-02,4.869556333523256120e-02,1.139489000197499990e-01,2.692559995921328664e-02,5.927520000841468573e-02,1.409000251442193985e-04,2.758220001123845577e-02,1.269143412888812605e+01,9.949216022657944025e-01,4.586143087907343840e+01,7.197976546556918542e+00,2.723876627778129556e-01,1.504622796369651461e+01,1.826561006226799577e+01,0.000000000000000000e+00,2.389611781380649447e+00,1.836365857445908389e+01,1.236759288290355485e+01,4.970198306981907344e+00,2.000000000000000000e+00,4.886073321578015438e+00,2.646298091812702591e+00,1.610613026502981215e+00,-1.370318456905533500e-01,-1.280040316476347972e-01
5.500000000000000000e+01,3.195703408337109003e-02,1.149713874573115441e-02,1.823707441358104510e-03,2.154897615796598845e-03,1.427264953904140432e-01,5.748569372865577204e-03,5.471122324074313530e-03,6.464692847389796534e-03,1.427264953904140536e-02,1.134431000682525337e-01,2.947550005046650767e-02,5.034920002799481153e-02,8.080003317445516586e-05,3.352180001093074679e-02,1.329183193949583242e+01,8.411629536425598852e-01,6.258477233780084248e+01,1.481179591825325836e+01,6.474344671871181678e-01,1.529636168371669136e+01,1.828630052977580078e+01,1.126183309997270898e+00,1.195993090202257109e-01,2.446063401835052531e+01,1.335045784521356182e+01,2.071910458299648816e+00,2.166809061500698519e+00,4.818323447294281081e+00,3.545047809626061142e+00,4.283115142067863701e+00,2.458375297760942435e-01,2.171568482114129561e-01
5.600000000000000000e+01,1.030203323507689894e-01,4.646544271064330552e-03,2.816647024962531855e-03,3.479712577342535581e-03,8.180798140832161724e-01,2.323272135532165276e-03,8.449941074887595133e-03,1.043913773202760631e-02,8.180798140832162835e-02,1.293595000170171261e-01,2.818959997966885567e-02,5.316179996589198709e-02,1.185000292025506496e-04,4.786709998734295368e-02,7.735214936029859878e+00,1.000000000000000000e+00,5.039660182681620171e+01,6.202577764810412120e+00,4.343197837189549104e-01,1.614440725313885139e+01,1.607093114488827013e+01,4.062828048405121573e-01,6.028066424258138323e-01,0.000000000000000000e+00,1.626553962228232919e+01,2.272987836698049602e+00,2.908528158907929928e+00,3.073036446736080229e+00,2.537326887695837030e+00,1.810869719983642767e+00,-1.376264524552417434e-02,7.431090888844626985e-02
5.700000000000000000e+01,3.112592305476072005e-02,8.445637829821505543e-03,1.025206407550482372e-03,1.244045621328547036e-03,2.009534805321287476e-01,4.222818914910752772e-03,3.075619222651447115e-03,3.732136863985641324e-03,2.009534805321287754e-02,1.179275999893434346e-01,2.579819998936727643e-02,5.137180001474916935e-02,1.231000060215592384e-04,4.061220004223287106e-02,1.139110850449216095e+01,9.034802925988000277e-01,6.319341719586228123e+01,1.288315966723413020e+01,8.628281815856293502e-01,1.466183925624555684e+01,1.802302221535551752e+01,1.614664075042373970e+00,2.487034880857844854e+00,1.727310088295677559e+01,1.214818082798612409e+01,2.527603061799065021e+00,2.618128292260529122e+00,3.796532444385162020e+00,5.000000000000000000e+00,4.081475288078317831e+00,1.172060808030891965e-01,1.353950562311488359e-01
5.800000000000000000e+01,6.847606873338563105e-02,7.738653893111004274e-03,2.177237971489044428e-03,2.747666039115837476e-03,4.983202975501548337e-01,3.869326946555502137e-03,6.531713914467133716e-03,8.242998117347511561e-03,4.983202975501548754e-02,1.142961999867111444e-01,2.744059998076409101e-02,4.875919996993616223e-02,1.197999808937311172e-04,3.795820003142580390e-02,1.500000000000000000e+01,5.867522115305262576e-01,6.246763854686300732e+01,1.280482000656322406e+01,2.156794793758649575e-01,1.715442098306716900e+01,1.766810460824910223e+01,1.848566093209034755e-01,2.169227165819743952e+00,3.398779990138930884e+01,2.722866095799903796e+00,4.674365044145282866e+00,4.598119401329286760e+00,4.923255251985361625e+00,3.562603352646865673e+00,3.287761408685710318e+00,7.999574090769234758e-03,5.131908583990779649e-02
5.900000000000000000e+01,6.647350244841646050e-02,8.380241144025584940e-03,1.936131889242399340e-03,2.416888675101703989e-03,4.922432018337136173e-01,4.190120572012792470e-03,5.808395667727198237e-03,7.250666025305111534e-03,4.922432018337136173e-02,1.132664999458938837e-01,2.492050000000745058e-02,4.809759999625384808e-02,8.219998562708497047e-05,4.014880000613629818e-02,9.125902024204037843e+00,4.894196629937023202e-01,4.696963931886212151e+01,1.583230595194321211e+01,5.307504340245080554e-01,1.357893367023527809e+01,1.811384723620549408e+01,2.145725054652095398e+00,0.000000000000000000e+00,9.459401386605380324e+00,5.386804159881321219e+00,2.885043530811959744e+00,3.003708959384226773e+00,3.552002047959970543e+00,2.682075738049873870e+00,2.171972821311342727e+00,2.314984506139171061e-01,1.749965402370097789e-01
