evaluation,objective,C 1s_raw,La 4d_raw,Ni 3p_raw,reflectivity_raw,C 1s_weighted,La 4d_weighted,Ni 3p_weighted,reflectivity_weighted,objective_total_seconds,reflectivity_simulation_seconds,rocking_curve_simulation_seconds,scoring_seconds,stack_seconds,carbon_thickness,carbon_roughness_fraction,top_lno_total_thickness,top_lno_layer1_thickness,cap_roughness_fraction,sto_thickness_start,lno_thickness_start,sto_thickness_delta,lno_thickness_delta,thickness_transition_repeat,thickness_transition_width,sto_roughness_first,sto_roughness_last,lno_roughness_first,lno_roughness_last,substrate_roughness,reflectivity_angle_offset,rc_angle_offset
9.000000000000000000e+01,1.074594043199363635e-01,6.217130974832251779e-03,1.948184959224317538e-03,2.691906702847431283e-03,9.043056384630497879e-01,3.108565487416125889e-03,5.844554877672952613e-03,8.075720108542294717e-03,9.043056384630498989e-02,1.102606999920681119e-01,2.740459999768063426e-02,5.071079998742789030e-02,7.879995973780751228e-05,3.204879997065290809e-02,1.312806936509490363e+01,3.821632452382046907e-02,4.697883659570172199e+01,2.761535865089411246e+01,8.734722060675798039e-01,1.489971386018735622e+01,1.785175550552153823e+01,7.243297457805263351e-01,1.268262056888918021e+00,1.759649298989787880e+01,1.651969735685090868e+01,2.539874916993230425e+00,2.691775180538796164e+00,5.000000000000000000e+00,5.000000000000000000e+00,2.359773416190147799e+00,-1.864257095110142259e-01,9.966721053969901378e-02
9.100000000000000000e+01,2.709742435962804105e-02,9.876265297419834811e-04,9.860816931981162929e-04,1.665367839398502808e-03,1.864926249696719218e-01,4.938132648709917406e-04,2.958245079594348879e-03,4.996103518195508207e-03,1.864926249696719288e-02,1.115219000494107604e-01,2.702889998909085989e-02,4.887210001470521092e-02,8.150003850460052490e-05,3.551970003172755241e-02,1.423861067846043404e+01,1.000000000000000000e+00,4.636054896344495546e+01,1.468291550358201469e+01,8.149914402764909527e-01,1.453638804259529671e+01,1.814321165736827624e+01,1.128031233436064706e+00,1.529632100757247315e+00,1.369766437388180691e+01,1.764023355615283961e+01,3.060572074299093170e+00,4.978386586044470263e+00,5.000000000000000000e+00,2.688551231344989745e+00,2.859262441896562645e+00,2.999999999999999889e-01,1.727514581993783160e-01
9.200000000000000000e+01,1.073050740735504854e-01,4.353218919607398756e-03,8.677041262128167400e-04,1.370833464226596955e-03,9.841285184242853923e-01,2.176609459803699378e-03,2.603112378638450328e-03,4.112500392679791297e-03,9.841285184242853923e-02,1.618744000443257391e-01,4.375740000978112221e-02,7.401829998707398772e-02,1.451999996788799763e-04,4.392860003281384706e-02,1.500000000000000000e+01,4.281320467722242173e-01,5.837412600062818058e+01,9.976084652100043471e+00,6.215018505830606221e-01,1.418088196315442495e+01,1.843868516850154649e+01,5.007287513413942737e-01,2.824670653098838025e-01,1.967318838687666371e+01,1.265080529210611182e+01,4.369599788928971940e+00,2.300726807426146880e+00,5.000000000000000000e+00,5.000000000000000000e+00,3.911761465085670242e+00,-1.397437487587088745e-02,1.119412632919836725e-01
9.300000000000000000e+01,6.277325603010315558e-02,3.651192926609342793e-03,1.766819144888643386e-03,2.564936927865602793e-03,4.795239134853574448e-01,1.825596463304671397e-03,5.300457434665929723e-03,7.694810783596808812e-03,4.795239134853574586e-02,1.104271999793127179e-01,2.394910005386918783e-02,5.200870003318414092e-02,8.200004231184720993e-05,3.437009995104745030e-02,1.182713580365752470e+01,1.000000000000000000e+00,5.249761732090016864e+01,1.573797577168712181e+01,2.995874185477496177e-01,1.461358852145332143e+01,1.825260183950774717e+01,1.244073789809754471e+00,1.784671584825568313e+00,0.000000000000000000e+00,2.000000000000000000e+01,3.508019918854640373e+00,4.925938991418665758e+00,3.317746891145036514e+00,2.991533480729220873e+00,2.000133745234085492e+00,1.412696882752336736e-01,-2.968908635567628629e-01
9.400000000000000000e+01,3.412762958546349673e-02,9.029502047511692511e-03,2.404309443824332194e-03,2.647703894203679367e-03,1.445683854762361553e-01,4.514751023755846256e-03,7.212928331472997015e-03,7.943111682611038102e-03,1.445683854762361623e-02,1.168432999984361231e-01,2.958609996130689979e-02,4.887800000142306089e-02,7.960002403706312180e-05,3.828360000625252724e-02,1.271423318496588806e+01,1.000000000000000000e+00,6.500000000000000000e+01,1.791717797924523481e+01,4.395556267981184928e-01,1.486493166574474323e+01,1.825656017207410997e+01,1.166597844950129748e+00,1.990665988621933113e+00,1.881810386503120824e+01,2.000000000000000000e+01,2.003153503981430994e+00,2.493215144453710064e+00,3.739604604649966024e+00,4.526565800951523499e+00,4.554228412746905263e+00,1.303896865205261268e-01,1.393532699013155796e-02
9.500000000000000000e+01,2.265789065143090225e-02,2.009700218875990797e-03,9.451373874952610039e-04,1.621140082722678398e-03,1.395420813133908811e-01,1.004850109437995399e-03,2.835412162485782903e-03,4.863420248168034976e-03,1.395420813133908811e-02,1.289693000144325197e-01,3.402199997799471021e-02,5.708329996559768915e-02,8.500000694766640663e-05,3.775359998689964414e-02,1.500000000000000000e+01,1.000000000000000000e+00,5.708097829902660436e+01,8.778510237900748692e+00,8.779283890377889144e-01,1.717979114754831826e+01,1.729044918722696522e+01,9.227580718491654732e-01,2.092552271431585176e+00,3.900000000000000000e+01,2.000000000000000000e+01,3.368565073482767680e+00,4.159955181405822877e+00,5.000000000000000000e+00,2.863160578062847961e+00,4.119836841950479389e+00,-2.999999999999999889e-01,-2.999999999999999889e-01
9.600000000000000000e+01,8.768805817101731070e-02,5.810163275142578125e-03,1.483027462609204676e-03,1.952228490076525448e-03,7.447720867538882850e-01,2.905081637571289063e-03,4.449082387827613810e-03,5.856685470229576126e-03,7.447720867538883127e-02,1.114826999837532640e-01,2.455209998879581690e-02,5.325330002233386040e-02,1.113999751396477222e-04,3.354579996084794402e-02,1.500000000000000000e+01,1.000000000000000000e+00,5.778412326924505749e+01,2.366646176087701114e+00,8.748957127676610934e-01,1.850000000000000000e+01,1.782913408641081077e+01,1.158603003905895636e-02,3.000000000000000000e+00,3.572947072202723007e+01,2.000000000000000000e+01,4.421849548654606110e+00,3.933855391300136617e+00,5.000000000000000000e+00,2.052995813137759029e+00,2.047136020960139025e+00,-2.999999999999999889e-01,-2.999999999999999889e-01
9.700000000000000000e+01,3.856920115652098108e-02,4.833033409830408793e-03,2.279281179511518686e-03,2.960737387380579615e-03,2.043262875092947961e-01,2.416516704915204396e-03,6.837843538534556058e-03,8.882212162141737977e-03,2.043262875092947961e-02,2.311229000333696604e-01,4.369469999801367521e-02,8.996509999269619584e-02,1.470999559387564659e-04,9.728250000625848770e-02,1.500000000000000000e+01,1.000000000000000000e+00,4.618791863145153087e+01,1.010000000000000009e+00,7.548305719169532413e-01,1.636746557876341868e+01,1.751029411974018402e+01,1.035899830725348636e+00,3.431010263164457202e-03,3.900000000000000000e+01,2.000000000000000000e+01,4.447357741441289036e+00,3.939573258790863175e+00,5.000000000000000000e+00,3.620613634873307340e+00,1.419193596315092565e+00,2.999999999999999889e-01,-2.999999999999999889e-01
9.800000000000000000e+01,3.056944510393176315e-02,5.735072373786996927e-03,2.444761419735247149e-03,3.209480125136966993e-03,1.073918428242162104e-01,2.867536186893498464e-03,7.334284259205741882e-03,9.628440375410900545e-03,1.073918428242162139e-02,1.292052000062540174e-01,3.004990000044927001e-02,5.376460001571103930e-02,7.050001295283436775e-05,4.530030005844309926e-02,1.500000000000000000e+01,1.000000000000000000e+00,4.842683983030609340e+01,5.185039116833245032e+00,5.489013787333772987e-01,1.553417702430780523e+01,1.745720038992158152e+01,1.270098730337849924e+00,1.252318671766894820e+00,2.060018477351047750e+01,2.000000000000000000e+01,4.008201314571355312e+00,4.311018857988179853e+00,5.000000000000000000e+00,3.171037358379116711e+00,2.315494622891480780e+00,2.439054363162898587e-01,-5.714965824143822259e-02
9.900000000000000000e+01,5.020567059121054665e-02,4.168141302372837913e-03,1.560375568303936592e-03,2.210296917752461749e-03,3.680958248185492998e-01,2.084070651186418956e-03,4.681126704911810210e-03,6.630890753257385681e-03,3.680958248185493137e-02,1.369988000369630754e-01,3.292680002050474286e-02,5.339700001059100032e-02,1.226000022143125534e-04,5.053289997158572078e-02,1.500000000000000000e+01,1.000000000000000000e+00,5.440386254467909311e+01,1.922120646556169987e+01,9.667014832205457209e-01,1.758174636575271421e+01,1.645880758372486952e+01,7.313489931878446315e-01,1.937793393406492370e+00,3.900000000000000000e+01,2.000000000000000000e+01,4.688422291101003836e+00,4.693588069757930192e+00,5.000000000000000000e+00,2.715342419050307932e+00,2.900675987498570141e+00,-2.999999999999999889e-01,-2.999999999999999889e-01
1.000000000000000000e+02,1.890173227700222836e-01,9.410724041234646425e-03,1.765961512650745776e-03,1.995357934865799911e-03,1.730280024068552969e+00,4.705362020617323213e-03,5.297884537952237544e-03,5.986073804597399732e-03,1.730280024068553135e-01,1.201237999484874308e-01,2.416079997783526778e-02,5.709499999647960067e-02,1.166999572888016701e-04,3.873060003388673067e-02,1.432631020946900158e+01,9.510810299068949147e-01,6.443494142041676298e+01,1.600170794955096909e+01,5.830717444682115280e-01,1.850000000000000000e+01,1.525698216762442705e+01,0.000000000000000000e+00,1.884439919479929060e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.439106774554096191e+00,2.306226424512865414e+00,5.000000000000000000e+00,2.085978762410165555e+00,4.426823597019506451e+00,2.999999999999999889e-01,-2.999999999999999889e-01
1.010000000000000000e+02,9.168322554601168739e-02,1.022992442237966558e-02,1.837761049918385436e-03,2.547584794339039730e-03,7.341222580204956882e-01,5.114962211189832790e-03,5.513283149755156091e-03,7.642754383017119624e-03,7.341222580204957715e-02,1.132625000318512321e-01,2.496420004172250628e-02,5.341209995094686747e-02,2.232000115327537060e-04,3.464360005455091596e-02,4.902156038167458263e+00,6.075002164545071359e-01,5.008152354368077397e+01,1.010000000000000009e+00,5.957892321627044074e-01,1.572518136123438381e+01,1.545277602478188683e+01,1.080179473553531277e+00,2.900331374458513967e+00,1.019243620561501196e+00,1.659662275793539266e+01,2.770201325409546556e+00,5.000000000000000000e+00,4.391195754802469153e+00,3.744511451817514658e+00,3.460934037122112894e+00,-2.660692999207385223e-01,-6.030840422035343984e-02
1.020000000000000000e+02,3.535877059499362846e-02,4.593320924536309184e-03,1.926640706160228679e-03,2.415408941177453646e-03,2.003596119071242576e-01,2.296660462268154592e-03,5.779922118480686037e-03,7.246226823532360937e-03,2.003596119071242646e-02,1.282235999824479222e-01,2.819529996486380696e-02,5.216929997550323606e-02,1.167000154964625835e-04,4.772309999680146575e-02,1.500000000000000000e+01,1.000000000000000000e+00,4.770047004164440807e+01,1.010000000000000009e+00,4.404552940641199288e-01,1.850000000000000000e+01,1.693835401305602417e+01,1.043683918122462195e+00,5.825116369240832676e-02,3.900000000000000000e+01,2.000000000000000000e+01,2.261275940195321077e+00,3.520052411454505759e+00,5.000000000000000000e+00,3.599178476517775671e+00,3.863740435908414650e+00,-2.999999999999999889e-01,2.291677029766270857e-01
1.030000000000000000e+02,1.411145184278974826e-02,2.623127162276528857e-03,1.927759797900222645e-04,3.876781850441852941e-04,1.105852576714886071e-01,1.311563581138264429e-03,5.783279393700667664e-04,1.163034555132555882e-03,1.105852576714886140e-02,1.218634999822825193e-01,2.633439999772235751e-02,6.052009999984875321e-02,1.103000249713659286e-04,3.486320003867149353e-02,1.194132070095215425e+01,1.000000000000000000e+00,5.295927440000335196e+01,1.010000000000000009e+00,7.418431973702142024e-01,1.439645544788276865e+01,1.827069864604956706e+01,1.441463785871165637e+00,1.566054306432149268e+00,1.717251063779846731e+01,1.456864417619108742e+01,4.631547650737902089e+00,4.969639337572225202e+00,4.559347564283076082e+00,3.848401092738899631e+00,1.000000000000000000e+00,1.400204483630341223e-01,9.635273653987547204e-02
1.040000000000000000e+02,1.122759884748464471e-01,6.459276044703040655e-03,1.932222015273116471e-03,2.529672688351262012e-03,9.566066634162178062e-01,3.229638022351520327e-03,5.796666045819348981e-03,7.589018065053786469e-03,9.566066634162179172e-02,1.079123999807052314e-01,2.588139998260885477e-02,5.087789997924119234e-02,8.920003892853856087e-05,3.104630002053454518e-02,1.500000000000000000e+01,1.000000000000000000e+00,6.358303060478540658e+01,1.938122859824845179e+01,9.231310079579613248e-01,1.831492940612374554e+01,1.718005495813016381e+01,1.331406430313260225e+00,2.056618585710088265e+00,3.900000000000000000e+01,2.000000000000000000e+01,2.531122504598736001e+00,2.000000000000000000e+00,4.124306053047796183e+00,4.325123494536300406e+00,3.191980192759504398e+00,-5.045255448147065169e-02,-3.507490414740699336e-02
1.050000000000000000e+02,5.188466181069605054e-02,2.934897879870862480e-03,1.074927562553130425e-03,1.255529459408990687e-03,4.342584180487425449e-01,1.467448939935431240e-03,3.224782687659391057e-03,3.766588378226971845e-03,4.342584180487425727e-02,1.150870000128634274e-01,2.622590004466474056e-02,5.012930004158988595e-02,1.410999684594571590e-04,3.856610006187111139e-02,1.328091726237563108e+01,1.000000000000000000e+00,5.799265002902073007e+01,1.010000000000000009e+00,9.100888737304347886e-01,1.473078140186445495e+01,1.826998930382787734e+01,1.940767203545185504e+00,3.000000000000000000e+00,1.485553565996791647e+01,6.681514355396648952e+00,4.397732712039450931e+00,5.000000000000000000e+00,5.000000000000000000e+00,3.826793033448056658e+00,2.679036135213981318e+00,-2.129111566532297384e-01,5.055420471356769641e-02
1.060000000000000000e+02,5.549689275502633912e-02,5.596794646365671477e-03,1.501765215199947229e-03,2.052437377719778036e-03,4.203588765308431952e-01,2.798397323182835739e-03,4.505295645599842122e-03,6.157312133159334108e-03,4.203588765308432368e-02,1.164456999977119267e-01,2.472369995666667819e-02,5.742919998010620475e-02,1.596000511199235916e-04,3.411109995795413852e-02,1.181293114291079149e+01,1.000000000000000000e+00,5.858162219157846096e+01,1.133965695700105236e+01,9.253797953761350170e-01,1.453229644130196618e+01,1.808898084246875371e+01,1.471921623471535323e+00,1.673723563395604241e+00,1.592039386240122134e+01,1.597878946290427571e+01,3.577562612232676464e+00,5.000000000000000000e+00,2.871659619886968162e+00,3.817436992030619258e+00,4.684785495807179956e+00,-1.960841064794290323e-01,-2.661620457508850901e-01
1.070000000000000000e+02,5.898545788984137922e-02,4.677571038665320237e-03,1.807787163471838649e-03,2.580126537317804260e-03,4.348293126813978504e-01,2.338785519332660118e-03,5.423361490415516163e-03,7.740379611953412779e-03,4.348293126813979059e-02,1.807068000198341906e-01,3.484490001574158669e-02,7.916760002262890339e-02,1.944999676197767258e-04,6.646580004598945379e-02,1.115095708194492019e+01,1.000000000000000000e+00,5.025529470921079422e+01,1.010000000000000009e+00,0.000000000000000000e+00,1.475281326847921903e+01,1.816290336740542699e+01,1.368141589182865880e+00,3.000000000000000000e+00,1.675076743403503698e+01,1.850997658304658344e+01,3.608639500819752044e+00,4.425805732919057434e+00,5.000000000000000000e+00,4.026560466659292459e+00,2.933745412672358110e+00,2.281215861875930950e-01,-1.968872004771003437e-01
1.080000000000000000e+02,4.335283910463179347e-02,4.807663249856893202e-03,2.101277247126295041e-03,2.831139490688783754e-03,2.615175726625810770e-01,2.403831624928446601e-03,6.303831741378884690e-03,8.493418472066350394e-03,2.615175726625811048e-02,1.510211999993771315e-01,3.073469997616484761e-02,6.957859999965876341e-02,7.609999738633632660e-05,5.060239997692406178e-02,1.267447632310875960e+01,5.969548791535657373e-02,5.525448053741794041e+01,1.010000000000000009e+00,3.978063277563103073e-01,1.743936965233023528e+01,1.692170219159686084e+01,7.445990372887724140e-01,1.137141720752296470e+00,3.900000000000000000e+01,1.545131164445287553e+01,3.722463355878351532e+00,3.082651613620365882e+00,5.000000000000000000e+00,2.699614454863323854e+00,2.873558150157944802e+00,-2.999999999999999889e-01,-2.999999999999999889e-01
1.090000000000000000e+02,2.764557773156947965e-02,5.093479162191509070e-03,1.895759075292144163e-03,2.613397640793975116e-03,1.157136800221536671e-01,2.546739581095754535e-03,5.687277225876432273e-03,7.840192922381925347e-03,1.157136800221536706e-02,1.029559000162407756e-01,2.427659998647868633e-02,4.760360001819208264e-02,1.196999801322817802e-04,3.093489998718723655e-02,1.500000000000000000e+01,1.000000000000000000e+00,6.119239616245202029e+01,9.727885692742020751e+00,9.976352507352257391e-04,1.430389045891873145e+01,1.850000000000000000e+01,1.560007008436527620e+00,1.933331101524589979e+00,1.482583343968181033e+01,2.000000000000000000e+01,4.472654761055788519e+00,2.056251874066989060e+00,5.000000000000000000e+00,2.348392812481211234e+00,4.907277859221105487e+00,4.845403670751013969e-02,2.999999999999999889e-01
1.100000000000000000e+02,5.245540939697030530e-02,2.171706344092462666e-03,6.586988780638869953e-04,8.532581156185334867e-04,4.683368524387681031e-01,1.085853172046231333e-03,1.976096634191661094e-03,2.559774346855600569e-03,4.683368524387681447e-02,1.089314999990165234e-01,2.971350000007078052e-02,4.920000000856816769e-02,1.202999847009778023e-04,2.987480000592768192e-02,1.187085869450553766e+01,1.000000000000000000e+00,4.559717115479765681e+01,6.687944789154447456e+00,3.102051196598563654e-01,1.461446126902744780e+01,1.786562022131719019e+01,1.348350098884932180e+00,1.851884252762220795e+00,7.852302460661923611e+00,1.751112325728091790e+01,3.757006891124478276e+00,3.809368877611046145e+00,5.000000000000000000e+00,4.714783352594149157e+00,4.820010899271810700e+00,3.903650882818227030e-02,2.197493871931130438e-01
1.110000000000000000e+02,2.580498909759255596e-02,2.261076865798503088e-03,6.426531274187793864e-04,9.910330577306406853e-04,1.977339210924504431e-01,1.130538432899251544e-03,1.927959382256338051e-03,2.973099173191922056e-03,1.977339210924504431e-02,1.114632000681012869e-01,2.354850003030151129e-02,4.776509996736422181e-02,1.195000368170440197e-04,3.996979992371052504e-02,1.334127017381624469e+01,1.000000000000000000e+00,4.500000000000000000e+01,7.659599177746086340e+00,6.709923178865146998e-01,1.723093738087801086e+01,1.757710189670507361e+01,8.468055184371428012e-01,1.530357715557332021e+00,3.453331316777108384e+01,9.875980651015886735e+00,4.694346167104761491e+00,3.865815359402365647e+00,5.000000000000000000e+00,3.849191178436609295e+00,3.987537438863481665e+00,-2.999999999999999889e-01,1.439789030151111815e-02
1.120000000000000000e+02,3.616886974582480402e-02,8.763003468269834478e-03,1.494645206820829518e-03,1.892528228986346253e-03,2.162584770426835834e-01,4.381501734134917239e-03,4.483935620462488336e-03,5.677584686959038542e-03,2.162584770426835903e-02,1.147699999855831265e-01,2.482969994889572263e-02,5.564059998141601682e-02,1.027000253088772297e-04,3.417930001160129905e-02,1.008843296830715097e+01,1.000000000000000000e+00,6.500000000000000000e+01,2.202695683737918486e+01,1.000000000000000000e+00,1.437182757187981608e+01,1.850000000000000000e+01,1.467572136220903989e+00,1.820076080088850912e+00,3.900000000000000000e+01,1.991137567794330820e+01,4.978682507800334278e+00,3.855254674404323900e+00,5.000000000000000000e+00,2.905764243332696672e+00,4.929764301688233097e+00,2.999999999999999889e-01,2.999999999999999889e-01
1.130000000000000000e+02,2.721869616899426012e-02,3.220113454236525705e-03,1.957113455658176029e-03,2.829906065942135087e-03,1.124758087707506404e-01,1.610056727118262853e-03,5.871340366974528088e-03,8.489718197826404827e-03,1.124758087707506543e-02,1.269898000173270702e-01,3.049549995921552181e-02,5.471529997885227203e-02,1.239000121131539345e-04,4.163180000614374876e-02,1.500000000000000000e+01,7.135956396524620327e-02,4.500000000000000000e+01,1.098016791655425273e+01,6.277917620550992339e-01,1.850000000000000000e+01,1.663713941871287361e+01,0.000000000000000000e+00,1.328868583974658790e+00,3.900000000000000000e+01,1.555936086150309272e+01,2.224529718218146712e+00,4.067001298003479093e+00,5.000000000000000000e+00,2.817407256362340906e+00,1.474972575350853132e+00,-2.999999999999999889e-01,-2.564513960383308921e-01
1.140000000000000000e+02,1.980453640212346059e-02,1.223302874328139516e-03,1.593861503776798942e-04,3.227996502730426853e-04,1.774632756300722203e-01,6.116514371640697579e-04,4.781584511330396825e-04,9.683989508191280559e-04,1.774632756300722342e-02,1.542342000175267458e-01,2.531200001249089837e-02,5.597719998331740499e-02,1.260999706573784351e-04,7.279610005207359791e-02,1.500000000000000000e+01,1.000000000000000000e+00,4.500000000000000000e+01,1.203518284864092358e+01,1.782124123817043493e-01,1.759223002238489642e+01,1.694493355554379477e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.900000000000000000e+01,3.594202380402651720e+00,4.716709513599118608e+00,2.734275593543439964e+00,5.000000000000000000e+00,2.161418495782669424e+00,3.826197440561207141e+00,-8.189300217694334139e-02,1.882730080388195226e-02
1.150000000000000000e+02,1.034871813649250599e-01,6.841749633975056748e-03,1.619985285759840488e-03,2.243006151787218291e-03,8.847733223529634650e-01,3.420874816987528374e-03,4.859955857279521681e-03,6.729018455361654438e-03,8.847733223529635760e-02,1.007057999959215522e-01,2.497610001591965556e-02,4.693270003190264106e-02,7.069995626807212830e-05,2.870969992363825440e-02,5.757963552429797183e+00,1.000000000000000000e+00,4.500000000000000000e+01,1.731722512976272554e+01,1.000000000000000000e+00,1.430194797281740904e+01,1.790314645987546882e+01,1.796829250185973059e+00,2.771159993950041311e+00,3.029469925741108582e+01,1.589591533647193966e+00,4.361132987573400399e+00,4.964204037573832551e+00,5.000000000000000000e+00,3.589216652343251379e+00,4.323859318338062252e+00,-2.773188452693666761e-01,2.734029625441391498e-01
1.160000000000000000e+02,1.737104380911828200e-02,1.345905236590889129e-03,4.040956967015586808e-04,6.150430033353399386e-04,1.364067509071213991e-01,6.729526182954445645e-04,1.212287090104676151e-03,1.845129010006019924e-03,1.364067509071214060e-02,1.345821999711915851e-01,3.357290005078539252e-02,5.283779994351789355e-02,1.185000292025506496e-04,4.803370003355666995e-02,1.115705852195386427e+01,8.333270453094298036e-01,4.500000000000000000e+01,1.302996158893980372e+01,2.357987780968459623e-01,1.850000000000000000e+01,1.637405434966241202e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.900000000000000000e+01,1.749543172973427829e+01,3.553242298253240783e+00,3.608349773171525499e+00,5.000000000000000000e+00,5.000000000000000000e+00,2.949204550241709466e+00,-2.999999999999999889e-01,-1.860447656049657450e-02
1.170000000000000000e+02,8.483565100806776671e-02,6.004076418137924143e-03,1.056184750011634772e-03,1.454532594973759630e-03,7.430146076404261501e-01,3.002038209068962071e-03,3.168554250034904315e-03,4.363597784921279324e-03,7.430146076404262057e-02,1.185736000770702958e-01,2.925110002979636192e-02,5.290259997127577662e-02,8.470000466331839561e-05,3.631539997877553105e-02,1.281472602261271021e+01,3.640788658472997041e-01,4.500000000000000000e+01,2.532687751780261110e+01,1.426611722652772196e-01,1.850000000000000000e+01,1.642636095003645380e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.900000000000000000e+01,7.692732186219831902e+00,4.793976084001418059e+00,4.902321566583036194e+00,5.000000000000000000e+00,3.013574196175501818e+00,3.170033247516701902e+00,1.771727268583800918e-01,2.393902085717178330e-01
1.180000000000000000e+02,3.076314719678132845e-02,5.682421090002593052e-03,1.444324975659440477e-03,2.072869963660240334e-03,1.737035183382099057e-01,2.841210545001296526e-03,4.332974926978321213e-03,6.218609890980721436e-03,1.737035183382099057e-02,1.009900000062771142e-01,2.252020000014454126e-02,4.822709999280050397e-02,1.046999823302030563e-04,3.012009995291009545e-02,1.426863457139719671e+01,8.452145007329331383e-01,4.603371038926573533e+01,1.010000000000000009e+00,1.093583481119776574e-01,1.729183569350755789e+01,1.693823917933339374e+01,1.533277896601457635e-01,0.000000000000000000e+00,2.896229963676604413e+01,1.000000000000000000e+00,3.786393781361444777e+00,4.486921277039748190e+00,2.793915968352627566e+00,4.119563097171099919e+00,1.807105502740633529e+00,1.491490204301322287e-01,-2.711119639738009401e-01
1.190000000000000000e+02,3.011705184999425439e-02,5.405256851361431650e-03,1.480442847334600487e-03,2.193651352771662597e-03,1.639214082399474970e-01,2.702628425680715825e-03,4.441328542003801678e-03,6.580954058314988225e-03,1.639214082399475039e-02,1.096960999420844018e-01,2.431290003005415201e-02,5.070319998776540160e-02,1.264000311493873596e-04,3.453289996832609177e-02,1.500000000000000000e+01,1.000000000000000000e+00,4.500000000000000000e+01,1.010000000000000009e+00,3.164618302835996988e-01,1.797159272209426817e+01,1.684088812987054595e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.793061577002619345e+01,1.295071256194725606e+01,4.670533226835860141e+00,2.762575137271860548e+00,5.000000000000000000e+00,4.325900857793294918e+00,4.011705392580307006e+00,-2.999999999999999889e-01,-2.999999999999999889e-01
1.200000000000000000e+02,3.332920366996679207e-02,8.843285409887564202e-03,2.479522462965411296e-03,2.905622693828054971e-03,1.275212549464260769e-01,4.421642704943782101e-03,7.438567388896233888e-03,8.716868081484165781e-03,1.275212549464260769e-02,1.275933000724762678e-01,3.770779998740181327e-02,5.390629998873919249e-02,1.495000324212014675e-04,3.580129996407777071e-02,1.500000000000000000e+01,1.000000000000000000e+00,6.500000000000000000e+01,2.745139519219821356e+00,9.307259025538314745e-01,1.442907004683796757e+01,1.850000000000000000e+01,1.119447317758827776e+00,1.398246059087043136e+00,1.897050409662174175e+01,2.000000000000000000e+01,2.092600717840180646e+00,4.081956836895197505e+00,5.000000000000000000e+00,2.627731870207481890e+00,1.081106364110662632e+00,2.999999999999999889e-01,1.371227665709410237e-01
