evaluation,objective,C 1s_raw,La 4d_raw,Ni 3p_raw,C 1s_weighted,La 4d_weighted,Ni 3p_weighted,objective_total_seconds,reflectivity_simulation_seconds,rocking_curve_simulation_seconds,scoring_seconds,stack_seconds,carbon_thickness,carbon_roughness,sto_thickness_start,lno_thickness_start,sto_thickness_delta,lno_thickness_delta,thickness_transition_repeat,thickness_transition_width,cap_roughness,sto_roughness_first,sto_roughness_last,lno_roughness_first,lno_roughness_last,substrate_roughness,rc_angle_offset
1.000000000000000000e+00,2.302105630729819191e-02,1.199269989529551383e-02,2.268238656383985037e-03,3.406663463499493439e-03,5.996349947647756917e-03,6.804715969151955111e-03,1.021999039049848075e-02,3.197537900006864220e+00,0.000000000000000000e+00,3.183863500016741455e+00,9.549999958835542202e-05,1.356459999806247652e-02,1.000000000000000000e+01,2.000000000000000000e+00,1.478030000000000044e+01,1.767060000000000031e+01,0.000000000000000000e+00,5.097880000000000189e-01,3.900000000000000000e+01,1.670759999999999934e+01,5.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e+00,3.515115291417045817e+00,5.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,2.315744313464332751e-02,1.046520728873695689e-02,2.476784135166227706e-03,3.498162361592054882e-03,5.232603644368478447e-03,7.430352405498682686e-03,1.049448708477616551e-02,6.068634299997938797e+00,0.000000000000000000e+00,6.007975200016517192e+00,1.004000077955424786e-04,6.053369998699054122e-02,1.107341328542986680e+01,2.718868029479362569e+00,1.791140480199173624e+01,1.398534413687367817e+01,2.275752010646073575e+00,2.254984541439469581e+00,2.368639042411397710e+01,1.608640565865228922e+01,2.552171937287397441e+00,3.021041557975929770e+00,3.985736481065663916e+00,4.716643394347560303e+00,4.160091568314901345e+00,2.886369120265663835e+00,-1.796799839222651407e-03
3.000000000000000000e+00,1.408160045957859360e-02,7.784224966772383680e-03,1.309087000028660895e-03,2.087408992035473098e-03,3.892112483386191840e-03,3.927261000085982903e-03,6.262226976106418860e-03,6.375836799998069182e+00,0.000000000000000000e+00,6.319691699987743050e+00,1.019999908749014139e-04,5.601889998069964349e-02,9.462661911270018322e+00,2.061150854044872638e+00,1.846285654643006779e+01,1.637949755393591289e+01,5.409202415293644650e-01,2.168605891270168229e+00,3.662515540015893833e+01,1.122937451629098859e+01,2.880551428553571380e+00,3.873297581041258653e+00,4.069334416758172424e+00,2.866298099021913792e+00,2.158509679333472153e+00,4.150680862265147653e+00,1.550631439465810502e-02
4.000000000000000000e+00,1.905714231427686756e-02,9.285928860121034009e-03,1.976689900723254886e-03,2.828036060682195298e-03,4.642964430060517005e-03,5.930069702169764659e-03,8.484108182046586760e-03,5.543041500000981614e+00,0.000000000000000000e+00,5.477822099986951798e+00,1.205999869853258133e-04,6.507519999286159873e-02,6.968316068926263540e+00,2.190407881981959015e+00,1.598695916906701164e+01,1.548320173948525458e+01,1.534737243255395178e+00,2.004571326077253524e+00,4.615884822846721747e+00,3.119000990185295752e+00,4.346594104903402034e+00,2.815866588286974004e+00,3.854339630054953503e+00,3.768977483776623671e+00,4.059732368092440424e+00,2.200875474753552830e+00,7.434622609463048537e-02
5.000000000000000000e+00,1.076105682189702588e-02,4.837252894908244082e-03,8.802001946258211380e-04,1.900609930188480214e-03,2.418626447454122041e-03,2.640600583877463631e-03,5.701829790565440641e-03,5.521693800023058429e+00,0.000000000000000000e+00,5.407407999999122694e+00,8.860000525601208210e-05,1.141724999761208892e-01,5.889272345552838850e+00,2.075237789817733436e+00,1.336701290121736463e+01,1.453880381489952178e+01,3.335808296371641779e-01,1.629663919246050252e+00,2.439552928791535180e+01,1.044112704602115826e+01,3.857480473684046007e+00,2.619163971061706508e+00,4.978371603622909092e+00,2.533158950808011234e+00,4.987578851826316217e+00,3.134482370879807078e+00,-2.454913546593544826e-01
6.000000000000000000e+00,1.782261271761270346e-02,9.269565495991088921e-03,1.546315454212835241e-03,2.849627868992884571e-03,4.634782747995544461e-03,4.638946362638505724e-03,8.548883606978653280e-03,5.237360800005262718e+00,0.000000000000000000e+00,5.184547400014707819e+00,1.092000165954232216e-04,5.268510000314563513e-02,7.755046715791316103e+00,1.371908096070714400e+00,1.547670157052023043e+01,1.533230686408870369e+01,8.731958067120350678e-03,1.511570747732523312e+00,1.803728512502424763e+01,1.605604851032667568e+01,1.049813684069707875e+00,4.243837188907900071e+00,4.971416527929455320e+00,2.569067766812730191e+00,2.403957248439996697e+00,1.724376148777838846e+00,-2.821290141086346126e-01
7.000000000000000000e+00,1.636252779002731958e-02,9.564604224338925029e-03,1.340001995275854523e-03,2.520073230676764860e-03,4.782302112169462514e-03,4.020005985827563785e-03,7.560219692030294147e-03,5.915724799997406080e+00,0.000000000000000000e+00,5.857322900003055111e+00,1.219999976456165314e-04,5.825250002089887857e-02,8.988121683624264335e+00,1.333899456804695127e+00,1.321993224154931212e+01,1.830260995106081978e+01,1.075131944394142947e+00,8.126126497773802915e-02,2.127475352607194381e+01,1.576653904058624889e+01,3.263829892922463394e+00,3.347593691402596328e+00,4.946672061915354135e+00,3.577601365899908625e+00,4.657068043215270237e+00,3.527747903556408993e+00,-2.331319666897124221e-01
8.000000000000000000e+00,2.312964646515578912e-02,1.020669301716494760e-02,2.374233926886596888e-03,3.634532725304507640e-03,5.103346508582473802e-03,7.122701780659790663e-03,1.090359817591352379e-02,5.747372100013308227e+00,0.000000000000000000e+00,5.701000400003977120e+00,2.194999833591282368e-04,4.613040000549517572e-02,9.362506320283275230e+00,1.434909077127350940e+00,1.531927001837934910e+01,1.646877418693558326e+01,1.135480646661612969e+00,6.420998458340866633e-02,3.817031144727769032e+01,1.541027690732836852e+01,1.124743388497150942e+00,3.776776761488426892e+00,3.749414346287356814e+00,4.491363658258055835e+00,4.211707179999942596e+00,4.639651234318973749e+00,1.711698229203186816e-01
9.000000000000000000e+00,1.346368552743580638e-02,6.824354821774792669e-03,1.023899540683136707e-03,2.326603164832999684e-03,3.412177410887396335e-03,3.071698622049410122e-03,6.979809494498999053e-03,5.946300399984465912e+00,0.000000000000000000e+00,5.895177400001557544e+00,9.180000051856040955e-05,5.101070000091567636e-02,8.965248665877156853e+00,1.663309382699349914e+00,1.539482090338908016e+01,1.442910146245206704e+01,2.744357535604068143e+00,6.293468441086871312e-01,1.219216634218519957e+01,4.978810357088879535e+00,3.167649366839515146e+00,3.075837344687172514e+00,4.693173354589921686e+00,3.863915205050737711e+00,2.173912236688712696e+00,2.859059012711477887e+00,-1.931303384370375298e-01
1.000000000000000000e+01,1.113747414648490891e-02,4.376740945718273282e-03,1.119046133958706167e-03,1.863988423916551618e-03,2.188370472859136641e-03,3.357138401876118283e-03,5.591965271749654853e-03,6.989959800004726276e+00,0.000000000000000000e+00,6.929803599981823936e+00,1.038000045809894800e-04,6.002790000638924539e-02,1.257007188441277279e+01,2.982842974984804663e+00,1.843617791352195923e+01,1.475820433775040108e+01,2.914498615920194879e+00,2.246549512816105931e+00,8.550937109372339640e-01,2.541513303382922917e+00,2.631810988132627038e+00,4.490304214451319886e+00,4.570036135981579761e+00,2.013023446761137869e+00,2.683187449690381143e+00,3.136971400981587887e+00,-1.594788296070729361e-01
1.100000000000000000e+01,1.131056727024387296e-02,4.916731577390661898e-03,9.961667084863335547e-04,1.954567118696513926e-03,2.458365788695330949e-03,2.988500125459000664e-03,5.863701356089542210e-03,5.851875299995299429e+00,0.000000000000000000e+00,5.792664200009312481e+00,9.630000567995011806e-05,5.909259998588822782e-02,9.945622082864570501e+00,2.240190219105055114e+00,1.423942665418500475e+01,1.324543699377495898e+01,2.090857745805535739e+00,1.091052322577954259e+00,2.292896080097442280e+01,1.483125752057406110e+01,4.477075201131160753e+00,4.573800969749812317e+00,2.967046818347642390e+00,3.214796786602660994e+00,3.318619131401567390e+00,4.534633819348615091e+00,2.351678417366001583e-01
1.200000000000000000e+01,1.704164391124117842e-02,8.017764219260576850e-03,1.741137457965745861e-03,2.603116475904550947e-03,4.008882109630288425e-03,5.223412373897238017e-03,7.809349427713652841e-03,5.855274400004418567e+00,0.000000000000000000e+00,5.791454200021689758e+00,8.030000026337802410e-05,6.371419999049976468e-02,8.947468031411336398e+00,2.036435582957242474e+00,1.689043414956707423e+01,1.345491623719634333e+01,2.607889278565023616e+00,2.021048658417393451e+00,2.743346027788987840e+01,8.786139863165416841e+00,1.971959088166481022e+00,4.778036516407451195e+00,4.989772991661695301e+00,4.608282957290764870e+00,3.918931360569128941e+00,2.138224718276519276e+00,2.487681709062047886e-01
1.300000000000000000e+01,9.841132817445572001e-03,4.277267246557691326e-03,8.521871653168391209e-04,1.715312566072069514e-03,2.138633623278845663e-03,2.556561495950517363e-03,5.145937698216208542e-03,6.799764800001867115e+00,0.000000000000000000e+00,6.749799100012751296e+00,8.510000770911574364e-05,4.985939999460242689e-02,6.745268606696346758e+00,2.937040032436962100e+00,1.715255287306872845e+01,1.824073591216568957e+01,2.019884055113988719e+00,2.124400702794719820e+00,1.436544659614354513e+00,1.421056137152424625e+01,2.450905356776649668e+00,4.373952068968928408e+00,4.533386118731385750e+00,4.194853361998582386e+00,4.770125928683526695e+00,1.725830515302640311e+00,2.555457844012422597e-01
1.400000000000000000e+01,1.170859297090801922e-02,5.473696678138376299e-03,1.180436241504498893e-03,1.810145302441778202e-03,2.736848339069188150e-03,3.541308724513496896e-03,5.430435907325334606e-03,6.298578999994788319e+00,0.000000000000000000e+00,6.232976100000087172e+00,7.719997665844857693e-05,6.550250001600943506e-02,6.424740673128852997e+00,1.633431239956608216e+00,1.745904551160318618e+01,1.697952549277138701e+01,1.883296383661922646e-01,2.156958677497637922e+00,2.657152999469208354e-01,5.220827475967015019e+00,1.775857253632345811e+00,4.093717029963364951e+00,2.835073684258760718e+00,2.241035848297238786e+00,3.221633750102137927e+00,4.662707778598250030e+00,-2.620575039527184291e-02
1.500000000000000000e+01,1.715388809753149238e-02,6.339801574063057450e-03,1.925125604293195097e-03,2.736203499206793077e-03,3.169900787031528725e-03,5.775376812879585292e-03,8.208610497620378796e-03,6.504571900004521012e+00,0.000000000000000000e+00,6.449882199987769127e+00,9.089999366551637650e-05,5.457519998890347779e-02,1.178655466688539022e+01,1.496226738122009348e+00,1.672220055853559373e+01,1.602948546345277947e+01,2.049490546858488749e+00,5.710986496081604802e-01,6.622615013303271070e+00,1.069335231814056009e+01,2.120671336642834248e+00,4.954717560885454120e+00,2.324452747828173571e+00,4.970381186420778086e+00,4.938828085640270871e+00,3.017767091658824619e+00,-8.398038829779383430e-02
1.600000000000000000e+01,1.430763405602862755e-02,6.680502851957291661e-03,1.371910328781859216e-03,2.283883881234801284e-03,3.340251425978645831e-03,4.115730986345577866e-03,6.851651643704404285e-03,6.063109800015809014e+00,0.000000000000000000e+00,5.996562100015580654e+00,9.310001041740179062e-05,6.642950000241398811e-02,1.423338232881486398e+01,1.717907908790002658e+00,1.611773281363938182e+01,1.410254783895402397e+01,2.594978339397090217e+00,1.624160072507998098e+00,1.203252060504854448e+01,9.087116600116111442e+00,1.454468108772788870e+00,2.065869839424282262e+00,4.604021704763934686e+00,2.869738636742579008e+00,3.368866527171430647e+00,1.196827984859998750e+00,-1.199804942406590136e-01
1.700000000000000000e+01,1.570706651795584358e-02,6.818242567735098049e-03,1.653593728198357810e-03,2.445721349831073924e-03,3.409121283867549024e-03,4.960781184595073647e-03,7.337164049493222207e-03,6.309499099996173754e+00,0.000000000000000000e+00,6.243090399977518246e+00,8.510000770911574364e-05,6.629360001534223557e-02,1.305026779303790896e+01,2.232949171682565570e+00,1.719911401138237395e+01,1.564444786512726360e+01,1.289036466324939623e+00,2.572613265295321749e+00,1.145404469977124329e+01,1.699061200244911163e+01,1.764451021942039288e+00,2.014196939541176068e+00,4.035823812990041226e+00,3.969825681633682102e+00,3.063910372296111628e+00,4.459486982086710682e+00,1.166784457932238395e-01
1.800000000000000000e+01,1.826100041168710747e-02,7.417752533476085902e-03,2.195107965300402073e-03,2.655600083015953201e-03,3.708876266738042951e-03,6.585323895901206218e-03,7.966800249047860036e-03,6.043566500011365861e+00,0.000000000000000000e+00,5.972097199992276728e+00,7.519999053329229355e-05,7.137089999741874635e-02,1.112812398900398492e+01,1.639021543087967991e+00,1.705502745239172668e+01,1.589048840969813980e+01,1.575150839459455554e+00,2.311850458947328213e-01,1.850041553505480962e+01,1.915525521547309040e+01,1.071136508926180397e+00,2.347738031648515467e+00,3.618686570568123262e+00,2.095978833379638306e+00,2.395029576457841536e+00,3.771496277039305678e+00,2.726051466453249805e-02
1.900000000000000000e+01,1.526062692048169717e-02,7.036884698819469500e-03,1.380952295450448356e-03,2.533109228240205350e-03,3.518442349409734750e-03,4.142856886351345067e-03,7.599327684720616483e-03,5.449585499998647720e+00,0.000000000000000000e+00,5.376988700008951128e+00,9.100002353079617023e-05,7.248020000406540930e-02,1.275026791712057594e+01,1.279110204910885784e+00,1.718115840340175282e+01,1.359819364434393130e+01,1.850864107063802777e+00,2.318122826492661770e-01,2.225230152497654146e+01,2.032398082415654450e+00,3.182676912637848687e+00,2.458272909108646154e+00,3.058650990545478177e+00,4.091512243946831440e+00,3.774615566771065467e+00,2.391761399847629477e+00,-1.721301830823533385e-01
2.000000000000000000e+01,2.689379870269998501e-02,1.028511663578625911e-02,3.153837295918033613e-03,4.096576165684251251e-03,5.142558317893129553e-03,9.461511887754101707e-03,1.228972849705275289e-02,4.196168900001794100e+00,0.000000000000000000e+00,4.134400000009918585e+00,2.780000795610249043e-05,6.172189998324029148e-02,1.376729908145636827e+01,1.832723643338041830e+00,1.588158638591453808e+01,1.607972234138961909e+01,2.849737566179132209e+00,2.108261489959570301e-01,3.544123648003607485e+01,1.613915008206010526e+01,1.998360630868934562e+00,3.261662182935587850e+00,2.923785575095393607e+00,2.349358987508179286e+00,2.127183902869095089e+00,2.851488477376162400e+00,1.581017536734809492e-01
2.100000000000000000e+01,9.855054813352921717e-03,4.280386854621387287e-03,8.930337471117539725e-04,1.678586714902322160e-03,2.140193427310693643e-03,2.679101241335261809e-03,5.035760144706966264e-03,2.243257699999958277e+00,0.000000000000000000e+00,2.226146300003165379e+00,2.310000127181410789e-05,1.707890001125633717e-02,6.848388686893369659e+00,2.546419281273192503e+00,1.751454638986503909e+01,1.785030083429281689e+01,5.145416835778025000e-01,1.845222572305871056e+00,2.126456530168995052e+00,1.667360061374134972e+01,3.436534943391118535e+00,4.465094114804843528e+00,3.483320001568463553e+00,3.382384000604074181e+00,2.188708934115888738e+00,2.365514610859119848e+00,1.298893952338892044e-01
2.200000000000000000e+01,1.305859298659337378e-02,6.376329086862545827e-03,1.312018861805099371e-03,1.978123952582267874e-03,3.188164543431272913e-03,3.936056585415298112e-03,5.934371857746803189e-03,2.080578699999023229e+00,0.000000000000000000e+00,2.058376600005431101e+00,2.360000507906079292e-05,2.216960000805556774e-02,5.544035245554389313e+00,1.324772202398556864e+00,1.849572008637603204e+01,1.506500935060485347e+01,5.764417039606988258e-01,1.877886534331518087e+00,2.872116027942986705e+01,5.862766672553036962e+00,1.215961765818434959e+00,4.790836677131217414e+00,4.971114411126965393e+00,4.835778844399722942e+00,4.879907640203225760e+00,1.715987920503943442e+00,1.068320739981493128e-01
2.300000000000000000e+01,1.791293869495286586e-02,5.770028773349265665e-03,2.068382694423707459e-03,2.940925408335702974e-03,2.885014386674632832e-03,6.205148083271122376e-03,8.822776225007109355e-03,1.722743499994976446e+00,0.000000000000000000e+00,1.705870500009041280e+00,3.309999010525643826e-05,1.682940000318922102e-02,1.357279741873188073e+01,1.592636896996000306e+00,1.468248683199049331e+01,1.606599194203644032e+01,1.687205900491036470e+00,8.095216309729738602e-02,3.277441263658671744e+01,1.866470142881749439e+01,2.424792967063934768e+00,3.823110179414207721e+00,2.911260946928034166e+00,3.128451988232169967e+00,3.589225051347085138e+00,1.034284814229927907e+00,2.875983450504621675e-01
2.400000000000000000e+01,2.246386941925987424e-02,1.234621518824752934e-02,2.209229700361295054e-03,3.221024241350741325e-03,6.173107594123764669e-03,6.627689101083885162e-03,9.663072724052224408e-03,1.818092899979092181e+00,0.000000000000000000e+00,1.801486499985912815e+00,3.619998460635542870e-05,1.655810000374913216e-02,5.602983771519678413e+00,1.069455787899478594e+00,1.484165680093811623e+01,1.713171047128181002e+01,8.447319894546065910e-01,2.021492206073671749e+00,1.078244380547795522e+01,1.191531589593457241e+01,3.182679992340601949e+00,4.593443990231998342e+00,2.329994635131452885e+00,4.849115099857174371e+00,2.426332489449591456e+00,1.449766251244207105e+00,-5.650396142299768387e-02
2.500000000000000000e+01,1.216676910737301415e-02,7.056398428410716808e-03,1.026973203136523479e-03,1.852550094586028579e-03,3.528199214205358404e-03,3.080919609409570221e-03,5.557650283758085522e-03,1.945474099979037419e+00,0.000000000000000000e+00,1.921948899980634451e+00,2.249999670311808586e-05,2.349150000372901559e-02,1.495024713846926190e+01,1.342090415139418402e+00,1.726514214215502108e+01,1.681404940154024885e+01,3.773871915266868715e-01,5.217414838206638761e-01,6.920958804891087723e+00,9.032524707268605013e+00,4.793027091664971095e+00,3.878542224310113529e+00,2.077527371511927345e+00,2.959715454682929625e+00,2.936478964853520779e+00,2.864127948118746048e+00,1.761717036595416563e-01
2.600000000000000000e+01,1.774286090303926061e-02,8.584825342152517177e-03,1.655944454659589397e-03,2.827538289328078089e-03,4.292412671076258589e-03,4.967833363978768624e-03,8.482614867984234266e-03,1.788445100013632327e+00,0.000000000000000000e+00,1.774022300000069663e+00,1.297999988310039043e-04,1.428209998994134367e-02,6.196661843682695014e+00,1.520128060822866889e+00,1.607321408780279981e+01,1.320632157581007604e+01,1.551634197445329821e+00,1.660838219841063168e+00,2.720096310027561515e+01,1.000130221325195556e+01,1.230414185666058202e+00,2.413669758761325390e+00,2.813393634905761331e+00,2.065774855977789315e+00,2.477634473419012107e+00,1.883542292975094012e+00,2.838744372806024097e-01
2.700000000000000000e+01,2.132421006386428508e-02,1.222556700571990861e-02,2.262095927110692028e-03,2.808379593224085043e-03,6.112783502859954303e-03,6.786287781332075650e-03,8.425138779672255995e-03,1.839817300002323464e+00,0.000000000000000000e+00,1.820252100005745888e+00,3.350002225488424301e-05,1.951079998980276287e-02,6.331322605304052331e+00,2.146596214755954080e+00,1.661678299636015055e+01,1.554339059759361419e+01,2.845757713586650972e+00,4.334964115032292620e-01,3.368056414282104072e+01,5.929707728363543318e+00,4.976872895777962214e+00,3.336549757221423107e+00,4.315378554034197123e+00,3.395804208891710640e+00,3.758829240390116677e+00,3.025929422616369546e+00,2.215230322916171279e-01
2.800000000000000000e+01,1.061054015496011929e-02,4.329191190967808002e-03,1.047878576851880633e-03,1.767436276306858086e-03,2.164595595483904001e-03,3.143635730555641682e-03,5.302308828920574042e-03,2.117426999990129843e+00,0.000000000000000000e+00,2.088551299995742738e+00,2.889998722821474075e-05,2.883679998922161758e-02,1.472514329852381110e+01,2.153371507786805417e+00,1.769335959647565915e+01,1.838869634043418699e+01,3.183094428129751990e-02,2.682496223112405875e+00,1.303973514401547007e+01,1.288864584821970105e+01,2.951342183025786881e+00,4.588913082069050908e+00,2.905264940672853680e+00,4.606703578312084879e+00,2.067305225257468848e+00,4.595997061581908127e+00,-9.766320730095615077e-02
2.900000000000000000e+01,1.929486954850007097e-02,9.105624811690551240e-03,1.836360858045859830e-03,3.077658189505738402e-03,4.552812405845275620e-03,5.509082574137579708e-03,9.232974568517215638e-03,4.393175999983213842e+00,0.000000000000000000e+00,4.369572800002060831e+00,7.180002285167574883e-05,2.352129999781027436e-02,8.856360712567202143e+00,1.696568993950698268e+00,1.482164165073493045e+01,1.491390825127379216e+01,1.860791226650213126e+00,6.707550120704319774e-01,8.005839098946141430e-01,1.406152148514226141e+01,2.318887733404130458e+00,4.379847916969868749e+00,4.349181041238691314e+00,4.897140030412083789e+00,3.595771071103403660e+00,2.854739994504335243e+00,2.399190940130930261e-01
