evaluation,objective,C 1s_raw,La 4d_raw,Ni 3p_raw,C 1s_weighted,La 4d_weighted,Ni 3p_weighted,objective_total_seconds,reflectivity_simulation_seconds,rocking_curve_simulation_seconds,scoring_seconds,stack_seconds,carbon_thickness,carbon_roughness,sto_thickness_start,lno_thickness_start,sto_thickness_delta,lno_thickness_delta,thickness_transition_repeat,thickness_transition_width,cap_roughness,sto_roughness_first,sto_roughness_last,lno_roughness_first,lno_roughness_last,substrate_roughness,rc_angle_offset
6.000000000000000000e+01,1.111918062557091039e-02,5.175447997665003248e-03,8.809532708142634502e-04,1.962865604765206065e-03,2.587723998832501624e-03,2.642859812442790134e-03,5.888596814295618195e-03,5.898134200018830597e+00,0.000000000000000000e+00,5.847752199973911047e+00,1.102999958675354719e-04,5.024760001106187701e-02,7.419251988115108887e+00,2.162673190227952347e+00,1.573930258768474388e+01,1.423976601997580183e+01,6.051636524155291907e-02,2.700784218144017590e+00,3.691393107549769326e+01,1.043723694134511248e+01,3.873305746061263211e+00,2.653057475389086317e+00,2.966797467592727777e+00,2.872459860333921533e+00,4.643904870445341615e+00,2.804112729695951156e+00,-2.893330221113832312e-01
6.100000000000000000e+01,1.036931756689557678e-02,4.602165663704785650e-03,1.021850742665245636e-03,1.667560835682482204e-03,2.301082831852392825e-03,3.065552227995736907e-03,5.002682507047447047e-03,6.685043400007998571e+00,0.000000000000000000e+00,6.625210900005185977e+00,7.040001219138503075e-05,5.974060000153258443e-02,1.253324352522488638e+01,1.632617205347849598e+00,1.329789628804833335e+01,1.846053271761806158e+01,2.236723766309255623e+00,2.987327314145562074e+00,3.844097632310229939e-01,1.547699756169522622e+01,2.839411396647661956e+00,4.066017640386632159e+00,3.327030400679240607e+00,3.691629165556229886e+00,4.770182293043193411e+00,4.827631441111979171e+00,2.936310800089692585e-01
6.200000000000000000e+01,1.111311169647700124e-02,5.091118015512451946e-03,9.189242507466504391e-04,1.936926645493608273e-03,2.545559007756225973e-03,2.756772752239951101e-03,5.810779936480824602e-03,5.572580699983518571e+00,0.000000000000000000e+00,5.516605600016191602e+00,9.139999747276306152e-05,5.585010000504553318e-02,1.185280634228989705e+01,1.296687456158248430e+00,1.303299704578831708e+01,1.493266458246204387e+01,2.557085715551098204e+00,1.735268325879318341e-01,3.859014939243506603e+01,2.063696509106914156e+00,1.557116501944696640e+00,3.138463393498656551e+00,2.802155081227583722e+00,4.846417466032574950e+00,2.786510203446194822e+00,1.910277015630231778e+00,-1.660970956243668639e-01
6.300000000000000000e+01,2.276275822984247937e-02,1.170334523683572853e-02,2.412934956038331226e-03,3.224093581103207578e-03,5.851672618417864263e-03,7.238804868114993678e-03,9.672280743309622300e-03,6.151485899987164885e+00,0.000000000000000000e+00,6.109096699976362288e+00,1.179999962914735079e-04,4.224919999251142144e-02,6.468861559452433241e+00,1.763205034556301953e+00,1.843564624196185164e+01,1.301792436027469968e+01,2.309372717226472638e+00,8.440458347738462042e-01,2.443506941872194971e-01,6.343156842897808900e+00,1.734204999817821058e+00,2.164074866398542074e+00,2.830256603412433236e+00,2.051280331054532891e+00,3.949896433607317459e+00,4.639166851694040972e+00,-1.901183553238492141e-01
6.400000000000000000e+01,1.659120132820098709e-02,8.322057825549445537e-03,1.630631699977448407e-03,2.512759105164640277e-03,4.161028912774722768e-03,4.891895099932345656e-03,7.538277315493920397e-03,6.494454599975142628e+00,0.000000000000000000e+00,6.454770699987420812e+00,7.310000364668667316e-05,3.958589999820105731e-02,5.960413448545492265e+00,2.492720310274482820e+00,1.427301899483837389e+01,1.849680140041644805e+01,3.676865749563940945e-03,2.202528940591594875e+00,1.465635498011405025e+00,1.972456263288859812e+00,1.744562796676500049e+00,4.189041115479386512e+00,4.425054247188061396e+00,4.074480484490942800e+00,4.531098601136161363e+00,3.333674688770445815e+00,1.710923202911134311e-01
6.500000000000000000e+01,1.753985485332801297e-02,9.292284719220951505e-03,1.631563385723303495e-03,2.666340778849209635e-03,4.646142359610475753e-03,4.894690157169910918e-03,7.999022336547628037e-03,6.259142700000666082e+00,0.000000000000000000e+00,6.211454899981617928e+00,6.419999408535659313e-05,4.760439999517984688e-02,9.612105330087523214e+00,1.518304007902047115e+00,1.302007289763860598e+01,1.752752721532458224e+01,1.787546312470877252e+00,1.590703621370296861e-01,7.441315361941172046e-01,1.979369377999066160e+01,3.578984999274253731e+00,3.812366325765910169e+00,4.489432564186794039e+00,2.537955072841569404e+00,2.625201871823676036e+00,4.006876609434753433e+00,-9.047001774826732290e-02
6.600000000000000000e+01,1.683390422667108838e-02,8.204263018660380366e-03,1.670795053894940469e-03,2.573129185218692768e-03,4.102131509330190183e-03,5.012385161684821192e-03,7.719387555656077871e-03,6.468715800001518801e+00,0.000000000000000000e+00,6.419060500018531457e+00,9.549999958835542202e-05,4.953879999811761081e-02,1.108119294860767212e+01,1.845701999645505964e+00,1.845838188998911633e+01,1.758695880782173759e+01,2.737456417267982722e+00,2.964729790445622015e+00,3.740597534968086535e+01,4.413878630067671338e+00,1.829480896531363809e+00,2.284150453548130955e+00,3.934782402762425413e+00,4.785176599718287349e+00,4.190591400106063347e+00,1.838838121494120292e+00,-1.720493647746583477e-01
6.700000000000000000e+01,1.132910158998487460e-02,4.965949147907108320e-03,9.813685322888521419e-04,1.967340473054921338e-03,2.482974573953554160e-03,2.944105596866556426e-03,5.902021419164764013e-03,5.492339299991726875e+00,0.000000000000000000e+00,5.438927300012437627e+00,8.399999933317303658e-05,5.329579999670386314e-02,9.546251731464606038e+00,1.425679187472237430e+00,1.305888840055919431e+01,1.426243395450682883e+01,1.114693547745138957e+00,2.156866559833680252e+00,3.482944560327680961e+01,1.878599004952679863e+01,2.141979080585379336e+00,4.986728631200760375e+00,3.475864056509457178e+00,4.005759364464360317e+00,3.221224068463055090e+00,4.138138990473533951e+00,2.263818762523335804e-01
6.800000000000000000e+01,9.591353673208079939e-03,4.335446252955315292e-03,8.372367611931449656e-04,1.637306754383662790e-03,2.167723126477657646e-03,2.511710283579435005e-03,4.911920263150988154e-03,4.342973900027573109e+00,0.000000000000000000e+00,4.281041900016134605e+00,3.020002623088657856e-05,6.186680000973865390e-02,1.324728468209046106e+01,2.582795535802123066e+00,1.847750705935231963e+01,1.810909533066216426e+01,1.706621733353134829e+00,7.695360225400549314e-01,4.325820290437417448e+00,1.708516377857665747e+00,1.299652611322920315e+00,2.827091402074248805e+00,3.292793676171168471e+00,2.683693511912471408e+00,2.868899087516850521e+00,4.038357567625588729e+00,2.680432218979050263e-01
6.900000000000000000e+01,1.691065299518847848e-02,7.989476365878591876e-03,1.615315944277737580e-03,2.689988993138657178e-03,3.994738182939295938e-03,4.845947832833212739e-03,8.069966979415971534e-03,3.043118699977640063e+00,0.000000000000000000e+00,3.021918800019193441e+00,5.000000237487256527e-05,2.113730000564828515e-02,6.489107844681216264e+00,1.552356785465701883e+00,1.303184515013576572e+01,1.821543374331437448e+01,2.516261076740099689e+00,2.546056739849603012e+00,3.489867985190396382e+01,1.169484203568719494e+01,4.004614389703145427e+00,2.543461814626226669e+00,2.000541767860211095e+00,3.981797015363990333e+00,4.677375422096964996e+00,1.183682354622014099e+00,1.959602131604325503e-01
7.000000000000000000e+01,9.907792988389845998e-03,4.548685235437142232e-03,8.892939594419038392e-04,1.655189497448521013e-03,2.274342617718571116e-03,2.667881878325711626e-03,4.965568492345562822e-03,2.949404300015885383e+00,0.000000000000000000e+00,2.923523100005695596e+00,3.550000838004052639e-05,2.582870001788251102e-02,1.184919014493692302e+01,2.966130917755751994e+00,1.746088024749664314e+01,1.840492913633557848e+01,1.138882800964272857e+00,2.909419458428704752e-01,1.139517087225780756e+01,1.456283282943211965e+00,2.769433794981955188e+00,3.410864628860337255e+00,4.986469665549966734e+00,3.507505101093277400e+00,3.899006612455987231e+00,3.702060888145623174e+00,2.905617916122147926e-01
7.100000000000000000e+01,1.439887409966974369e-02,7.010807134136242021e-03,1.240008265130216301e-03,2.391148579070324735e-03,3.505403567068121010e-03,3.720024795390648904e-03,7.173445737210974206e-03,5.660835099988617003e+00,0.000000000000000000e+00,5.617838100006338209e+00,7.189999450929462910e-05,4.291139999986626208e-02,1.009412201704486911e+01,1.441449974095854181e+00,1.541627892495261776e+01,1.435067994760705901e+01,1.498118561968871498e+00,9.671343493388975809e-02,3.897316459192333582e+01,8.885844219056956206e+00,3.709902814021238004e+00,3.671437075701873720e+00,4.285017170055269276e+00,3.735736550194693084e+00,2.142007045787333031e+00,3.781429764731736309e+00,2.217313685788558364e-01
7.200000000000000000e+01,1.232401211894438089e-02,7.106952307788597274e-03,1.115501762801148497e-03,1.808010225548878922e-03,3.553476153894298637e-03,3.346505288403445709e-03,5.424030676646636982e-03,5.969659299997147173e+00,0.000000000000000000e+00,5.928638100012904033e+00,6.349998875521123409e-05,4.093909999937750399e-02,8.121938189156484356e+00,1.060503559389825545e+00,1.744223245390137578e+01,1.480204621524824837e+01,1.661299434432896849e+00,7.365355666395518863e-01,7.432902883369277847e-01,1.713554232894837170e+01,2.410349763867152717e+00,3.727892145606330310e+00,2.228294704101319468e+00,3.810078294313050229e+00,3.213115548833338941e+00,4.634614083970694409e+00,2.898170963831405156e-01
7.300000000000000000e+01,1.099279192043892475e-02,5.083734961117056077e-03,8.916902446897316883e-04,1.925284568603733738e-03,2.541867480558528038e-03,2.675070734069195065e-03,5.775853705811201215e-03,5.489614399994025007e+00,0.000000000000000000e+00,5.429715400008717552e+00,6.589997792616486549e-05,5.980370001634582877e-02,7.903579406198808499e+00,1.262692414676198860e+00,1.489856774497670600e+01,1.317282501783379267e+01,2.575936842431369111e+00,1.880406173827122163e-01,1.423056525094834775e-02,1.844959072208492756e+01,3.641393102432562756e+00,4.126963243424047079e+00,3.281260400538982935e+00,4.085829446828460831e+00,4.862353599894328582e+00,4.106002611495201293e+00,-2.603356681915081627e-01
7.400000000000000000e+01,1.173202694731236354e-02,5.225246649103988672e-03,1.017467281920519679e-03,2.022333925666270054e-03,2.612623324551994336e-03,3.052401845761559037e-03,6.067001776998809728e-03,4.831410099985077977e+00,0.000000000000000000e+00,4.786773500003619120e+00,8.860000525601208210e-05,4.452709999168291688e-02,7.894939410766965260e+00,1.553045430657565618e+00,1.372700357284533190e+01,1.313441050198646387e+01,2.127140407706273439e+00,2.047163826971566958e-01,1.788058711642183107e+00,9.674431405833342268e+00,1.951862622032824790e+00,3.660450492564689462e+00,3.177833329199610812e+00,2.417625676798476064e+00,3.223368251135839024e+00,4.676765562979438684e+00,1.942705235931772023e-01
7.500000000000000000e+01,1.420444735681226749e-02,8.522543860108327055e-03,1.248191625961219764e-03,2.066200182958148005e-03,4.261271930054163527e-03,3.744574877883659510e-03,6.198600548874444449e-03,6.151216600002953783e+00,0.000000000000000000e+00,6.093214600026840344e+00,8.420000085607171059e-05,5.789389999699778855e-02,8.034681217518627960e+00,1.799037010993108199e+00,1.635568981262238353e+01,1.848177914214508633e+01,8.750583131674853909e-01,2.839530195362920395e+00,3.874631076741634672e+01,1.294643794896919253e+01,3.808717580169238559e+00,2.522694759919822616e+00,2.848736228791625358e+00,3.425942261700027913e+00,3.208249354856733238e+00,4.547145351565742288e+00,1.357665122753694553e-01
7.600000000000000000e+01,1.508274106566564327e-02,8.580709448523888769e-03,1.357123364594176257e-03,2.240338749207056775e-03,4.290354724261944384e-03,4.071370093782528989e-03,6.721016247621169892e-03,6.110704799997620285e+00,0.000000000000000000e+00,6.061441800004104152e+00,7.070001447573304176e-05,4.917070001829415560e-02,5.705031767085531946e+00,1.295266529288029655e+00,1.840428237085549767e+01,1.725678938583643074e+01,1.427961515681873461e+00,2.069089680182855662e-01,5.532626807315382811e-01,1.391358495998396450e+01,4.192746311062648168e+00,4.534198732502202844e+00,2.643923050500353700e+00,3.767721956991765708e+00,2.075304529330118442e+00,2.178045419851899922e+00,-2.981515160625047289e-01
7.700000000000000000e+01,9.691535663202150569e-03,4.356035806458684843e-03,8.570478958866025289e-04,1.647458024104333412e-03,2.178017903229342422e-03,2.571143687659807695e-03,4.942374072313000452e-03,6.352587100001983345e+00,0.000000000000000000e+00,6.307480999996187165e+00,8.269998943433165550e-05,4.499819999909959733e-02,1.229379222988800180e+01,2.450657635197217132e+00,1.847981615177357995e+01,1.559511032996718249e+01,8.757991651574985603e-01,2.905204238325862054e+00,1.263075020180437935e+00,1.014679428719109389e+01,2.613451903257049125e+00,4.821928168582315877e+00,2.033708070298346549e+00,3.758477139641127618e+00,4.280193748390110464e+00,4.135153306897586312e+00,2.320106733851367564e-01
7.800000000000000000e+01,1.085199655523185966e-02,4.967895310985293023e-03,8.911178190247821037e-04,1.898231814221621990e-03,2.483947655492646511e-03,2.673353457074346094e-03,5.694695442664866186e-03,5.118905999988783151e+00,0.000000000000000000e+00,5.081018899974878877e+00,7.460001506842672825e-05,3.779339999891817570e-02,1.155173868375612756e+01,1.432518609908460139e+00,1.318142715055206970e+01,1.320370958983876974e+01,7.460128504226699597e-01,3.292141406238090484e-01,2.814652077635655392e+00,1.725891865931356151e+01,4.115739971786818607e+00,2.207251341848423198e+00,4.514863514071686623e+00,3.811184886690341500e+00,3.030970443430808015e+00,3.493982249811617535e+00,-2.968420020074942767e-01
7.900000000000000000e+01,1.564379857224510936e-02,7.596142598035331497e-03,1.342718005267139495e-03,2.605857752475341637e-03,3.798071299017665749e-03,4.028154015801418270e-03,7.817573257426024477e-03,5.754522500006714836e+00,0.000000000000000000e+00,5.710159799986286089e+00,1.001999771688133478e-04,4.423589998623356223e-02,1.141093819538109955e+01,2.784125054077990491e+00,1.387037346357890222e+01,1.610668779606299239e+01,2.494289805629116064e+00,2.997016128476700292e+00,3.768247090322380899e+01,1.314131001086445849e+01,3.138026736849704346e+00,2.130920496032667533e+00,4.594783381842912462e+00,3.631901933986702691e+00,4.041412651840793124e+00,2.492243082767542361e+00,2.166063542721907709e-02
8.000000000000000000e+01,1.295585863472513422e-02,5.816779107568787431e-03,1.397382002504990320e-03,1.951774357808589702e-03,2.908389553784393716e-03,4.192146007514971177e-03,5.855323073425768889e-03,5.918060900003183633e+00,0.000000000000000000e+00,5.853913599974475801e+00,8.420000085607171059e-05,6.403370000771246850e-02,8.818645821327809387e+00,2.882650879446076786e+00,1.841480199734285605e+01,1.496223248610409229e+01,1.801243677312365232e+00,7.023964244159232317e-02,3.822506470322641547e+01,8.470705890889899337e+00,3.151891484333999127e+00,4.324361858233243261e+00,3.809681103726776819e+00,4.625711301965020894e+00,4.925148209077812922e+00,2.596727198361657774e+00,4.738006271413158776e-02
8.100000000000000000e+01,9.873489826276801370e-03,4.411921242180042585e-03,8.374280477714801099e-04,1.718415020624113358e-03,2.205960621090021292e-03,2.512284143314440221e-03,5.155245061872339857e-03,6.572171400010120124e+00,0.000000000000000000e+00,6.518341499991947785e+00,6.449999636970460415e-05,5.372370002442039549e-02,1.434112010180983710e+01,2.644041038399054244e+00,1.830822104818083673e+01,1.706209794850611061e+01,2.944531472806799499e+00,2.947026801054617451e+00,3.503201640106030190e+00,1.686930632184751033e+01,2.909674224074264348e+00,2.588560056730628833e+00,2.852757110187026601e+00,3.299338448325462192e+00,4.181444400753907331e+00,3.517229635734366422e+00,2.853657595524387580e-01
8.200000000000000000e+01,2.119911465685439186e-02,1.129917987335855162e-02,1.815571650161524860e-03,3.367603256563513753e-03,5.649589936679275809e-03,5.446714950484574796e-03,1.010280976969054126e-02,5.909600599989062175e+00,0.000000000000000000e+00,5.858825500006787479e+00,8.599998545832931995e-05,5.066320000332780182e-02,1.452843097049048637e+01,2.675424388245270180e+00,1.304423714294790315e+01,1.844320795194426310e+01,7.918439537060657507e-01,2.777477050847028561e+00,5.729937723139366668e+00,1.012384747382818873e+01,1.455691804962682578e+00,4.523883431108771447e+00,2.548588247894107539e+00,2.137783446999972803e+00,2.364752130059960322e+00,1.751906051454667379e+00,-2.904355535671286903e-01
8.300000000000000000e+01,1.110468609828417670e-02,5.161026777512940297e-03,9.020171509229569324e-04,1.939373752252945143e-03,2.580513388756470149e-03,2.706051452768870689e-03,5.818121256758835430e-03,5.455813400010811165e+00,0.000000000000000000e+00,5.403828699985751882e+00,8.040000102482736111e-05,5.186380000668577850e-02,1.362020157308020352e+01,1.254946804077641254e+00,1.564357504837571611e+01,1.306848359590877529e+01,2.132593315825009328e-01,2.711498253044874462e-01,3.889337755151682074e+01,9.342400472972229863e+00,3.593652654227147636e+00,3.298429192802009524e+00,2.613665027923220752e+00,2.084698610045194300e+00,2.959083436939453637e+00,2.033435759782233454e+00,-2.619082587792646577e-01
8.400000000000000000e+01,9.854307523385430131e-03,4.491537492836741342e-03,8.736207962504417487e-04,1.662558796071911477e-03,2.245768746418370671e-03,2.620862388751325246e-03,4.987676388215734648e-03,6.316966999991564080e+00,0.000000000000000000e+00,6.259713200008263811e+00,8.680002065375447273e-05,5.714180000359192491e-02,8.918543318197869496e+00,1.845492517681189160e+00,1.769217914028997285e+01,1.815347000925490661e+01,1.280841802957176923e-01,2.825377891974200750e+00,3.359067921829684877e+01,1.141668184807408259e+01,2.006988647861113861e+00,4.575444183519124408e+00,3.221108961345490407e+00,3.647296309473413878e+00,3.105034062591216948e+00,2.687459010228903544e+00,2.965606117137960518e-01
8.500000000000000000e+01,1.094061286675468772e-02,5.107883424290735053e-03,8.900880311057920210e-04,1.905469020430648188e-03,2.553941712145367526e-03,2.670264093317375846e-03,5.716407061291944348e-03,5.281398599996464327e+00,0.000000000000000000e+00,5.232854500005487353e+00,6.469999789260327816e-05,4.845530001330189407e-02,1.214755747198455005e+01,1.609625737565002712e+00,1.341424383189749925e+01,1.499303109941993917e+01,6.197466638057280708e-01,2.719995665425329445e+00,3.411607512804977915e+01,5.096659987537278447e+00,4.604919555190321034e+00,4.956092441311638730e+00,4.154401620293663555e+00,3.933874853553699147e+00,2.409134369488514338e+00,3.339858276459929609e+00,-2.610823454547309130e-01
8.600000000000000000e+01,1.085276759663594132e-02,5.029087188181857043e-03,8.725755497779190449e-04,1.906832451070418662e-03,2.514543594090928522e-03,2.617726649333757243e-03,5.720497353211255985e-03,5.445283500012010336e+00,0.000000000000000000e+00,5.399577099975431338e+00,1.036000030580908060e-04,4.557190000195987523e-02,1.202812680245466836e+01,1.411373146664998579e+00,1.472952716568605602e+01,1.417409545804896709e+01,8.932524071134482213e-01,2.649734481661405017e+00,3.712677721900337957e+01,1.201405684406079288e+01,2.431778043104779741e+00,4.891151482632964509e+00,3.069176148702329243e+00,4.582346347272823195e+00,4.593863256788547567e+00,2.133731101653414619e+00,-2.502096816745557062e-01
8.700000000000000000e+01,1.091999627727685551e-02,5.007359804003903674e-03,8.940367519453745271e-04,1.911402039812926590e-03,2.503679902001951837e-03,2.682110255836123690e-03,5.734206119438779552e-03,5.419020699977409095e+00,0.000000000000000000e+00,5.364564300019992515e+00,8.930001058615744114e-05,5.433610000181943178e-02,1.467714342133015748e+01,1.646414538863521404e+00,1.388340110726404042e+01,1.382741767666612276e+01,1.339828834901004573e+00,7.796383963610822310e-01,5.052853012235340557e+00,1.799904858603478530e+01,3.411700924778527710e+00,3.538070553223541026e+00,2.233509505037591492e+00,3.611244776621313601e+00,2.071111815832054504e+00,4.725092092244579156e+00,-2.838483986296002071e-01
8.800000000000000000e+01,1.634115664377956342e-02,8.748896768267030652e-03,1.388366894258542253e-03,2.600535858956807330e-03,4.374448384133515326e-03,4.165100682775626541e-03,7.801607576870421557e-03,5.543456899991724640e+00,0.000000000000000000e+00,5.481463999982224777e+00,7.680000271648168564e-05,6.188739999197423458e-02,9.458325400814603157e+00,2.360175328351845181e+00,1.303589701521068100e+01,1.696945705920858671e+01,2.197012386838864906e+00,9.529013565225867843e-01,9.309808636060216358e+00,1.500131535717759812e+00,3.032905661275884679e+00,2.174492731835460990e+00,4.296236356659234978e+00,3.275510612565935453e+00,4.527954020598317086e+00,4.188818305611498261e+00,2.966187256158374086e-01
8.900000000000000000e+01,1.129927786260346255e-02,6.801301437865284009e-03,9.388080981566274260e-04,1.694067616400312792e-03,3.400650718932642005e-03,2.816424294469882170e-03,5.082202849200937941e-03,5.806255600007716566e+00,0.000000000000000000e+00,5.754609800002072006e+00,6.800002302043139935e-05,5.154799998854286969e-02,1.305150775199165558e+01,1.131204051602187954e+00,1.828382315599263919e+01,1.561500334444959748e+01,2.390324385203475899e+00,2.019021783182086249e+00,3.879606392808687332e+01,1.146964809029884691e+01,4.395204817611432446e+00,2.328194951415397895e+00,4.962638484207403167e+00,3.847188879056735900e+00,4.986733388085438534e+00,3.112255253348216399e+00,2.926135287166752863e-01
