evaluation,objective,C 1s_raw,La 4d_raw,Ni 3p_raw,C 1s_weighted,La 4d_weighted,Ni 3p_weighted,objective_total_seconds,reflectivity_simulation_seconds,rocking_curve_simulation_seconds,scoring_seconds,stack_seconds,carbon_thickness,carbon_roughness,sto_thickness_start,lno_thickness_start,sto_thickness_delta,lno_thickness_delta,thickness_transition_repeat,thickness_transition_width,cap_roughness,sto_roughness_first,sto_roughness_last,lno_roughness_first,lno_roughness_last,substrate_roughness,rc_angle_offset
9.000000000000000000e+01,1.361431948236355681e-02,6.774436728086516424e-03,1.160150817618408508e-03,2.248882888488357764e-03,3.387218364043258212e-03,3.480452452855225740e-03,6.746648665465072858e-03,5.624234099988825619e+00,0.000000000000000000e+00,5.572394699993310496e+00,8.509997860528528690e-05,5.172620000666938722e-02,7.689890922747874669e+00,1.598378347281060652e+00,1.609751588879726825e+01,1.304410802881362486e+01,2.752778520941473683e+00,2.044450637138680027e-01,8.080288724567447289e+00,6.262562968725368329e+00,1.043405536637594277e+00,3.569462750739870849e+00,2.552496329452852208e+00,3.694061022921053095e+00,2.350655677440000701e+00,4.802362203238452310e+00,-2.858237582193207671e-01
9.100000000000000000e+01,1.105720885590635860e-02,5.316145533568705263e-03,8.777382584401772223e-04,1.921973771267158210e-03,2.658072766784352631e-03,2.633214775320531775e-03,5.765921313801474629e-03,5.694858399976510555e+00,0.000000000000000000e+00,5.647087099991040304e+00,6.740001845173537731e-05,4.767689999425783753e-02,8.070173416140164591e+00,1.191606603053751323e+00,1.306452817700922431e+01,1.629251078046765855e+01,1.850196581825240161e+00,2.847226833807197988e+00,3.773918249103781619e+01,7.761292447514712478e+00,2.025470449784671167e+00,2.174089263409733519e+00,4.359173096803670155e+00,4.322517325581398673e+00,2.991205607225069230e+00,1.442085009397253703e+00,-2.684807385950283010e-01
9.200000000000000000e+01,1.582591452933159587e-02,7.800329171689013644e-03,1.390382599233798986e-03,2.584867381928563669e-03,3.900164585844506822e-03,4.171147797701397174e-03,7.754602145785691007e-03,6.079758300009416416e+00,0.000000000000000000e+00,6.023291999998036772e+00,9.230000432580709457e-05,5.626449998817406595e-02,1.231737710093403848e+01,2.062692769294600659e+00,1.707589464924672740e+01,1.459727043933468948e+01,1.034442588362781468e+00,5.873944905665160476e-01,3.244797569146709582e-01,1.874422117591142012e+01,3.837107682690918509e+00,4.099698410553647143e+00,2.234606579768151580e+00,2.590042025572066642e+00,3.742313661017502735e+00,4.995640482881366751e+00,-2.918939813914475656e-01
9.300000000000000000e+01,1.321317481308917179e-02,8.188582085407711958e-03,1.167474487873653094e-03,1.872153435588118841e-03,4.094291042703855979e-03,3.502423463620959500e-03,5.616460306764356307e-03,6.337706000020261854e+00,0.000000000000000000e+00,6.286770900012925267e+00,8.769999840296804905e-05,5.081799998879432678e-02,6.621259497804461880e+00,2.710480258731339909e+00,1.847005418402176247e+01,1.468824630769461947e+01,8.761598642471712939e-01,6.544950993589118138e-01,2.202624710406821507e+00,1.788449710223755318e+01,1.459575113355399356e+00,3.519440564760430323e+00,2.950234173992530629e+00,3.078528508920676643e+00,4.453520567997795609e+00,1.798314499310808001e+00,2.891643221301825606e-01
9.400000000000000000e+01,1.288042303119079843e-02,5.857783622943282982e-03,1.113347213385141796e-03,2.203829859854577328e-03,2.928891811471641491e-03,3.340041640155425387e-03,6.611489579563731983e-03,6.051420500007225201e+00,0.000000000000000000e+00,5.986821400001645088e+00,9.859999408945441246e-05,6.447399998432956636e-02,1.113877356081046344e+01,2.361244241405505040e+00,1.412768481509747076e+01,1.559540837065888041e+01,4.105047353043544955e-01,1.092310519258483437e+00,4.896130622644459862e+00,1.868609807352087593e+00,2.716222751051766249e+00,3.752557808552232643e+00,2.754321703853547909e+00,4.341975223762084113e+00,4.941592381482545093e+00,4.282366909664657939e+00,-2.846475753590838598e-01
9.500000000000000000e+01,9.805650639763628315e-03,4.270503891667746729e-03,8.395382721274467948e-04,1.717261292515804639e-03,2.135251945833873365e-03,2.518614816382340384e-03,5.151783877547414132e-03,6.842644799995468929e+00,0.000000000000000000e+00,6.784091400011675432e+00,7.179999374784529209e-05,5.845460001728497446e-02,9.914434897184985829e+00,2.903137270149223514e+00,1.821541117408935762e+01,1.847490484791458698e+01,1.952120983508798702e+00,1.129033991489332811e+00,1.832079583338176931e+01,1.593341471262362496e+01,4.913672759395250722e+00,3.546404171896539559e+00,3.826061811312300165e+00,3.093586729031241767e+00,4.889040647369466086e+00,4.033274622335902393e+00,2.172604497033672755e-01
9.600000000000000000e+01,1.015696430305247124e-02,4.827935931397514015e-03,9.871371038943496309e-04,1.593861675223554823e-03,2.413967965698757007e-03,2.961411311683048893e-03,4.781585025670664901e-03,6.225787400006083772e+00,0.000000000000000000e+00,6.169585499999811873e+00,8.609998621977865696e-05,5.609269998967647552e-02,6.964884413609236269e+00,2.951705289265253995e+00,1.824765195475330160e+01,1.525415035935077768e+01,1.094466389656172822e+00,2.303027383307554743e+00,5.630474367547073200e+00,2.955535749572762327e+00,1.733096692496461699e+00,4.864196382324177392e+00,2.460138384405584411e+00,3.295159229761668307e+00,2.127063399682522782e+00,4.883386400103384872e+00,2.784993506132587560e-01
9.700000000000000000e+01,1.083042371495192106e-02,5.062687225918133770e-03,8.871847513994341643e-04,1.879175282598183859e-03,2.531343612959066885e-03,2.661554254198302601e-03,5.637525847794551577e-03,5.529312800004845485e+00,0.000000000000000000e+00,5.480160100007196888e+00,8.890000754036009312e-05,4.903510000440292060e-02,1.051601892793553006e+01,1.740864775224652217e+00,1.300422011092718577e+01,1.539790780409467708e+01,1.901198390459065024e+00,2.818035800160869631e-01,1.462594996868278230e+01,3.714040841609052901e+00,3.467107386754429754e+00,2.964776248952815330e+00,4.700332229096481740e+00,2.042482696123443464e+00,4.800625617646034016e+00,4.382369284208667892e+00,-2.735065417242951713e-01
9.800000000000000000e+01,2.318152224369234016e-02,1.162334286445953699e-02,2.129159013427940877e-03,3.660791257059583300e-03,5.811671432229768494e-03,6.387477040283822197e-03,1.098237377117874947e-02,6.123603100015316159e+00,0.000000000000000000e+00,6.057075399992754683e+00,9.079999290406703949e-05,6.640710000647231936e-02,1.274604871970091757e+01,1.487270151306514521e+00,1.817135789480116870e+01,1.492794644321123698e+01,2.252048237438942557e+00,8.128391215434507822e-02,3.825773493962603311e+01,8.318792435780061112e+00,1.469703813630256040e+00,3.940999980051453022e+00,3.613252922923178900e+00,3.269118798867048703e+00,2.020036623343048898e+00,2.686775560137660612e+00,-2.825222356479881736e-01
9.900000000000000000e+01,1.119841590028165801e-02,4.906096712421145929e-03,9.669806770659683829e-04,1.948141837624393262e-03,2.453048356210572965e-03,2.900942031197905040e-03,5.844425512873180004e-03,5.603787700005341321e+00,0.000000000000000000e+00,5.555206400022143498e+00,1.510000147391110659e-04,4.840349999722093344e-02,1.075225733928908589e+01,2.758880192409896459e+00,1.316442246791816295e+01,1.483285540289161375e+01,2.751289292798491548e+00,2.458792637873191023e+00,3.693806374613650689e+01,1.405724150876740630e+00,4.824024100192208842e+00,2.883210781047591098e+00,2.278071915183856433e+00,3.369162827565175711e+00,2.463030781471011288e+00,1.631368327384696837e+00,2.470601219995547937e-01
1.000000000000000000e+02,9.634273343230973646e-03,4.247929503733340745e-03,8.411667006789132900e-04,1.662269496442520846e-03,2.123964751866670372e-03,2.523500102036739870e-03,4.986808489327562537e-03,6.527301199996145442e+00,0.000000000000000000e+00,6.483331600000383332e+00,8.349999552592635155e-05,4.386350000277161598e-02,1.169757585104201070e+01,1.996307380476507243e+00,1.600231860812782259e+01,1.846686815918799240e+01,2.573292661897339073e+00,9.964308602324805086e-01,2.605616377141627638e+00,3.636290182072777544e+00,4.360461081341968637e+00,4.272574950545431349e+00,4.335205681171502512e+00,4.116807464926653282e+00,4.623562768709088999e+00,1.357682490806210396e+00,2.921676580539377954e-01
1.010000000000000000e+02,1.114119695606792179e-02,4.967875828168272744e-03,9.450774762789977993e-04,1.940675537715597521e-03,2.483937914084136372e-03,2.835232428836993290e-03,5.822026613146792998e-03,5.066649900021729991e+00,0.000000000000000000e+00,5.017016300000250340e+00,8.880000677891075611e-05,4.951650000293739140e-02,1.194691246842524635e+01,1.941800497542873760e+00,1.305759942031503229e+01,1.318558194260074146e+01,1.093611023392706327e+00,1.746195902346489692e+00,3.867943080426844205e+01,1.265102821860589755e+00,2.971426755996068536e+00,2.676508706837234186e+00,4.040532949435338139e+00,2.119735780798934766e+00,2.345485734115495990e+00,4.656108869803769146e+00,-5.782276185914841937e-02
1.020000000000000000e+02,1.071666678887636323e-02,5.017254703493981456e-03,8.473846999428307630e-04,1.888628445766960288e-03,2.508627351746990728e-03,2.542154099828492289e-03,5.665885337300880648e-03,5.360959599987836555e+00,0.000000000000000000e+00,5.305961599980946630e+00,9.799998952075839043e-05,5.486839998047798872e-02,8.937365495710034580e+00,2.686495919490609285e+00,1.387858276452823780e+01,1.553704492147870475e+01,1.116492214863410659e+00,1.787713771317001737e-02,3.427592389373696591e+01,3.238531987763426212e+00,3.293477442244939102e+00,3.246372196562817614e+00,4.052465420997982903e+00,2.501518216257957228e+00,2.851796686065442898e+00,2.954778278683074966e+00,-2.972412288693294657e-01
1.030000000000000000e+02,1.004529219215536187e-02,4.366670261109028076e-03,9.749615433385745364e-04,1.645690810528374669e-03,2.183335130554514038e-03,2.924884630015723609e-03,4.937072431585124224e-03,6.838310399994952604e+00,0.000000000000000000e+00,6.780616400006692857e+00,7.190002361312508583e-05,5.759430001489818096e-02,6.353333937899503958e+00,1.290120850052511869e+00,1.634930010432888281e+01,1.728112451137796057e+01,2.732452068724597005e+00,7.608555317197871481e-01,1.983271759173244719e+00,1.022161362764294879e+01,1.014299368357479469e+00,3.910397479715912450e+00,3.423307551551036720e+00,3.836456797882511260e+00,2.000819381931342011e+00,4.701015641582939608e+00,2.456469388609829330e-01
1.040000000000000000e+02,1.918825949228402522e-02,7.464506734598674517e-03,2.098275331168265694e-03,3.053726710493297539e-03,3.732253367299337259e-03,6.294825993504797081e-03,9.161180131479892616e-03,5.636744899995392188e+00,0.000000000000000000e+00,5.593287700001383200e+00,9.509999654255807400e-05,4.333830001996830106e-02,1.129119597378790552e+01,2.810058978255895568e+00,1.833555749653485378e+01,1.307635247826049607e+01,1.916415046471323658e+00,2.226358849794440431e+00,3.732216107402378924e+01,3.978525756336766417e+00,3.503709906559781206e+00,2.417677590802895349e+00,4.382368536255139446e+00,3.550728524224606275e+00,3.895424007075827255e+00,2.607430092833436852e+00,2.903480623265072835e-01
1.050000000000000000e+02,1.329889257661929364e-02,6.923042576839023507e-03,1.293231984015873930e-03,1.985891778717386192e-03,3.461521288419511753e-03,3.879695952047622007e-03,5.957675336152159010e-03,6.099112099997000769e+00,0.000000000000000000e+00,6.036546300019836053e+00,1.187000016216188669e-04,6.241849999059922993e-02,8.809530231365521047e+00,2.352629244598980485e+00,1.482655572795774468e+01,1.841179408115712235e+01,2.072494894169539137e+00,8.483281325213345436e-01,3.420135046216234542e+01,1.962307896083227376e+01,1.806597246760593967e+00,4.346011435539629097e+00,2.340441075866523057e+00,2.532011023035032338e+00,4.531161901497755551e+00,4.651616263886551472e+00,2.911156993444048990e-01
1.060000000000000000e+02,1.086821467612384545e-02,4.992237743666440991e-03,1.108837380688875275e-03,1.681861220741333188e-03,2.496118871833220496e-03,3.326512142066626043e-03,5.045583662223999781e-03,6.430257600004551932e+00,0.000000000000000000e+00,6.373671199980890378e+00,1.012999855447560549e-04,5.645460000960156322e-02,1.361460544953891016e+01,1.354059964131803406e+00,1.620654626532972742e+01,1.815476879876396410e+01,2.991419992775571579e+00,2.211196020432677933e+00,2.149030745577180213e+01,1.645234767747761850e+01,1.517666011789898128e+00,2.375366984716862806e+00,3.494793915764356385e+00,2.490239426373136666e+00,2.474871816509313760e+00,3.547351397663657036e+00,2.840781600257927253e-01
1.070000000000000000e+02,1.424297300228544172e-02,8.522210735975640356e-03,1.275635707574438718e-03,2.051653503858101579e-03,4.261105367987820178e-03,3.826907122723315936e-03,6.154960511574304738e-03,6.267723199998727068e+00,0.000000000000000000e+00,6.217218200006755069e+00,8.019999950192868710e-05,5.039679998299106956e-02,6.106189473385772892e+00,2.628323639302810655e+00,1.839702556284967372e+01,1.847128980479332938e+01,2.486988342499265037e-01,4.797773713674261531e-01,3.172192688019484308e+01,1.728192240981432448e+01,3.020494324848244094e+00,2.202277128129253914e+00,3.881433927470254730e+00,3.869492860944865775e+00,3.002286344510007865e+00,3.952189068002175176e+00,-2.665222601679183567e-01
1.080000000000000000e+02,1.144029049881001986e-02,5.533362964590457858e-03,8.999190695904051625e-04,1.991283935914525509e-03,2.766681482295228929e-03,2.699757208771215271e-03,5.973851807743576527e-03,5.706976599991321564e+00,0.000000000000000000e+00,5.657239100022707134e+00,8.709999383427202702e-05,4.962049997993744910e-02,1.400045942125187537e+01,2.760703934524014524e+00,1.717412796392303420e+01,1.303472384088329505e+01,1.238482101098615784e+00,2.229222431890754308e+00,3.752744791899577592e+01,9.315564720737230076e+00,1.041650118157046556e+00,3.942683637546629871e+00,2.709026372362199453e+00,4.909158807908653444e+00,4.686115879945676355e+00,4.308330099107386957e+00,-2.899947593680586300e-01
1.090000000000000000e+02,1.126366532357521086e-02,5.480568922206720608e-03,1.114004157994005284e-03,1.727122796163278089e-03,2.740284461103360304e-03,3.342012473982016070e-03,5.181368388489834484e-03,6.011840399994980544e+00,0.000000000000000000e+00,5.958191999990958720e+00,7.650000043213367462e-05,5.355039998539723456e-02,9.156764190787418656e+00,1.410065508309551241e+00,1.848893173437168258e+01,1.634172298220174468e+01,1.603161195375169878e+00,2.130298051792868463e+00,3.020070290461232787e+01,1.219828363101405166e+01,1.003502768172525705e+00,4.591078136327312542e+00,3.093994446119848973e+00,4.351738297428200397e+00,3.785918068092982480e+00,4.426084366454142938e+00,2.979843620759302092e-01
1.100000000000000000e+02,1.134076063656828948e-02,5.111190436420295566e-03,9.636044680181912172e-04,1.964784004767856484e-03,2.555595218210147783e-03,2.890813404054573543e-03,5.894352014303569018e-03,5.163032500015106052e+00,0.000000000000000000e+00,5.109599599993089214e+00,6.700001540593802929e-05,5.333939997944980860e-02,5.080701464336788042e+00,1.291238547368056100e+00,1.393866476269614196e+01,1.329183713548190582e+01,4.446032421703606241e-01,4.324773156179686495e-01,3.832679436610906265e+01,1.413005012180504849e+01,2.173313009499620918e+00,4.580044198752255546e+00,4.890552944982887951e+00,4.363359159044111202e+00,2.722373658368936855e+00,2.333717557674447107e+00,1.010184521063503538e-01
1.110000000000000000e+02,1.125542988537055027e-02,4.886298230349552657e-03,1.063784859351373175e-03,1.873642064047218066e-03,2.443149115174776329e-03,3.191354578054119741e-03,5.620926192141654197e-03,6.718818399996962398e+00,0.000000000000000000e+00,6.643766399996820837e+00,9.240000508725643158e-05,7.493189998785965145e-02,6.957397191411975435e+00,2.716080469291571209e+00,1.772194137335815256e+01,1.849366809241879750e+01,2.572301410851748571e+00,1.958559075438992103e+00,1.437111994162977080e+00,1.233634360033577515e+01,1.032027523801190227e+00,3.028556742174350447e+00,3.613543545248225186e+00,3.234175853929345479e+00,3.710224211658328386e+00,4.055539530780026602e+00,-2.950564875826615086e-01
1.120000000000000000e+02,1.230952267638400419e-02,5.623832593951367739e-03,1.092465395867008157e-03,2.073403397269098832e-03,2.811916296975683870e-03,3.277396187601024254e-03,6.220210191807296063e-03,5.418538499972783029e+00,0.000000000000000000e+00,5.371476900007110089e+00,1.219999976456165314e-04,4.691309999907389283e-02,5.738658790335700033e+00,2.581269024482689467e+00,1.302598457409485988e+01,1.614246530496718535e+01,2.663841496826226951e+00,1.357167729905027542e+00,3.514040200778443790e+01,4.391276150567680503e+00,4.813132854007267980e+00,4.829522287343885445e+00,2.480899222006677007e+00,2.988131754289710784e+00,2.918085462234523142e+00,2.925097048851173387e+00,2.925218970873742497e-01
1.130000000000000000e+02,1.203358512136495223e-02,4.838239499188054862e-03,1.144079683250955916e-03,2.060742107339352640e-03,2.419119749594027431e-03,3.432239049752867747e-03,6.182226322018057919e-03,5.446251500019570813e+00,0.000000000000000000e+00,5.390938399999868125e+00,8.289999095723032951e-05,5.520009997417218983e-02,1.396591938000909572e+01,2.160548920221827096e+00,1.302757722562122567e+01,1.305261850206384899e+01,2.135414007723723362e+00,2.795114464651094366e+00,1.704119628737358738e+01,6.298241361708363684e+00,1.069830021289832622e+00,2.190673495123693915e+00,3.165842450625295790e+00,3.133810640056134300e+00,2.703492945845149098e+00,1.662670737899571538e+00,2.587954377316530885e-01
1.140000000000000000e+02,1.466461731649856652e-02,6.990046522571310636e-03,1.226721782328920891e-03,2.496476236075382844e-03,3.495023261285655318e-03,3.680165346986762672e-03,7.489428708226148965e-03,3.070517499989364296e+00,0.000000000000000000e+00,2.996011800016276538e+00,2.809998113662004471e-05,7.445000001462176442e-02,1.131672340347967953e+01,1.727724896315015801e+00,1.342667862088372921e+01,1.750283325139520230e+01,1.012842798224631580e-01,2.691809788240165702e+00,3.732902030145270800e+01,1.199391869654209053e+01,1.033593202371212882e+00,3.689414847064995673e+00,2.582332088718682250e+00,3.794148235910966172e+00,4.619631561642487227e+00,3.920045316244054945e+00,-2.994067776208577114e-01
1.150000000000000000e+02,9.706827705150383734e-03,4.258676535312452653e-03,8.256561533708980374e-04,1.700173659127154468e-03,2.129338267656226327e-03,2.476968460112694004e-03,5.100520977381462970e-03,2.039279999997233972e+00,0.000000000000000000e+00,2.025708800007123500e+00,2.289999974891543388e-05,1.353760002530179918e-02,6.216860505157775663e+00,2.468621602900428424e+00,1.847060336453706242e+01,1.828396433479383987e+01,2.128536063556871305e+00,2.064760694133782160e+00,3.769942518655643227e+01,1.717988445434208700e+01,3.779839494127300803e+00,4.152805596327810100e+00,4.881415666925892793e+00,2.657050228634447731e+00,4.884823379435415447e+00,1.839420763409729487e+00,2.852748148263665739e-01
1.160000000000000000e+02,1.275107538059238980e-02,5.856575381756721002e-03,1.104469491449950247e-03,2.169793071788059594e-03,2.928287690878360501e-03,3.313408474349850523e-03,6.509379215364178781e-03,1.677944900002330542e+00,0.000000000000000000e+00,1.664092799997888505e+00,2.410000888630747795e-05,1.381830000900663435e-02,1.141194077867179857e+01,2.030269095285404113e+00,1.302333981147371667e+01,1.486628843476086104e+01,2.302489575029317059e+00,1.026287900546292375e+00,1.126376126416834378e+00,6.622692362940275856e+00,1.255305852109506404e+00,4.940196466950716569e+00,2.099590702496161754e+00,2.296714842887091379e+00,4.607028385229128276e+00,3.260965637181130639e+00,-2.392372891078338726e-01
1.170000000000000000e+02,1.500591794505492724e-02,6.290074802182903102e-03,1.530115991181576346e-03,2.423510856806249027e-03,3.145037401091451551e-03,4.590347973544729038e-03,7.270532570418746648e-03,1.731580699997721240e+00,0.000000000000000000e+00,1.719716800027526915e+00,3.710002056322991848e-05,1.181769999675452709e-02,1.239695539040094729e+01,1.404810251733771942e+00,1.552048215368148654e+01,1.300575409839655272e+01,2.802162980358166688e+00,2.345210084645622112e-02,1.332379377438523971e+00,7.155152758223891851e+00,4.617126284954544246e+00,4.126359611720475051e+00,2.386014198670593167e+00,2.618807765288559963e+00,3.068227248361981907e+00,2.159935227725285678e+00,2.522267789644210834e-01
1.180000000000000000e+02,1.034849521861118567e-02,4.825911592297102426e-03,1.019852206526835042e-03,1.625327600960709993e-03,2.412955796148551213e-03,3.059556619580505125e-03,4.875982802882129763e-03,1.915253000013763085e+00,0.000000000000000000e+00,1.899033099994994700e+00,4.499999340623617172e-05,1.616090000607073307e-02,1.051779984693224712e+01,1.617683794951525478e+00,1.481719388336404108e+01,1.718341517900394422e+01,1.573715885296490757e+00,2.519787321741380204e+00,2.975226130207591635e-01,8.706684712222187983e+00,3.815244760764668008e+00,2.077187347762481373e+00,3.040643747724572687e+00,2.083927603152474717e+00,2.016992661687212696e+00,4.467630828934055387e+00,2.985332742164865105e-01
1.190000000000000000e+02,1.191982334495272217e-02,6.452296667186770834e-03,1.153854704813886021e-03,1.744036965639226156e-03,3.226148333593385417e-03,3.461564114441657847e-03,5.232110896917678902e-03,1.895134699996560812e+00,0.000000000000000000e+00,1.878557100018952042e+00,2.450001193210482597e-05,1.654320000670850277e-02,8.901920311957292498e+00,2.555032410257223496e+00,1.821397133365578469e+01,1.590399074519510769e+01,1.196430807489972548e+00,2.150102494872006553e-01,4.258983311207147793e+00,1.874043571078149029e+01,1.757871435923597625e+00,4.804953240871969733e+00,2.968605237503154193e+00,2.030323736203466733e+00,2.047927986035336101e+00,2.428988068297746494e+00,2.978421621837181177e-01
1.200000000000000000e+02,9.894308849012102905e-03,4.263838168186935562e-03,8.676113207941848473e-04,1.719851934178693708e-03,2.131919084093467781e-03,2.602833962382554434e-03,5.159555802536080690e-03,1.986635100009152666e+00,0.000000000000000000e+00,1.973993999999947846e+00,2.790000871755182743e-05,1.260029998957179487e-02,1.122381042527089612e+01,2.108074878112194295e+00,1.841704486008370623e+01,1.706527591794921861e+01,1.361374953196598625e+00,2.715073386172480063e+00,1.194433699959825956e+00,4.695921100744714138e+00,4.833347140488655214e+00,3.566705125053361680e+00,3.300738885772345643e+00,4.480310389624393430e+00,2.689845241733281433e+00,3.932464915123112359e+00,8.814750811748905956e-02
