evaluation,objective,reflectivity_raw,reflectivity_weighted,objective_total_seconds,reflectivity_simulation_seconds,rocking_curve_simulation_seconds,scoring_seconds,stack_seconds,cap_roughness,sto_roughness_first,sto_roughness_last,lno_roughness_first,lno_roughness_last,substrate_roughness
1.000000000000000000e+00,3.533979822955057859e-02,3.533979822955057859e-02,3.533979822955057859e-02,7.435657999885734171e-01,7.301258999796118587e-01,0.000000000000000000e+00,5.190001684240996838e-05,1.337770000100135803e-02,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00,3.000000000000000000e+00
2.000000000000000000e+00,3.677809585511138124e-02,3.677809585511138124e-02,3.677809585511138124e-02,9.244957999908365309e-01,9.053332000039517879e-01,0.000000000000000000e+00,4.569999873638153076e-05,1.910599999246187508e-02,3.429365314171946899e+00,4.578302044219044298e+00,4.678948073813674391e+00,2.537460438294733223e+00,4.275752010646073131e+00,4.006646055252625516e+00
3.000000000000000000e+00,4.365864497922258142e-02,4.365864497922258142e-02,4.365864497922258142e-02,1.254792400024598464e+00,1.233885599998757243e+00,0.000000000000000000e+00,4.270000499673187733e-05,2.085719999740831554e-02,3.429373376832202780e+00,4.382064051366151070e+00,3.164128952965548081e+00,3.021041557975929770e+00,3.985736481065663916e+00,4.622191192463413145e+00
4.000000000000000000e+00,3.592110760298482947e-02,3.592110760298482947e-02,3.592110760298482947e-02,8.133443999977316707e-01,7.888298000034410506e-01,0.000000000000000000e+00,5.180001608096063137e-05,2.445440000155940652e-02,3.880122091086535274e+00,3.414776840199247765e+00,3.491016000803886854e+00,3.338798573381005941e+00,3.591726281067309401e+00,4.972986579221868375e+00
5.000000000000000000e+00,4.341169583909972735e-02,4.341169583909972735e-02,4.341169583909972735e-02,8.386044999933801591e-01,8.252501999959349632e-01,0.000000000000000000e+00,6.769999163225293159e-05,1.327450000098906457e-02,3.457816402862483152e+00,2.540920241529364354e+00,4.168605891270168229e+00,4.817319646166072999e+00,3.615164397309103439e+00,2.880551428553571380e+00
6.000000000000000000e+00,3.295597754590944006e-02,3.295597754590944006e-02,3.295597754590944006e-02,8.397901999996975064e-01,8.274138999986462295e-01,0.000000000000000000e+00,4.610000178217887878e-05,1.232249999884516001e-02,3.497730108055011833e+00,4.069334416758172424e+00,2.866298099021913792e+00,2.158509679333472153e+00,4.363010646698860739e+00,3.103375429297720700e+00
7.000000000000000000e+00,4.534954643713801775e-02,4.534954643713801775e-02,4.534954643713801775e-02,7.821995000122115016e-01,7.667585999879520386e-01,0.000000000000000000e+00,5.060000694356858730e-05,1.538269998854957521e-02,1.787326427570505194e+00,3.785611822972938523e+00,3.629250455854733381e+00,3.354473676082865730e+00,3.534737243255395178e+00,3.672761768103004698e+00
8.000000000000000000e+00,3.307229174742164907e-02,3.307229174742164907e-02,3.307229174742164907e-02,9.391124000248964876e-01,9.018249000073410571e-01,0.000000000000000000e+00,3.429999924264848232e-05,3.724540001712739468e-02,1.473424084394535427e+00,2.334579103713467774e+00,4.509945578677551303e+00,2.815866588286974004e+00,3.854339630054953503e+00,3.358636645035498081e+00
9.000000000000000000e+00,3.061743617145589597e-02,3.061743617145589597e-02,3.061743617145589597e-02,8.318083999911323190e-01,8.171382999862544239e-01,0.000000000000000000e+00,3.329999162815511227e-05,1.462859997991472483e-02,3.746309824123254639e+00,2.900656606065164844e+00,3.871731130473152316e+00,2.266781703665851744e+00,3.612856684726599710e+00,1.266918473612629104e+00
1.000000000000000000e+01,3.695330589418982514e-02,3.695330589418982514e-02,3.695330589418982514e-02,8.331119999929796904e-01,8.173172999813687056e-01,0.000000000000000000e+00,5.689999670721590519e-05,1.573099999222904444e-02,2.119130047199651479e+00,2.333580829637164289e+00,3.629663919246050252e+00,3.876579175993488668e+00,3.490704270424393574e+00,3.857480473684046007e+00
1.100000000000000000e+01,1.192616619385131471e-01,1.192616619385131471e-01,1.192616619385131471e-01,8.497967000002972782e-01,8.365753999969456345e-01,0.000000000000000000e+00,5.030000465922057629e-05,1.316360000055283308e-02,1.825551961415608604e+00,4.978371603622909092e+00,2.533158950808011234e+00,4.987578851826316217e+00,3.600861778159855309e+00,1.363390968937636671e+00
1.200000000000000000e+01,3.817455870987658539e-02,3.817455870987658539e-02,3.817455870987658539e-02,8.009384000033605844e-01,7.848776000028010458e-01,0.000000000000000000e+00,5.679999594576656818e-05,1.599350001197308302e-02,2.102018686316526441e+00,2.557862144106071600e+00,3.350928129374671549e+00,3.272167380412019710e+00,2.008731958067120349e+00,3.015427663643364564e+00
1.300000000000000000e+01,7.052206364512958459e-02,7.052206364512958459e-02,7.052206364512958459e-02,8.109195999859366566e-01,7.953313000034540892e-01,0.000000000000000000e+00,7.939999341033399105e-05,1.549930000328458846e-02,2.849977961540948623e+00,4.377270817420001237e+00,2.037360263052280906e+00,4.243837188907900071e+00,4.971416527929455320e+00,1.758757022416973514e+00
1.400000000000000000e+01,4.132889855504938426e-02,4.132889855504938426e-02,4.132889855504938426e-02,9.635916999832261354e-01,9.375068000226747245e-01,0.000000000000000000e+00,6.150000263005495071e-05,2.601440000580623746e-02,1.538609664586661818e+00,2.543282111583379468e+00,2.089354929456826770e+00,3.196436505087279389e+00,2.500849185207042691e+00,1.159950721126771889e+00
1.500000000000000000e+01,3.475194272145606944e-02,3.475194272145606944e-02,3.475194272145606944e-02,8.350696999987121671e-01,8.154793000139761716e-01,0.000000000000000000e+00,5.040000542066991329e-05,1.952499998151324689e-02,4.856443600771505942e+00,3.075131944394143169e+00,2.081261264977738001e+00,3.636519502005533866e+00,4.331558795882039625e+00,3.263829892922463394e+00
1.600000000000000000e+01,9.920276353567678007e-02,9.920276353567678007e-02,9.920276353567678007e-02,7.970532000181265175e-01,7.741624000191222876e-01,0.000000000000000000e+00,4.380001337267458439e-05,2.283600001828745008e-02,2.796791588536795103e+00,4.946672061915354135e+00,3.577601365899908625e+00,4.657068043215270237e+00,3.895810927667306522e+00,1.445786888735250297e+00
1.700000000000000000e+01,3.930530841208097065e-02,3.930530841208097065e-02,3.930530841208097065e-02,1.033867299993289635e+00,1.020316300011472777e+00,0.000000000000000000e+00,4.369998350739479065e-05,1.350020000245422125e-02,2.745002528113309914e+00,2.652363615691026411e+00,3.265056373661463063e+00,3.892058647419409212e+00,3.135480646661612969e+00,1.085613312777878203e+00
1.800000000000000000e+01,5.274895786217730781e-02,5.274895786217730781e-02,5.274895786217730781e-02,7.945545999973546714e-01,7.768357000022660941e-01,0.000000000000000000e+00,1.278999843634665012e-04,1.758189999964088202e-02,4.914903738182327508e+00,4.275306880104479568e+00,2.093557541372863096e+00,3.776776761488426892e+00,3.749414346287356814e+00,4.321818211010740818e+00
1.900000000000000000e+01,5.010599278219569214e-02,5.010599278219569214e-02,5.010599278219569214e-02,7.965839999960735440e-01,7.798645999864675105e-01,0.000000000000000000e+00,5.090000922791659832e-05,1.665350000257603824e-02,3.948942906666590869e+00,4.729738425739229868e+00,4.355849114601593186e+00,3.189574599763147056e+00,2.994964074049025093e+00,2.741687929737512519e+00
2.000000000000000000e+01,5.555332734529324495e-02,5.555332734529324495e-02,5.555332734529324495e-02,9.605241999961435795e-01,9.330632999772205949e-01,0.000000000000000000e+00,3.860000288113951683e-05,2.741390001028776169e-02,2.039346518146958331e+00,4.744357535604068588e+00,2.629346844108686909e+00,2.937858949398861164e+00,2.628233214277191365e+00,3.167649366839515146e+00
2.100000000000000000e+01,4.005280600597623669e-02,4.005280600597623669e-02,4.005280600597623669e-02,8.060559000005014241e-01,7.882727999822236598e-01,0.000000000000000000e+00,5.050000618211925030e-05,1.772479998180642724e-02,2.434449792916230315e+00,4.693173354589921686e+00,3.863915205050737711e+00,2.173912236688712696e+00,3.394294259533608304e+00,1.712464410419749505e+00
2.200000000000000000e+01,2.520584101476577160e-02,2.520584101476577160e-02,2.520584101476577160e-02,9.748610999959055334e-01,9.541873999987728894e-01,0.000000000000000000e+00,1.027999969664961100e-04,2.054930001031607389e-02,5.000000000000000000e+00,2.000000000000000000e+00,5.000000000000000000e+00,3.515115291417045817e+00,5.000000000000000000e+00,5.000000000000000000e+00
2.300000000000000000e+01,3.292582028191910759e-02,3.292582028191910759e-02,3.292582028191910759e-02,1.281923300004564226e+00,1.234429699979955330e+00,0.000000000000000000e+00,6.540000322274863720e-05,4.741749999811872840e-02,4.870353136946843797e+00,2.111852306875998231e+00,4.392507979025389808e+00,2.009337272904136551e+00,3.967018441951580598e+00,4.415811798791169807e+00
2.400000000000000000e+01,3.837413363000603816e-02,3.837413363000603816e-02,3.837413363000603816e-02,1.361646500008646399e+00,1.333370999986073002e+00,0.000000000000000000e+00,8.259998867288231850e-05,2.817959999083541334e-02,4.824037442719022017e+00,2.005765869394462442e+00,2.192097901408318616e+00,4.897469946083322867e+00,3.753595881922563215e+00,4.525862369986299427e+00
2.500000000000000000e+01,3.201751462748674004e-02,3.201751462748674004e-02,3.201751462748674004e-02,1.215125999995507300e+00,1.176423800003249198e+00,0.000000000000000000e+00,1.362999901175498962e-04,3.855200001271441579e-02,4.797811081928527344e+00,4.873864553799799104e+00,3.932472907420906161e+00,2.019285169812949920e+00,4.838494240204123997e+00,3.975303722429091469e+00
2.600000000000000000e+01,3.366909500964071489e-02,3.366909500964071489e-02,3.366909500964071489e-02,9.379027999821119010e-01,9.022488999762572348e-01,0.000000000000000000e+00,4.860002081841230392e-05,3.559220000170171261e-02,1.267795806179461415e+00,3.124189904770899862e+00,3.144977056616991895e+00,2.000087781527243092e+00,4.740891699593636766e+00,4.311781351949763419e+00
2.700000000000000000e+01,2.990128045351094985e-02,2.990128045351094985e-02,2.990128045351094985e-02,1.231544000009307638e+00,1.199346099980175495e+00,0.000000000000000000e+00,5.900001269765198231e-05,3.210900002159178257e-02,4.465357904593822980e+00,3.963361772083378920e+00,4.974202605676148359e+00,2.010701823072150951e+00,2.725150929668847866e+00,4.809518569657916132e+00
2.800000000000000000e+01,4.536793347226704409e-02,4.536793347226704409e-02,4.536793347226704409e-02,8.870073000143747777e-01,8.681528999877627939e-01,0.000000000000000000e+00,1.254999951925128698e-04,1.871820000815205276e-02,1.795472825118613835e+00,2.003905768198121606e+00,4.504717699238771189e+00,4.948011665110916724e+00,3.206357577604493247e+00,1.933791619469276801e+00
2.900000000000000000e+01,2.700281663412235772e-02,2.700281663412235772e-02,2.700281663412235772e-02,8.480807000014465302e-01,8.300554000015836209e-01,0.000000000000000000e+00,3.960001049563288689e-05,1.797800001804716885e-02,4.740511012999071738e+00,2.750259121302139675e+00,4.677724011925454839e+00,2.226304910308995133e+00,4.933498192444209174e+00,4.353828090096951264e+00
3.000000000000000000e+01,2.888628885323729981e-02,2.888628885323729981e-02,2.888628885323729981e-02,1.079133699997328222e+00,1.060709099983796477e+00,0.000000000000000000e+00,5.279999459162354469e-05,1.836359998560510576e-02,4.820702203463286928e+00,2.010827741909751776e+00,3.871535262700331437e+00,4.185014226262646631e+00,4.834439871418920731e+00,1.202718669883091174e+00
3.100000000000000000e+01,2.702220375995483329e-02,2.702220375995483329e-02,2.702220375995483329e-02,1.068885700020473450e+00,1.050411700009135529e+00,0.000000000000000000e+00,3.789999755099415779e-05,1.842750000650994480e-02,4.848527437612675683e+00,3.811750611174745451e+00,4.928533822541942833e+00,2.455480819810894833e+00,4.868501181287145485e+00,1.179859419958973810e+00
3.200000000000000000e+01,3.747748030337984260e-02,3.747748030337984260e-02,3.747748030337984260e-02,9.927885000070091337e-01,9.644801999966148287e-01,0.000000000000000000e+00,4.889999399892985821e-05,2.824439998948946595e-02,1.072291294842781628e+00,2.023821677794591434e+00,4.758842028246895950e+00,2.017085790401059509e+00,3.353199156771451861e+00,2.571817691513677673e+00
3.300000000000000000e+01,3.171196614559630700e-02,3.171196614559630700e-02,3.171196614559630700e-02,9.250944000086747110e-01,9.092347000259906054e-01,0.000000000000000000e+00,8.910000906325876713e-05,1.576149999164044857e-02,4.903594262284999949e+00,2.067409370360574261e+00,4.832593502489070048e+00,4.006642048941135847e+00,2.011093395091859026e+00,2.297521018804323134e+00
3.400000000000000000e+01,3.260011319296426263e-02,3.260011319296426263e-02,3.260011319296426263e-02,8.901082999946083874e-01,8.699872000142931938e-01,0.000000000000000000e+00,5.749997217208147049e-05,2.005409999401308596e-02,4.561570498931716955e+00,2.019072727561154856e+00,2.093388353980370820e+00,3.084625660098580635e+00,3.819246195177387726e+00,3.762511220010964497e+00
3.500000000000000000e+01,2.825953151016932438e-02,2.825953151016932438e-02,2.825953151016932438e-02,1.353150900016771629e+00,1.314977100002579391e+00,0.000000000000000000e+00,8.460000390186905861e-05,3.807419998338446021e-02,4.703617332840456911e+00,2.090434565001499045e+00,4.303174868528661712e+00,2.997312896912840863e+00,4.416244352285534802e+00,1.209039902156214374e+00
3.600000000000000000e+01,4.558810413214193363e-02,4.558810413214193363e-02,4.558810413214193363e-02,1.057983500009868294e+00,1.023679300007643178e+00,0.000000000000000000e+00,4.579999949783086777e-05,3.424320000340230763e-02,1.017142312942509452e+00,4.970093803518063957e+00,3.851691643406995880e+00,2.080800857683440697e+00,3.368617882086199611e+00,4.747381212165000974e+00
3.700000000000000000e+01,3.384500317730155389e-02,3.384500317730155389e-02,3.384500317730155389e-02,1.327730699995299801e+00,1.301241599983768538e+00,0.000000000000000000e+00,6.170000415295362473e-05,2.641999998013488948e-02,4.955737945148955603e+00,2.311101804783992630e+00,4.788567885915782085e+00,4.915511721328359229e+00,4.984803965530286263e+00,2.335562242818204126e+00
3.800000000000000000e+01,3.480252233871151263e-02,3.480252233871151263e-02,3.480252233871151263e-02,9.912027000100351870e-01,9.654069999814964831e-01,0.000000000000000000e+00,5.010000313632190228e-05,2.573429999756626785e-02,4.968859457267811308e+00,3.457114881708925225e+00,2.485612753814153475e+00,2.258472876287516140e+00,2.080436688068925566e+00,4.031357427207566957e+00
3.900000000000000000e+01,3.423708670897671058e-02,3.423708670897671058e-02,3.423708670897671058e-02,1.133358299994142726e+00,1.094325000012759119e+00,0.000000000000000000e+00,3.929997910745441914e-05,3.898360001039691269e-02,1.061041025169963792e+00,3.581056527684888913e+00,4.222024118321504815e+00,2.067825613943186092e+00,4.557595005421715584e+00,1.170831278161060141e+00
