evaluation,objective,reflectivity_raw,reflectivity_weighted,objective_total_seconds,reflectivity_simulation_seconds,rocking_curve_simulation_seconds,scoring_seconds,stack_seconds,cap_roughness,sto_roughness_first,sto_roughness_last,lno_roughness_first,lno_roughness_last,substrate_roughness
4.000000000000000000e+01,6.524810743392009393e-02,6.524810743392009393e-02,6.524810743392009393e-02,7.662153000128455460e-01,7.471313999849371612e-01,0.000000000000000000e+00,3.510000533424317837e-05,1.904109999304637313e-02,4.830118563950410504e+00,3.821346104546346822e+00,4.571663640137693108e+00,4.982422364238288992e+00,3.575970520879920400e+00,1.141653084434250509e+00
4.100000000000000000e+01,3.356854017656410449e-02,3.356854017656410449e-02,3.356854017656410449e-02,8.183290000015404075e-01,8.052525999955832958e-01,0.000000000000000000e+00,4.990000161342322826e-05,1.301899997633881867e-02,4.938457888681489827e+00,2.325106903088417276e+00,2.237294543584467998e+00,2.023398439566779228e+00,4.999165885930512587e+00,2.086880982199223133e+00
4.200000000000000000e+01,5.677369238071699326e-02,5.677369238071699326e-02,5.677369238071699326e-02,8.423326000047381967e-01,8.295964999997522682e-01,0.000000000000000000e+00,7.939999341033399105e-05,1.264520001132041216e-02,1.760206796426842191e+00,4.744188917411984008e+00,4.253821203740727697e+00,3.264246112145424483e+00,3.795417887034103543e+00,2.437565784832593785e+00
4.300000000000000000e+01,5.312061600475775913e-02,5.312061600475775913e-02,5.312061600475775913e-02,7.866279000008944422e-01,7.617562999948859215e-01,0.000000000000000000e+00,3.219998325221240520e-05,2.482900000177323818e-02,1.061186534036308249e+00,2.825740661114482855e+00,4.643184936814289898e+00,4.830294344294053133e+00,4.995305794447928882e+00,4.904072835547607312e+00
4.400000000000000000e+01,3.615287369733372752e-02,3.615287369733372752e-02,3.615287369733372752e-02,1.041483299981337041e+00,1.021563299989793450e+00,0.000000000000000000e+00,8.359999628737568855e-05,1.981920000980608165e-02,1.184819798910848654e+00,2.327558275277381572e+00,4.529842393688594981e+00,2.144279280032250323e+00,3.129980731114135661e+00,2.777067432296172811e+00
4.500000000000000000e+01,4.660460857861251083e-02,4.660460857861251083e-02,4.660460857861251083e-02,9.977538000093773007e-01,9.665857999934814870e-01,0.000000000000000000e+00,4.919999628327786922e-05,3.110919997561722994e-02,1.016273107589895197e+00,4.678856365859054733e+00,4.355923311011552279e+00,2.433446308013284654e+00,3.043025352513061499e+00,2.885134548078214234e+00
4.600000000000000000e+01,4.822040338754293026e-02,4.822040338754293026e-02,4.822040338754293026e-02,9.185022999881766737e-01,8.965138999919872731e-01,0.000000000000000000e+00,4.250000347383320332e-05,2.193310001166537404e-02,3.227268943186712757e+00,4.525563906784846324e+00,3.346176441296559112e+00,2.935232559222377358e+00,2.329545754569702254e+00,4.591965337373329348e+00
4.700000000000000000e+01,4.578026960267418677e-02,4.578026960267418677e-02,4.578026960267418677e-02,8.694004999997559935e-01,8.540106000145897269e-01,0.000000000000000000e+00,4.399998579174280167e-05,1.533789999666623771e-02,1.630732566447350873e+00,3.979999299515809774e+00,3.266219510226652467e+00,3.054777968809226252e+00,3.052167876260402757e+00,4.939708416956502646e+00
4.800000000000000000e+01,4.462907873521215762e-02,4.462907873521215762e-02,4.462907873521215762e-02,8.141502999933436513e-01,8.001708000083453953e-01,0.000000000000000000e+00,5.209998926147818565e-05,1.391870001680217683e-02,2.874380559531326984e+00,3.182556690147597678e+00,3.702517573925218741e+00,3.941648044805333928e+00,2.522689273103729146e+00,4.323796980845168392e+00
4.900000000000000000e+01,7.919925019146414891e-02,7.919925019146414891e-02,7.919925019146414891e-02,1.382608199986862019e+00,1.339589300012448803e+00,0.000000000000000000e+00,2.138000272680073977e-04,4.273750001448206604e-02,3.858443675240553983e+00,4.590492261303880994e+00,4.921702401407674898e+00,4.581445483048963929e+00,3.681270416188511252e+00,4.927188287512258569e+00
5.000000000000000000e+01,2.669437048410839078e-02,2.669437048410839078e-02,2.669437048410839078e-02,1.225294900010339916e+00,1.208276299992576241e+00,0.000000000000000000e+00,2.910001785494387150e-05,1.698120002401992679e-02,4.964831678768449663e+00,3.468390280803244075e+00,4.904052530092204876e+00,2.025502517049621254e+00,4.360181389978967204e+00,1.212633809483373071e+00
5.100000000000000000e+01,4.129248201590881434e-02,4.129248201590881434e-02,4.129248201590881434e-02,1.190631500008748844e+00,1.167653899989090860e+00,0.000000000000000000e+00,9.560000034980475903e-05,2.286510000703856349e-02,1.555030714701784778e+00,4.667779870089404426e+00,4.350082394494106275e+00,2.164211068040780450e+00,3.442054762001939938e+00,1.088408595169617854e+00
5.200000000000000000e+01,3.212795728014917335e-02,3.212795728014917335e-02,3.212795728014917335e-02,1.264378600026248023e+00,1.248962000012397766e+00,0.000000000000000000e+00,3.370002377778291702e-05,1.537390000885352492e-02,1.934608496654892429e+00,3.244806457119354448e+00,4.723081193966157443e+00,2.261270494337263681e+00,3.250917326458364620e+00,4.620592667666499231e+00
5.300000000000000000e+01,4.084835774494918054e-02,4.084835774494918054e-02,4.084835774494918054e-02,1.051979399984702468e+00,1.024405600008321926e+00,0.000000000000000000e+00,5.370000144466757774e-05,2.750770002603530884e-02,2.034355915471985021e+00,4.274334677816202799e+00,3.284598270453061630e+00,2.753593774449976994e+00,4.900551749589736161e+00,1.398176588455708025e+00
5.400000000000000000e+01,4.328357162467031533e-02,4.328357162467031533e-02,4.328357162467031533e-02,8.370753000199329108e-01,8.140090999950189143e-01,0.000000000000000000e+00,7.909999112598598003e-05,2.297769999131560326e-02,2.053114831305602905e+00,2.472688710026595960e+00,3.491638753262904071e+00,4.363865487246785690e+00,3.561044939953647237e+00,1.008572931586414700e+00
5.500000000000000000e+01,2.956994591335377828e-02,2.956994591335377828e-02,2.956994591335377828e-02,8.338724000204820186e-01,8.140654000162612647e-01,0.000000000000000000e+00,3.789999755099415779e-05,1.975979999406263232e-02,4.199549322449994904e+00,2.972769997707468193e+00,4.477603220638303405e+00,3.137772317651564613e+00,3.882672986178108410e+00,1.791001196998388556e+00
5.600000000000000000e+01,3.014251419140329818e-02,3.014251419140329818e-02,3.014251419140329818e-02,8.956429999961983413e-01,8.743836999929044396e-01,0.000000000000000000e+00,5.630002124235033989e-05,2.119239998864941299e-02,4.684918565479694763e+00,2.966516050382322689e+00,3.548986182738453454e+00,2.826247902394977807e+00,3.557765553249666368e+00,3.724366975377338296e+00
5.700000000000000000e+01,4.295407888781452993e-02,4.295407888781452993e-02,4.295407888781452993e-02,1.157207100011873990e+00,1.135222600016277283e+00,0.000000000000000000e+00,9.669997962191700935e-05,2.186540002003312111e-02,1.609246522526079470e+00,4.429136569015906133e+00,2.860649123400253124e+00,2.015111183145394502e+00,2.136873859161091627e+00,3.949164612982855704e+00
5.800000000000000000e+01,4.401445628523070058e-02,4.401445628523070058e-02,4.401445628523070058e-02,1.025298099993960932e+00,9.995658999832812697e-01,0.000000000000000000e+00,4.189999890513718128e-05,2.568049999536015093e-02,1.606998172237031230e+00,2.436139860263844881e+00,4.050249047918997647e+00,4.569622871994664770e+00,4.501123795618701351e+00,1.633436980950503603e+00
5.900000000000000000e+01,3.750131898887001936e-02,3.750131898887001936e-02,3.750131898887001936e-02,1.110456900001736358e+00,1.090398900007130578e+00,0.000000000000000000e+00,4.839999019168317318e-05,2.000150000094436109e-02,3.236959278651725835e+00,3.551919105526030851e+00,3.249496568113335204e+00,3.324493465351618937e+00,4.481086939863551777e+00,1.606711798356045051e+00
6.000000000000000000e+01,3.479424113403425251e-02,3.479424113403425251e-02,3.479424113403425251e-02,9.003741999913472682e-01,8.762027999910060316e-01,0.000000000000000000e+00,6.610000855289399624e-05,2.405189999262802303e-02,3.867942636270292223e+00,3.069356265661834726e+00,3.622936833128796330e+00,3.653070552200460508e+00,4.059790705379485054e+00,3.477480430010608803e+00
6.100000000000000000e+01,6.186716044554910199e-02,6.186716044554910199e-02,6.186716044554910199e-02,7.991608999727759510e-01,7.825613000022713095e-01,0.000000000000000000e+00,4.990000161342322826e-05,1.654040001449175179e-02,3.512273454127352590e+00,4.703092737336526774e+00,4.355720589380274177e+00,3.759537190479515623e+00,3.580343404636301408e+00,3.717118470795488072e+00
6.200000000000000000e+01,7.308587937876322160e-02,7.308587937876322160e-02,7.308587937876322160e-02,1.067834799992851913e+00,1.050257599999895319e+00,0.000000000000000000e+00,3.789999755099415779e-05,1.753099999041296542e-02,2.568504486244097329e+00,4.665871707630685705e+00,2.751348801512086162e+00,3.838235329834721377e+00,2.288017431430883875e+00,1.119724292568746726e+00
6.300000000000000000e+01,3.655435229949885456e-02,3.655435229949885456e-02,3.655435229949885456e-02,8.576166999991983175e-01,8.361066000070422888e-01,0.000000000000000000e+00,4.499999340623617172e-05,2.144199999747797847e-02,2.794645492873288006e+00,3.249551138484374491e+00,3.791139955024162234e+00,3.294696410044765322e+00,3.438148070366896292e+00,3.203099530619972324e+00
6.400000000000000000e+01,3.464709584530717423e-02,3.464709584530717423e-02,3.464709584530717423e-02,8.562021999969147146e-01,8.379868000047281384e-01,0.000000000000000000e+00,3.480000304989516735e-05,1.817130000563338399e-02,2.918991920073346069e+00,2.844146472638922951e+00,3.014253469635613580e+00,2.271943015431422186e+00,2.719024877584680588e+00,2.178787425285948487e+00
6.500000000000000000e+01,3.749474851879526505e-02,3.749474851879526505e-02,3.749474851879526505e-02,9.903301000013016164e-01,9.658320000162348151e-01,0.000000000000000000e+00,1.335000270046293736e-04,2.435429999604821205e-02,4.118906762429570101e+00,3.314973838134851025e+00,4.525628140147507139e+00,3.557627242417663815e+00,2.192363662051806106e+00,4.502643990073169178e+00
6.600000000000000000e+01,6.058871091955059240e-02,6.058871091955059240e-02,6.058871091955059240e-02,1.027035300008719787e+00,9.964280999847687781e-01,0.000000000000000000e+00,4.730001091957092285e-05,3.054659999907016754e-02,1.173895360226468565e+00,4.183047344913072507e+00,4.728839708344308335e+00,3.755690367719722644e+00,2.771416401099319415e+00,3.599243665563238714e+00
6.700000000000000000e+01,3.229275860491296474e-02,3.229275860491296474e-02,3.229275860491296474e-02,9.417176000133622438e-01,9.259997000044677407e-01,0.000000000000000000e+00,4.049998824484646320e-05,1.566979999188333750e-02,3.029597636601127242e+00,2.823146838519321022e+00,3.148795775976472200e+00,2.913226662358474162e+00,3.964139040797852953e+00,2.104931021401158731e+00
6.800000000000000000e+01,3.312007521494544915e-02,3.312007521494544915e-02,3.312007521494544915e-02,7.982962999958544970e-01,7.859229999885428697e-01,0.000000000000000000e+00,8.160001016221940517e-05,1.228130000527016819e-02,2.227657070646492876e+00,2.179061765890253799e+00,2.898696047021897648e+00,2.448015004459918043e+00,4.664219485938806642e+00,2.720322070455048369e+00
6.900000000000000000e+01,3.293946304488190591e-02,3.293946304488190591e-02,3.293946304488190591e-02,8.494464999821502715e-01,8.212587000161875039e-01,0.000000000000000000e+00,4.160002572461962700e-05,2.813360001891851425e-02,2.165627360714565519e+00,2.813832447693024541e+00,4.444426482838377268e+00,2.528966864303476836e+00,2.791563933751577409e+00,3.877309109953412936e+00
7.000000000000000000e+01,4.652495830756921136e-02,4.652495830756921136e-02,4.652495830756921136e-02,1.028310300025623292e+00,9.938284000090789050e-01,0.000000000000000000e+00,3.730002208612859249e-05,3.443429997423663735e-02,2.849329721329731058e+00,4.166553407225908501e+00,4.804211045324883855e+00,3.531201602432096021e+00,4.473142656413392260e+00,4.015919247391728675e+00
7.100000000000000000e+01,3.451210112733034407e-02,3.451210112733034407e-02,3.451210112733034407e-02,8.319245000020600855e-01,8.135604999843053520e-01,0.000000000000000000e+00,4.549999721348285675e-05,1.831059998949058354e-02,2.033117242396855318e+00,3.431276673520502474e+00,4.253132028769414319e+00,2.683038979078312902e+00,3.596738684351603599e+00,1.655037584191006328e+00
7.200000000000000000e+01,3.165033650284861111e-02,3.165033650284861111e-02,3.165033650284861111e-02,9.079652999935206026e-01,8.716095999989192933e-01,0.000000000000000000e+00,5.010000313632190228e-05,3.629280001041479409e-02,4.694730818807691719e+00,4.725451293931471675e+00,3.857366584622881067e+00,2.037347342881355328e+00,4.684522619159160683e+00,4.387455867172917579e+00
7.300000000000000000e+01,3.380188846485644716e-02,3.380188846485644716e-02,3.380188846485644716e-02,9.388017999881412834e-01,9.231992999848444015e-01,0.000000000000000000e+00,4.499999340623617172e-05,1.554860000032931566e-02,1.539383790849963241e+00,2.773493081257790926e+00,4.718198816139693719e+00,2.446168573082652120e+00,2.972792214360220342e+00,3.304645593165914441e+00
7.400000000000000000e+01,3.736033368999913673e-02,3.736033368999913673e-02,3.736033368999913673e-02,9.296881000045686960e-01,9.087599999911617488e-01,0.000000000000000000e+00,3.520000609569251537e-05,2.087560002109967172e-02,2.974303883836615370e+00,4.723144805598912477e+00,4.479291760088893959e+00,2.370739436776613474e+00,4.522146481123908934e+00,4.010539459794977724e+00
7.500000000000000000e+01,3.270786468203978892e-02,3.270786468203978892e-02,3.270786468203978892e-02,9.091434000001754612e-01,8.734164999914355576e-01,0.000000000000000000e+00,4.010001430287957191e-05,3.567490002023987472e-02,3.647253964204837828e+00,2.065140225819213970e+00,3.743970929931125458e+00,2.058727820702359157e+00,4.482111193757086554e+00,3.656882727257988464e+00
7.600000000000000000e+01,3.017080787449310728e-02,3.017080787449310728e-02,3.017080787449310728e-02,1.245085500006098300e+00,1.207448800007114187e+00,0.000000000000000000e+00,8.240001625381410122e-05,3.754029999254271388e-02,3.089331120975093548e+00,2.830385576073393583e+00,4.989709499578894203e+00,2.775592651560396362e+00,3.077934602600576497e+00,4.706370162712632421e+00
7.700000000000000000e+01,4.616723766137991597e-02,4.616723766137991597e-02,4.616723766137991597e-02,1.262387400027364492e+00,1.231366699998034164e+00,0.000000000000000000e+00,8.280001929961144924e-05,3.092439999454654753e-02,3.492715719422347931e+00,4.797156507064416431e+00,2.095346587199680588e+00,2.511239479459290713e+00,3.245646270811284761e+00,1.634369083125721378e+00
7.800000000000000000e+01,6.518143643610048443e-02,6.518143643610048443e-02,6.518143643610048443e-02,1.270359999994980171e+00,1.233746200014138594e+00,0.000000000000000000e+00,1.023999939206987619e-04,3.649629998835735023e-02,4.191937647721887039e+00,3.820915867279562228e+00,3.080236189337348662e+00,4.845625627367319055e+00,4.745679415213983177e+00,1.812476490299025800e+00
7.900000000000000000e+01,3.950033586379140399e-02,3.950033586379140399e-02,3.950033586379140399e-02,8.755040999967604876e-01,8.380887999956030399e-01,0.000000000000000000e+00,4.770001396536827087e-05,3.735930001130327582e-02,1.896384605729809492e+00,2.054297027093534123e+00,3.729284123798048078e+00,4.287592782436703942e+00,3.413131499721541839e+00,2.578045013243948080e+00
8.000000000000000000e+01,4.135616248717054189e-02,4.135616248717054189e-02,4.135616248717054189e-02,8.807116000098176301e-01,8.627964000042993575e-01,0.000000000000000000e+00,1.211999915540218353e-04,1.778350002132356167e-02,1.461566595967709770e+00,3.653858612473217082e+00,3.825103403759662513e+00,2.994634744631327727e+00,3.156233542225949762e+00,3.510584592330680653e+00
